app_num,app_date,coapp_f_name,coapp_l_name,a_email,a_email,a_f_name,a_l_name,a_street_addr,a_city,a_state,a_postal_code,a_phone,is_approved,is_rejected
3,2019-01-01,Kristeen,Acey,[email],[email],An,Miceli,6950 8-street,Durham,WI,63410,212506214,0,1
5,2019-01-02,Avery,Klusman,[email],[email],Buddy,Rhym,6822 11-street,Colorado Springs,NE,48984,1763305209,0,1
8,2019-01-03,Mona,Deleo,[email],[email],Lorrie,Morocco,2629 1-street,Baltimore,OK,27365,428043150,0,1
9,2019-01-03,Yuki,Vonasek,[email],[email],Margart,Stem,9062 18-street,Hialeah,NV,76455,3730603927,0,1
12,2019-01-07,Nieves,Batman,[email],[email],Lorrine,Karpel,3646 19-street,Miami,CA,45960,3417123913,0,1
13,2019-01-07,Matthew,Rauser,[email],[email],Kanisha,Harnos,1343 15-street,Chesapeake,AZ,75142,5651564822,0,1
14,2019-01-08,Lizette,Witten,[email],[email],Louvenia,Theodorov,6164 5-street,Irving,AZ,65641,7817467627,0,1
19,2019-01-09,Thaddeus,Caudy,[email],[email],Lettie,Munns,3948 1-street,Oakland,MN,80297,642648839,0,1
22,2019-01-10,Serina,Jurney,[email],[email],Alecia,Ostolaza,781 15-street,Phoenix,AZ,81617,6965596189,0,1
28,2019-01-17,,,[email],[email],Brittni,Mastella,1142 11-street,Virginia Beach,GA,86605,3703831645,0,1
38,2019-01-23,,,[email],[email],Ernie,Bowley,3121 12-street,Plano,NV,3558,9407037638,0,1
43,2019-01-24,Delisa,Abdallah,[email],[email],Maurine,Sarao,1334 7-street,Arlington,LA,95129,4568765994,0,1
46,2019-01-25,Britt,Rhym,[email],[email],Judy,Blackwood,6777 15-street,Oakland,MN,61777,974760756,0,1
47,2019-01-25,Lavonna,Nicolozakes,[email],[email],Amie,Juvera,7335 9-street,Austin,TX,52943,6883841586,0,1
52,2019-01-29,Leonora,Motley,[email],[email],Helga,Seewald,4606 15-street,Colorado Springs,NE,66599,1110994610,0,1
57,2019-01-31,Mitsue,Bilden,[email],[email],Joseph,Spickerman,3992 8-street,Anaheim,CA,87162,631902612,0,1
62,2019-02-04,Izetta,Batman,[email],[email],Catalina,Kannady,9999 7-street,Sacramento,CA,90468,1945134801,0,1
66,2019-02-05,,,[email],[email],Lashon,Steffensmeier,824 2-street,San Francisco,CA,37737,1228445496,0,1
69,2019-02-06,Levi,Pagliuca,[email],[email],Taryn,Tromblay,3749 5-street,Cincinnati,MN,81042,7833051221,0,1
70,2019-02-06,Delmy,Theodorov,[email],[email],Carlee,Paulas,6751 6-street,St. Louis,CA,40354,7399274620,0,1
80,2019-02-13,,,[email],[email],Mozell,Hollack,321 12-street,Plano,NV,99069,2812000053,0,1
82,2019-02-14,Jamal,Sayaphon,[email],[email],Clorinda,Hirpara,4420 18-street,Milwaukee,NM,96662,5905299590,0,1
87,2019-02-18,Keneth,Engelberg,[email],[email],An,Miceli,6950 8-street,Durham,WI,63410,212506214,0,1
89,2019-02-18,Jeanice,Tjepkema,[email],[email],Elly,Adkin,346 21-street,Portland,NV,75532,7579751550,0,1
96,2019-02-21,Virgie,Inouye,[email],[email],Mitsue,Bolognia,9389 18-street,Detroit,MI,47637,779534703,0,1
105,2019-02-27,Jacqueline,Hagele,[email],[email],Judy,Blackwood,6777 15-street,Oakland,MN,61777,974760756,0,1
106,2019-02-27,Stephen,Wide,[email],[email],Ernie,Grenet,5073 14-street,Virginia Beach,GA,49648,1697611014,0,1
108,2019-02-28,Bernardine,Mauson,[email],[email],Rikki,Hollack,9390 3-street,New Orleans,CA,11929,2522640007,0,1
109,2019-02-28,Danica,Loder,[email],[email],Timothy,Kines,3481 14-street,Denver,CO,90861,1717769169,0,1
115,2019-03-05,Delmy,Claucherty,[email],[email],Buddy,Rhym,6822 11-street,Colorado Springs,NE,48984,1763305209,0,1
118,2019-03-05,Lai,Juvera,[email],[email],Larae,Monarrez,8793 2-street,Miami,CA,240,9692306614,0,1
127,2019-03-08,Wilda,Butt,[email],[email],Janine,Buvens,9670 11-street,Bakersfield,FL,13724,1175638045,0,1
130,2019-03-11,,,[email],[email],Mozell,Hollack,321 12-street,Plano,NV,99069,2812000053,0,1
138,2019-03-14,,,[email],[email],Helga,Seewald,4606 15-street,Colorado Springs,NE,66599,1110994610,0,1
142,2019-03-15,,,[email],[email],Carissa,Coody,2335 7-street,Memphis,TN,49402,8809306211,0,1
147,2019-03-19,Olive,Farrow,[email],[email],Virgina,Keener,6442 21-street,St. Petersburg,AZ,76382,4207746671,0,1
151,2019-03-20,Krissy,Hochard,[email],[email],Belen,Restrepo,3761 7-street,Jersey City,CA,71855,6101805651,0,1
152,2019-03-20,,,[email],[email],Mitsue,Bolognia,9389 18-street,Detroit,MI,47637,779534703,0,1
153,2019-03-20,Rebecka,Meteer,[email],[email],An,Miceli,6950 8-street,Durham,WI,63410,212506214,0,1
154,2019-03-20,Graciela,Baltimore,[email],[email],Annmarie,Coyier,1379 17-street,Mesa,VA,98743,3406432705,0,1
156,2019-03-21,,,[email],[email],Janine,Buvens,9670 11-street,Bakersfield,FL,13724,1175638045,0,1
159,2019-03-25,Felicidad,Hoffis,[email],[email],Clorinda,Hirpara,4420 18-street,Milwaukee,NM,96662,5905299590,0,1
166,2019-03-28,Caitlin,Theodorov,[email],[email],Lai,Nunlee,2983 6-street,Riverside,TX,70214,8322208696,0,1
175,2019-04-01,Helga,Gwalthney,[email],[email],Alishia,Acey,1877 19-street,Lexington-Fayette,PA,25328,4315446950,0,1
178,2019-04-03,Ligia,Baltimore,[email],[email],Nan,Denooyer,4482 20-street,Austin,TX,83645,1330987794,0,1
190,2019-04-10,Fletcher,Eroman,[email],[email],Laurel,Stockham,1636 3-street,Chesapeake,AZ,1939,8834494208,0,1
200,2019-04-16,Cecily,Andreason,[email],[email],Jani,Lueckenbach,8220 17-street,Fort Wayne,FL,16818,835309870,0,1
204,2019-04-18,Paris,Wolfgramm,[email],[email],Nan,Denooyer,4482 20-street,Austin,TX,83645,1330987794,0,1
207,2019-04-19,Elvera,Hirpara,[email],[email],Karl,Patak,5111 8-street,Atlanta,CO,12554,3566256867,0,1
214,2019-04-24,Mitsue,Kolmetz,[email],[email],Carmela,Pugh,647 9-street,Oklahoma City,KY,85065,1757054248,0,1
215,2019-04-24,Staci,Hengel,[email],[email],Carmela,Kippley,5750 9-street,Columbus,OH,44347,2784922561,0,1
236,2019-05-07,Detra,Rim,[email],[email],Xuan,Dubaldi,1372 11-street,Baltimore,OK,6641,7455760970,0,1
237,2019-05-07,Antione,Tomblin,[email],[email],Roosevelt,Vanheusen,1269 13-street,Phoenix,AZ,1497,9827706913,0,1
239,2019-05-08,Ceola,Lace,[email],[email],Beatriz,Flosi,9772 11-street,Jersey City,CA,6026,8155072383,0,1
245,2019-05-10,Sabra,Dilliard,[email],[email],Chantell,Morasca,669 18-street,Norfolk,NC,66567,4564896082,0,1
246,2019-05-10,Lizbeth,Cronauer,[email],[email],Louvenia,Theodorov,6164 5-street,Irving,AZ,65641,7817467627,0,1
252,2019-05-16,Heike,Asar,[email],[email],Belen,Restrepo,3761 7-street,Jersey City,CA,71855,6101805651,0,1
253,2019-05-16,Bette,Diestel,[email],[email],Lashon,Steffensmeier,824 2-street,San Francisco,CA,37737,1228445496,0,1
258,2019-05-20,Marjory,Burnard,[email],[email],Evangelina,Saylors,714 1-street,Sacramento,CA,17261,167588959,0,1
261,2019-05-21,Reena,Lukasik,[email],[email],Thaddeus,Raymo,7830 12-street,Nashville-Davidson,MD,19348,1332668310,0,1
265,2019-05-23,Jerry,Nestle,[email],[email],Wilda,Oles,7083 18-street,Milwaukee,NM,12696,7969401687,0,1
279,2019-05-31,,,[email],[email],Lashon,Steffensmeier,824 2-street,San Francisco,CA,37737,1228445496,0,1
281,2019-05-31,,,[email],[email],Goldie,Halter,538 12-street,Chesapeake,AZ,85885,3935547137,0,1
286,2019-06-04,Cecily,Newville,[email],[email],Justine,Karpel,5493 1-street,Fresno,CA,59927,1064056528,0,1
289,2019-06-06,Derick,Lace,[email],[email],Lashaunda,Harabedian,2367 6-street,Charlotte,NC,90090,3736831230,0,1
298,2019-06-11,Alline,Andreason,[email],[email],Chantell,Morasca,669 18-street,Norfolk,NC,66567,4564896082,0,1
316,2019-06-21,Haydee,Vonasek,[email],[email],Willodean,Stockham,6570 17-street,Winston-Salem,AZ,9280,7413091810,0,1
318,2019-06-21,Mattie,Lawler,[email],[email],Timothy,Kines,3481 14-street,Denver,CO,90861,1717769169,0,1
320,2019-06-24,Erinn,Stenseth,[email],[email],Lashaunda,Harabedian,2367 6-street,Charlotte,NC,90090,3736831230,0,1
324,2019-06-26,Hillary,Stuer,[email],[email],Raymon,Auber,1900 9-street,Los Angeles,CA,8130,4604406661,0,1
330,2019-06-28,Youlanda,Lother,[email],[email],Willodean,Stockham,6570 17-street,Winston-Salem,AZ,9280,7413091810,0,1
337,2019-07-03,Marguerita,Scriven,[email],[email],Elly,Adkin,346 21-street,Portland,NV,75532,7579751550,0,1
338,2019-07-03,Natalie,Farrar,[email],[email],Timothy,Kines,3481 14-street,Denver,CO,90861,1717769169,0,1
339,2019-07-04,Gail,Auffrey,[email],[email],Elouise,Tromblay,4110 6-street,Santa Ana,MO,73576,947509402,0,1
340,2019-07-04,,,[email],[email],Nicolette,Hiatt,6230 12-street,Kansas City,AZ,69748,413614987,0,1
346,2019-07-08,,,[email],[email],Jani,Lueckenbach,8220 17-street,Fort Wayne,FL,16818,835309870,0,1
347,2019-07-09,Alesia,Comnick,[email],[email],Leatha,Iturbide,7080 10-street,Irvine,NC,28123,1251152268,0,1
348,2019-07-09,,,[email],[email],Jettie,Restrepo,8358 20-street,Baton Rouge,TX,98180,2580479634,0,1
353,2019-07-11,Leatha,Iturbide,[email],[email],Lorrine,Bayless,4015 17-street,Austin,TX,23088,3882307371,0,1
357,2019-07-12,Deandrea,Bartolet,[email],[email],Dorthy,Kines,9057 19-street,Sacramento,CA,75064,9497063223,0,1
364,2019-07-17,Jerry,Malet,[email],[email],Erinn,Stenseth,6364 14-street,Lubbock,CA,12415,5878076341,0,1
366,2019-07-18,Devora,Moyd,[email],[email],Kayleigh,Weglarz,9715 16-street,Kansas City,AZ,98923,776708535,0,1
367,2019-07-18,Malcolm,Gleich,[email],[email],Albina,Spickerman,9182 8-street,Anchorage,CA,88656,4965767143,0,1
369,2019-07-19,Jolene,Shire,[email],[email],Evangelina,Saylors,714 1-street,Sacramento,CA,17261,167588959,0,1
373,2019-07-23,Nicolette,Haufler,[email],[email],Karl,Patak,5111 8-street,Atlanta,CO,12554,3566256867,0,1
374,2019-07-24,Mariann,Waymire,[email],[email],Mariann,Reitler,2800 20-street,Philadelphia,PA,70825,8934510509,0,1
387,2019-08-01,Dalene,Isenhower,[email],[email],Rolande,Tegarden,4370 19-street,New York,NY,78429,6938497826,0,1
413,2019-08-16,Theodora,Haroldson,[email],[email],Timothy,Rulapaugh,6512 1-street,Minneapolis,OK,50531,8427777663,0,1
414,2019-08-19,Evangelina,Treston,[email],[email],Willow,Hamilton,2265 5-street,Fremont,ID,83391,3870058455,0,1
418,2019-08-21,Myra,Shealy,[email],[email],Shonda,Nicka,8687 19-street,Louisville/Jefferson County,OR,24281,2134076388,0,1
420,2019-08-22,Teddy,Grenet,[email],[email],Serina,Meteer,1473 12-street,Richmond,CA,19203,9502296621,0,1
425,2019-08-26,,,[email],[email],Karl,Patak,5111 8-street,Atlanta,CO,12554,3566256867,0,1
429,2019-08-28,,,[email],[email],Buddy,Rhym,6822 11-street,Colorado Springs,NE,48984,1763305209,0,1
431,2019-08-29,Joseph,Samu,[email],[email],Carmela,Pugh,647 9-street,Oklahoma City,KY,85065,1757054248,0,1
437,2019-09-03,Kanisha,Mugnolo,[email],[email],Catalina,Kannady,9999 7-street,Sacramento,CA,90468,1945134801,0,1
439,2019-09-04,Raul,Berray,[email],[email],Cecily,Scipione,4492 21-street,Albuquerque,AZ,84625,6166913095,0,1
444,2019-09-06,Tamar,Nicolozakes,[email],[email],Cecily,Scipione,4492 21-street,Albuquerque,AZ,84625,6166913095,0,1
447,2019-09-09,Annabelle,Klimek,[email],[email],Virgina,Keener,6442 21-street,St. Petersburg,AZ,76382,4207746671,0,1
450,2019-09-10,Jamal,Latzke,[email],[email],Johnetta,Acey,9551 14-street,Wichita,TX,17071,4534969813,0,1
454,2019-09-13,Margart,Maynerich,[email],[email],Carmela,Kippley,5750 9-street,Columbus,OH,44347,2784922561,0,1
460,2019-09-17,Rebecka,Hagele,[email],[email],Denise,Scipione,299 8-street,North Las Vegas,CA,74474,4302798321,0,1
474,2019-09-24,,,[email],[email],Laurel,Walthall,3863 8-street,Charlotte,NC,18095,5336512883,0,1
483,2019-10-01,Lonny,Haroldson,[email],[email],Ty,Royster,6993 11-street,Jersey City,CA,67631,7809866690,0,1
488,2019-10-03,Bernardine,Brucato,[email],[email],Carlee,Paulas,6751 6-street,St. Louis,CA,40354,7399274620,0,1
491,2019-10-07,Helga,Mirafuentes,[email],[email],Kayleigh,Craghead,5350 6-street,Denver,CO,22151,2945618913,0,1
494,2019-10-09,Carey,Harabedian,[email],[email],Lettie,Munns,3948 1-street,Oakland,MN,80297,642648839,0,1
497,2019-10-10,Marjory,Slusarski,[email],[email],Elvera,Hirpara,3366 1-street,Baton Rouge,TX,73854,1876924079,0,1
501,2019-10-14,,,[email],[email],Mitsue,Bolognia,9389 18-street,Detroit,MI,47637,779534703,0,1
508,2019-10-17,Fabiola,Bubash,[email],[email],Viva,Louissant,9677 17-street,Laredo,VA,17201,6787813627,0,1
511,2019-10-18,Abel,Amyot,[email],[email],Alpha,Figeroa,812 21-street,Garland,FL,55207,6572550852,0,1
515,2019-10-22,Stephane,Kalafatis,[email],[email],Colette,Perruzza,757 18-street,Denver,CO,56082,1854047826,0,1
516,2019-10-22,Beatriz,Semidey,[email],[email],Olive,Flosi,3466 14-street,Indianapolis,IN,47706,2495654893,0,1
541,2019-11-06,Marvel,Skulski,[email],[email],Minna,Hoopengardner,8533 19-street,San Diego,CA,20674,1148144860,0,1
551,2019-11-12,Tegan,Springe,[email],[email],Shonda,Nicka,8687 19-street,Louisville/Jefferson County,OR,24281,2134076388,0,1
553,2019-11-13,Ernie,Bowley,[email],[email],Clorinda,Hirpara,4420 18-street,Milwaukee,NM,96662,5905299590,0,1
560,2019-11-19,Daniel,Seewald,[email],[email],Margart,Stem,9062 18-street,Hialeah,NV,76455,3730603927,0,1
561,2019-11-19,Viola,Halter,[email],[email],Ernie,Bowley,3121 12-street,Plano,NV,3558,9407037638,0,1
565,2019-11-21,Solange,Limmel,[email],[email],Xuan,Dubaldi,1372 11-street,Baltimore,OK,6641,7455760970,0,1
567,2019-11-22,Barrett,Worlds,[email],[email],Roosevelt,Bourbon,4241 4-street,San Francisco,CA,16949,2726060664,0,1
571,2019-11-26,,,[email],[email],Alishia,Acey,1877 19-street,Lexington-Fayette,PA,25328,4315446950,0,1
576,2019-11-29,Novella,Plumer,[email],[email],Dorthy,Turinetti,1196 17-street,Houston,TX,55569,1178998719,0,1
579,2019-12-02,Lenna,Threets,[email],[email],Lonny,Flister,7359 18-street,Winston-Salem,AZ,75981,5160672671,0,1
600,2019-12-12,Lonny,Stimmel,[email],[email],Wilda,Oles,7083 18-street,Milwaukee,NM,12696,7969401687,0,1
601,2019-12-12,Corinne,Onofrio,[email],[email],Erick,Lary,6988 17-street,Buffalo,NJ,51772,1316212290,0,1
609,2019-12-17,,,[email],[email],Merissa,Setter,4798 5-street,Atlanta,CO,27044,8221492776,0,1
616,2019-12-23,Stephaine,Corrington,[email],[email],Alline,Gillaspie,2773 19-street,Portland,NV,97544,1116695849,0,1
623,2019-12-27,,,[email],[email],Leonida,Adkin,3273 13-street,Dallas,TX,20939,7423018249,0,1
634,2020-01-02,Mitsue,Bolognia,[email],[email],Jolanda,Mirafuentes,5701 5-street,Orlando,FL,1741,7619983851,0,1
639,2020-01-07,Hubert,Bitsuie,[email],[email],Lucy,Oldroyd,9392 18-street,Nashville-Davidson,MD,34894,8274477101,0,1
655,2020-01-16,Virgie,Maisto,[email],[email],Catarina,Pagliuca,2537 18-street,Chesapeake,AZ,39058,4285698314,0,1
656,2020-01-16,,,[email],[email],Alline,Gillaspie,2773 19-street,Portland,NV,97544,1116695849,0,1
658,2020-01-17,Felix,Konopacki,[email],[email],Elouise,Tromblay,4110 6-street,Santa Ana,MO,73576,947509402,0,1
689,2020-02-06,Kallie,Strassner,[email],[email],Lashon,Steffensmeier,824 2-street,San Francisco,CA,37737,1228445496,0,1
715,2020-02-21,Hillary,Menter,[email],[email],Lorrine,Bayless,4015 17-street,Austin,TX,23088,3882307371,0,1
717,2020-02-21,,,[email],[email],Carmela,Kippley,5750 9-street,Columbus,OH,44347,2784922561,0,1
731,2020-03-03,France,Martabano,[email],[email],Lorrine,Karpel,3646 19-street,Miami,CA,45960,3417123913,0,1
737,2020-03-05,Alecia,Schirpke,[email],[email],Casie,Reitler,9364 2-street,Santa Ana,MO,58819,9724575734,0,1
751,2020-03-13,Joseph,Borgman,[email],[email],Lettie,Munns,3948 1-street,Oakland,MN,80297,642648839,0,1
752,2020-03-16,Estrella,Abdallah,[email],[email],Ty,Royster,6993 11-street,Jersey City,CA,67631,7809866690,0,1
759,2020-03-19,Karl,Patak,[email],[email],Claribel,Yori,598 9-street,Louisville/Jefferson County,OR,17309,1919774747,0,1
769,2020-03-25,Carmela,Kippley,[email],[email],Ernie,Grenet,5073 14-street,Virginia Beach,GA,49648,1697611014,0,1
781,2020-04-01,Fernanda,Vonasek,[email],[email],Roosevelt,Vanheusen,1269 13-street,Phoenix,AZ,1497,9827706913,0,1
790,2020-04-06,,,[email],[email],Laurel,Stockham,1636 3-street,Chesapeake,AZ,1939,8834494208,0,1
805,2020-04-15,Celeste,Greenbush,[email],[email],Lonny,Flister,7359 18-street,Winston-Salem,AZ,75981,5160672671,0,1
836,2020-05-01,,,[email],[email],Regenia,Garufi,8020 6-street,Kansas City,AZ,14901,2817952195,0,1
852,2020-05-08,Amie,Juvera,[email],[email],Elouise,Tromblay,4110 6-street,Santa Ana,MO,73576,947509402,0,1
864,2020-05-15,Jennie,Nachor,[email],[email],Olive,Flosi,3466 14-street,Indianapolis,IN,47706,2495654893,0,1
892,2020-06-03,Junita,Farrow,[email],[email],Beatriz,Flosi,9772 11-street,Jersey City,CA,6026,8155072383,0,1