app_num,app_date,coapp_f_name,coapp_l_name,a_email,a_email,a_f_name,a_l_name,a_street_addr,a_city,a_state,a_postal_code,a_phone,is_approved,is_rejected,adoption_date
1,2019-01-01,Casie,Comnick,[email],[email],Helga,Callaro,7628 7-street,Greensboro,NJ,4569,4556917286,1,0,2019-04-16
2,2019-01-01,Selma,Maclead,[email],[email],France,Delasancha,2862 12-street,Newark,TX,66783,2275019405,1,0,2019-02-01
4,2019-01-02,Nana,Tollner,[email],[email],Judy,Blackwood,6777 15-street,Oakland,MN,61777,974760756,1,0,2019-01-09
6,2019-01-02,Quentin,Loader,[email],[email],Annmarie,Coyier,1379 17-street,Mesa,VA,98743,3406432705,1,0,2019-01-09
7,2019-01-03,,,[email],[email],Lai,Hamilton,2726 13-street,Irving,AZ,69986,4670203056,1,0,2019-03-22
10,2019-01-04,Kaitlyn,Klimek,[email],[email],Mozell,Hollack,321 12-street,Plano,NV,99069,2812000053,1,0,
11,2019-01-07,Raylene,Blackwood,[email],[email],Regenia,Garufi,8020 6-street,Kansas City,AZ,14901,2817952195,1,0,2019-06-04
15,2019-01-08,Roosevelt,Springe,[email],[email],Gearldine,Kines,9024 7-street,St. Petersburg,AZ,54656,8292555533,1,0,2019-06-06
16,2019-01-08,Delisa,Keetch,[email],[email],An,Miceli,6950 8-street,Durham,WI,63410,212506214,1,0,2019-01-17
17,2019-01-09,Ammie,Heintzman,[email],[email],Cecily,Scipione,4492 21-street,Albuquerque,AZ,84625,6166913095,1,0,2019-01-28
18,2019-01-09,Lashaunda,Paulas,[email],[email],Lorrie,Morocco,2629 1-street,Baltimore,OK,27365,428043150,1,0,2019-01-29
20,2019-01-10,Evangelina,Crupi,[email],[email],Jettie,Restrepo,8358 20-street,Baton Rouge,TX,98180,2580479634,1,0,2019-02-21
21,2019-01-10,,,[email],[email],Jani,Lueckenbach,8220 17-street,Fort Wayne,FL,16818,835309870,1,0,
23,2019-01-11,,,[email],[email],Glen,Galam,1051 20-street,Omaha,NC,70245,6803773336,1,0,2019-01-25
24,2019-01-14,Leonora,Coyier,[email],[email],Dorthy,Kines,9057 19-street,Sacramento,CA,75064,9497063223,1,0,
25,2019-01-14,Virgina,Perin,[email],[email],Kayleigh,Craghead,5350 6-street,Denver,CO,22151,2945618913,1,0,2019-03-11
26,2019-01-15,Melissa,Vanheusen,[email],[email],Devora,Gellinger,3711 13-street,Corpus Christi,KY,3268,8628090963,1,0,2019-01-22
27,2019-01-16,,,[email],[email],Hillary,Menter,3773 11-street,Hialeah,NV,25516,5879884007,1,0,2019-02-14
29,2019-01-17,Vilma,Marrier,[email],[email],Shonda,Nicka,8687 19-street,Louisville/Jefferson County,OR,24281,2134076388,1,0,2019-02-22
30,2019-01-17,Willard,Albares,[email],[email],Carmela,Pugh,647 9-street,Oklahoma City,KY,85065,1757054248,1,0,2019-08-05
31,2019-01-17,Lezlie,Steffensmeier,[email],[email],Cecily,Scipione,4492 21-street,Albuquerque,AZ,84625,6166913095,1,0,2019-05-08
32,2019-01-18,Devora,Meinerding,[email],[email],Joseph,Spickerman,3992 8-street,Anaheim,CA,87162,631902612,1,0,2019-04-08
33,2019-01-18,,,[email],[email],Catarina,Pagliuca,2537 18-street,Chesapeake,AZ,39058,4285698314,1,0,2019-05-27
34,2019-01-21,Janine,Cetta,[email],[email],Carlee,Paulas,6751 6-street,St. Louis,CA,40354,7399274620,1,0,2019-03-29
35,2019-01-21,Tamar,Lawler,[email],[email],Ty,Royster,6993 11-street,Jersey City,CA,67631,7809866690,1,0,2019-01-21
36,2019-01-22,Mirta,Yglesias,[email],[email],Alex,Hoogland,255 12-street,Chula Vista,IN,57009,4387341818,1,0,2019-07-12
37,2019-01-22,Dorothy,Frerking,[email],[email],Mozell,Hollack,321 12-street,Plano,NV,99069,2812000053,1,0,2019-02-21
39,2019-01-23,Izetta,Myricks,[email],[email],Eladia,Perigo,6759 16-street,Jersey City,CA,50660,1059814975,1,0,2019-02-20
40,2019-01-23,Felix,Kitty,[email],[email],Erinn,Stenseth,6364 14-street,Lubbock,CA,12415,5878076341,1,0,2019-06-17
41,2019-01-23,,,[email],[email],Kanisha,Harnos,1343 15-street,Chesapeake,AZ,75142,5651564822,1,0,2019-03-05
42,2019-01-24,Jennifer,Saylors,[email],[email],Carmela,Pugh,647 9-street,Oklahoma City,KY,85065,1757054248,1,0,2019-02-20
44,2019-01-24,,,[email],[email],Alpha,Figeroa,812 21-street,Garland,FL,55207,6572550852,1,0,2019-05-16
45,2019-01-25,Wynell,Candlish,[email],[email],Helga,Callaro,7628 7-street,Greensboro,NJ,4569,4556917286,1,0,2019-02-04
48,2019-01-25,Bette,Nachor,[email],[email],Ernie,Bowley,3121 12-street,Plano,NV,3558,9407037638,1,0,2019-06-07
49,2019-01-28,,,[email],[email],Erinn,Stenseth,6364 14-street,Lubbock,CA,12415,5878076341,1,0,2019-03-21
50,2019-01-28,Kris,Pedrozo,[email],[email],Evangelina,Saylors,714 1-street,Sacramento,CA,17261,167588959,1,0,2019-03-19
51,2019-01-28,An,Dhamer,[email],[email],Kayleigh,Weglarz,9715 16-street,Kansas City,AZ,98923,776708535,1,0,2019-05-15
53,2019-01-29,Howard,Lipke,[email],[email],Leota,Padilla,6301 14-street,Wichita,TX,78386,6956904911,1,0,2019-02-19
54,2019-01-30,,,[email],[email],Carissa,Coody,2335 7-street,Memphis,TN,49402,8809306211,1,0,2019-05-17
55,2019-01-30,Jeanice,Heintzman,[email],[email],Laurel,Walthall,3863 8-street,Charlotte,NC,18095,5336512883,1,0,
56,2019-01-31,Daren,Montezuma,[email],[email],Erick,Lary,6988 17-street,Buffalo,NJ,51772,1316212290,1,0,
58,2019-02-01,Christiane,Rentfro,[email],[email],Elouise,Tromblay,4110 6-street,Santa Ana,MO,73576,947509402,1,0,
59,2019-02-01,Brittni,Boord,[email],[email],Elly,Adkin,346 21-street,Portland,NV,75532,7579751550,1,0,2019-03-04
60,2019-02-01,Carlee,Jurney,[email],[email],Shonda,Nicka,8687 19-street,Louisville/Jefferson County,OR,24281,2134076388,1,0,2019-02-15
61,2019-02-04,Estrella,Acey,[email],[email],Judy,Blackwood,6777 15-street,Oakland,MN,61777,974760756,1,0,2019-04-09
63,2019-02-04,Shalon,Perruzza,[email],[email],Leota,Padilla,6301 14-street,Wichita,TX,78386,6956904911,1,0,2019-08-22
64,2019-02-04,Matthew,Sawchuk,[email],[email],Buddy,Rhym,6822 11-street,Colorado Springs,NE,48984,1763305209,1,0,2020-05-20
65,2019-02-05,Detra,Kohnert,[email],[email],Brett,Poullion,2377 13-street,Hialeah,NV,15054,8248844862,1,0,2019-02-21
67,2019-02-05,Yolando,Wieser,[email],[email],Maurine,Sarao,1334 7-street,Arlington,LA,95129,4568765994,1,0,2019-06-17
68,2019-02-06,Novella,Heintzman,[email],[email],Ernie,Bowley,3121 12-street,Plano,NV,3558,9407037638,1,0,2019-10-21
71,2019-02-07,,,[email],[email],Lindsey,Schoeneck,9020 15-street,Chula Vista,IN,84830,2211344817,1,0,2019-04-03
72,2019-02-07,Myra,Caudy,[email],[email],Brittni,Mastella,1142 11-street,Virginia Beach,GA,86605,3703831645,1,0,
73,2019-02-08,Timothy,Aquas,[email],[email],Roosevelt,Vanheusen,1269 13-street,Phoenix,AZ,1497,9827706913,1,0,
74,2019-02-08,Viola,Riden,[email],[email],Lorrine,Bayless,4015 17-street,Austin,TX,23088,3882307371,1,0,2019-11-05
75,2019-02-08,Lezlie,Gabisi,[email],[email],Viva,Knipp,4275 6-street,Stockton,OH,17197,6920051808,1,0,
76,2019-02-11,,,[email],[email],Alline,Nievas,5735 1-street,Stockton,OH,61767,1540065789,1,0,2020-02-20
77,2019-02-12,Tresa,Juvera,[email],[email],Justine,Karpel,5493 1-street,Fresno,CA,59927,1064056528,1,0,2019-06-19
78,2019-02-12,Aja,Vonasek,[email],[email],Maurine,Sarao,1334 7-street,Arlington,LA,95129,4568765994,1,0,2019-07-17
79,2019-02-12,,,[email],[email],Ammie,Hoogland,7286 6-street,Tampa,HI,84881,3880116823,1,0,
81,2019-02-13,Kallie,Tollner,[email],[email],Willodean,Meteer,826 10-street,Toledo,NC,10134,1962927175,1,0,2020-02-18
83,2019-02-14,Alesia,Scriven,[email],[email],Chau,Lawler,1147 9-street,Columbus,OH,34302,3270032002,1,0,
84,2019-02-15,Malcolm,Vocelka,[email],[email],Helga,Seewald,4606 15-street,Colorado Springs,NE,66599,1110994610,1,0,2019-12-31
85,2019-02-15,,,[email],[email],Marguerita,Reiber,6710 19-street,Wichita,TX,23815,1465945858,1,0,2019-02-26
86,2019-02-15,Carissa,Vonasek,[email],[email],Mitsue,Bolognia,9389 18-street,Detroit,MI,47637,779534703,1,0,2019-11-26
88,2019-02-18,Winfred,Daufeldt,[email],[email],Kris,Pedrozo,289 21-street,North Las Vegas,CA,21987,2805097775,1,0,2020-05-01
90,2019-02-18,Rima,Corbley,[email],[email],Annmarie,Coyier,1379 17-street,Mesa,VA,98743,3406432705,1,0,2019-05-03
91,2019-02-19,,,[email],[email],Marguerita,Reiber,6710 19-street,Wichita,TX,23815,1465945858,1,0,
92,2019-02-20,,,[email],[email],Leota,Padilla,6301 14-street,Wichita,TX,78386,6956904911,1,0,
93,2019-02-20,Rikki,Sengbusch,[email],[email],Elke,Goldammer,5061 3-street,Madison,TX,31967,7636589113,1,0,
94,2019-02-21,Pete,Campain,[email],[email],Viva,Knipp,4275 6-street,Stockton,OH,17197,6920051808,1,0,2019-08-16
95,2019-02-21,,,[email],[email],Kanisha,Harnos,1343 15-street,Chesapeake,AZ,75142,5651564822,1,0,
97,2019-02-22,Venita,Springe,[email],[email],Jolanda,Mirafuentes,5701 5-street,Orlando,FL,1741,7619983851,1,0,2019-07-18
98,2019-02-22,Carlee,Figeroa,[email],[email],Johnetta,Poquette,2714 13-street,Riverside,TX,8562,5358671206,1,0,2019-05-23
99,2019-02-25,Alyce,Tawil,[email],[email],Merissa,Setter,4798 5-street,Atlanta,CO,27044,8221492776,1,0,2020-01-03
100,2019-02-25,Kanisha,Lungren,[email],[email],Lorrine,Bayless,4015 17-street,Austin,TX,23088,3882307371,1,0,2019-05-02
101,2019-02-26,Leota,Estell,[email],[email],Buddy,Rhym,6822 11-street,Colorado Springs,NE,48984,1763305209,1,0,2019-03-19
102,2019-02-26,,,[email],[email],Estrella,Saylors,8624 2-street,Winston-Salem,AZ,7775,5148314369,1,0,
103,2019-02-27,Stephen,Reiber,[email],[email],Denise,Scipione,299 8-street,North Las Vegas,CA,74474,4302798321,1,0,
104,2019-02-27,Oretha,Swayze,[email],[email],Albina,Spickerman,9182 8-street,Anchorage,CA,88656,4965767143,1,0,2019-06-21
107,2019-02-28,Dierdre,Schmaltz,[email],[email],Art,Denooyer,8189 4-street,Irvine,NC,93779,1737623015,1,0,
110,2019-03-01,,,[email],[email],Art,Denooyer,8189 4-street,Irvine,NC,93779,1737623015,1,0,2019-04-12
111,2019-03-01,Nicolette,Samara,[email],[email],Glen,Galam,1051 20-street,Omaha,NC,70245,6803773336,1,0,2019-04-25
112,2019-03-01,Elvera,Isenhower,[email],[email],Evangelina,Saylors,714 1-street,Sacramento,CA,17261,167588959,1,0,
113,2019-03-04,Zona,Lacovara,[email],[email],Ty,Royster,6993 11-street,Jersey City,CA,67631,7809866690,1,0,2019-04-04
114,2019-03-04,,,[email],[email],Viva,Knipp,4275 6-street,Stockton,OH,17197,6920051808,1,0,2019-09-16
116,2019-03-05,Chaya,Cloney,[email],[email],Larae,Monarrez,8793 2-street,Miami,CA,240,9692306614,1,0,2020-04-24
117,2019-03-05,Kimbery,Bourbon,[email],[email],Chau,Lawler,1147 9-street,Columbus,OH,34302,3270032002,1,0,
119,2019-03-06,Freeman,Berlanga,[email],[email],An,Miceli,6950 8-street,Durham,WI,63410,212506214,1,0,
121,2019-03-06,Thurman,Saylors,[email],[email],Shonda,Zepp,4752 5-street,Toledo,NC,80532,856916853,1,0,2019-07-05
122,2019-03-06,Sabra,Sweigard,[email],[email],Lorrine,Karpel,3646 19-street,Miami,CA,45960,3417123913,1,0,
123,2019-03-07,Shenika,Gibes,[email],[email],Mitsue,Bolognia,9389 18-street,Detroit,MI,47637,779534703,1,0,
124,2019-03-07,,,[email],[email],Amber,Wildfong,8735 7-street,Tampa,HI,87978,164165810,1,0,2019-04-16
125,2019-03-07,Lonna,Biddy,[email],[email],Timothy,Kines,3481 14-street,Denver,CO,90861,1717769169,1,0,
126,2019-03-07,,,[email],[email],Lucy,Oldroyd,9392 18-street,Nashville-Davidson,MD,34894,8274477101,1,0,
128,2019-03-08,Regenia,Ostrosky,[email],[email],Denise,Scipione,299 8-street,North Las Vegas,CA,74474,4302798321,1,0,2019-07-24
129,2019-03-08,Joni,Neither,[email],[email],Serina,Meteer,1473 12-street,Richmond,CA,19203,9502296621,1,0,2020-01-03
131,2019-03-11,,,[email],[email],Mitsue,Bolognia,9389 18-street,Detroit,MI,47637,779534703,1,0,2019-08-15
132,2019-03-11,,,[email],[email],Lettie,Munns,3948 1-street,Oakland,MN,80297,642648839,1,0,
133,2019-03-12,,,[email],[email],Carmela,Pugh,647 9-street,Oklahoma City,KY,85065,1757054248,1,0,2019-08-30
134,2019-03-12,Louisa,Caiafa,[email],[email],Jolanda,Mirafuentes,5701 5-street,Orlando,FL,1741,7619983851,1,0,2019-08-06
135,2019-03-13,Annelle,Keener,[email],[email],Lonny,Flister,7359 18-street,Winston-Salem,AZ,75981,5160672671,1,0,
136,2019-03-13,Lonna,Venere,[email],[email],Lorrie,Morocco,2629 1-street,Baltimore,OK,27365,428043150,1,0,2019-09-20
137,2019-03-13,Ashlyn,Walthall,[email],[email],Lucy,Oldroyd,9392 18-street,Nashville-Davidson,MD,34894,8274477101,1,0,2020-06-22
139,2019-03-14,,,[email],[email],Clorinda,Hirpara,4420 18-street,Milwaukee,NM,96662,5905299590,1,0,2019-07-09
140,2019-03-14,,,[email],[email],Alline,Gillaspie,2773 19-street,Portland,NV,97544,1116695849,1,0,2019-04-22
141,2019-03-15,Tarra,Wiklund,[email],[email],Devora,Gellinger,3711 13-street,Corpus Christi,KY,3268,8628090963,1,0,2019-04-05
143,2019-03-18,,,[email],[email],Kayleigh,Weglarz,9715 16-street,Kansas City,AZ,98923,776708535,1,0,2019-06-18
144,2019-03-18,,,[email],[email],Kanisha,Harnos,1343 15-street,Chesapeake,AZ,75142,5651564822,1,0,
145,2019-03-18,Caitlin,Lacovara,[email],[email],Catarina,Pagliuca,2537 18-street,Chesapeake,AZ,39058,4285698314,1,0,2019-12-19
146,2019-03-18,Natalie,Acey,[email],[email],Louisa,Kippley,2539 6-street,Irving,AZ,95249,1491225057,1,0,2019-06-03
148,2019-03-19,,,[email],[email],Alecia,Ostolaza,781 15-street,Phoenix,AZ,81617,6965596189,1,0,2019-09-09
149,2019-03-19,,,[email],[email],Mariann,Reitler,2800 20-street,Philadelphia,PA,70825,8934510509,1,0,
150,2019-03-19,Abel,Modzelewski,[email],[email],Olive,Flosi,3466 14-street,Indianapolis,IN,47706,2495654893,1,0,
155,2019-03-21,Ty,Papasergi,[email],[email],Yvonne,Isenhower,1787 5-street,Cincinnati,MN,73119,8159445334,1,0,
157,2019-03-22,Chantell,Monterrubio,[email],[email],Willow,Hamilton,2265 5-street,Fremont,ID,83391,3870058455,1,0,
158,2019-03-22,Ronny,Strassner,[email],[email],Larae,Monarrez,8793 2-street,Miami,CA,240,9692306614,1,0,2019-05-23
160,2019-03-25,Sharen,Gibes,[email],[email],Johnetta,Acey,9551 14-street,Wichita,TX,17071,4534969813,1,0,
161,2019-03-26,Sharee,Gudroe,[email],[email],Laurel,Stockham,1636 3-street,Chesapeake,AZ,1939,8834494208,1,0,2019-06-25
162,2019-03-26,Latrice,Vizarro,[email],[email],Laurel,Walthall,3863 8-street,Charlotte,NC,18095,5336512883,1,0,2020-01-02
163,2019-03-26,Dean,Gellinger,[email],[email],Marvel,Skulski,4635 3-street,Atlanta,CO,52151,2588966131,1,0,2019-07-22
164,2019-03-27,An,Miceli,[email],[email],Elvera,Hirpara,3366 1-street,Baton Rouge,TX,73854,1876924079,1,0,2019-12-25
165,2019-03-27,,,[email],[email],Albina,Spickerman,9182 8-street,Anchorage,CA,88656,4965767143,1,0,2020-05-12
167,2019-03-28,Minna,Blunk,[email],[email],Rikki,Hollack,9390 3-street,New Orleans,CA,11929,2522640007,1,0,2019-08-16
168,2019-03-28,Jacqueline,Korando,[email],[email],Albina,Spickerman,9182 8-street,Anchorage,CA,88656,4965767143,1,0,2019-06-13
169,2019-03-28,,,[email],[email],Bette,Diestel,7554 8-street,Aurora,CA,9614,5601011487,1,0,2019-08-01
170,2019-03-29,Amber,Bubash,[email],[email],Estrella,Saylors,8624 2-street,Winston-Salem,AZ,7775,5148314369,1,0,2020-06-11
171,2019-03-29,Jolene,Tomasulo,[email],[email],Annmarie,Coyier,1379 17-street,Mesa,VA,98743,3406432705,1,0,
172,2019-03-29,Jacqueline,Nicolozakes,[email],[email],Elouise,Tromblay,4110 6-street,Santa Ana,MO,73576,947509402,1,0,
173,2019-04-01,Georgene,Neither,[email],[email],Helga,Gwalthney,8305 14-street,Boise City,VA,29356,3986052383,1,0,2019-04-19
174,2019-04-01,Rodolfo,Canlas,[email],[email],Antione,Oles,6766 17-street,Newark,TX,65824,1075419082,1,0,
176,2019-04-02,My,Farrow,[email],[email],Xuan,Dubaldi,1372 11-street,Baltimore,OK,6641,7455760970,1,0,2019-09-30
177,2019-04-02,Lenna,Ventura,[email],[email],Mozell,Hollack,321 12-street,Plano,NV,99069,2812000053,1,0,2019-05-17
179,2019-04-03,Judy,Konopacki,[email],[email],Lonny,Flister,7359 18-street,Winston-Salem,AZ,75981,5160672671,1,0,2019-06-14
180,2019-04-04,Nichelle,Cookey,[email],[email],Lorrine,Bayless,4015 17-street,Austin,TX,23088,3882307371,1,0,2019-09-03
181,2019-04-04,,,[email],[email],Annmarie,Coyier,1379 17-street,Mesa,VA,98743,3406432705,1,0,2019-11-12
182,2019-04-05,Lenna,Saulter,[email],[email],Mozell,Hollack,321 12-street,Plano,NV,99069,2812000053,1,0,
183,2019-04-05,Nana,Nabours,[email],[email],Evangelina,Saylors,714 1-street,Sacramento,CA,17261,167588959,1,0,2019-05-03
184,2019-04-08,,,[email],[email],Marguerita,Reiber,6710 19-street,Wichita,TX,23815,1465945858,1,0,2019-10-28
185,2019-04-08,Gregoria,Sweigard,[email],[email],Kayleigh,Craghead,5350 6-street,Denver,CO,22151,2945618913,1,0,2019-11-22
186,2019-04-09,Regenia,Garufi,[email],[email],Kanisha,Harnos,1343 15-street,Chesapeake,AZ,75142,5651564822,1,0,2020-01-08
187,2019-04-09,Skye,Regusters,[email],[email],Thaddeus,Raymo,7830 12-street,Nashville-Davidson,MD,19348,1332668310,1,0,
188,2019-04-09,,,[email],[email],Caitlin,Bourbon,2806 18-street,Fort Wayne,FL,12470,345896524,1,0,2020-03-05
189,2019-04-10,Larae,Scheyer,[email],[email],Regenia,Garufi,8020 6-street,Kansas City,AZ,14901,2817952195,1,0,
191,2019-04-10,Truman,Rhoden,[email],[email],Ammie,Hoogland,7286 6-street,Tampa,HI,84881,3880116823,1,0,2019-10-18
192,2019-04-11,Tawna,Wildfong,[email],[email],Helga,Gwalthney,8305 14-street,Boise City,VA,29356,3986052383,1,0,2019-08-02
194,2019-04-11,,,[email],[email],Art,Denooyer,8189 4-street,Irvine,NC,93779,1737623015,1,0,2019-08-29
195,2019-04-12,Louvenia,Burnard,[email],[email],Daniela,Stoltzman,1963 14-street,North Las Vegas,CA,61067,3591178202,1,0,
196,2019-04-12,Fatima,Hoa,[email],[email],Nicolette,Haufler,8010 8-street,Pittsburgh,AK,14517,8463939610,1,0,2019-11-19
197,2019-04-12,Izetta,Restrepo,[email],[email],Kayleigh,Weglarz,9715 16-street,Kansas City,AZ,98923,776708535,1,0,2019-05-16
198,2019-04-15,France,Delasancha,[email],[email],Amber,Wildfong,8735 7-street,Tampa,HI,87978,164165810,1,0,2020-03-03
199,2019-04-15,Tiera,Louissant,[email],[email],Kenneth,Myricks,6153 14-street,Gilbert,LA,67479,510828696,1,0,2019-11-13
201,2019-04-16,Xochitl,Dallen,[email],[email],Virgina,Keener,6442 21-street,St. Petersburg,AZ,76382,4207746671,1,0,2019-08-20
202,2019-04-17,Christiane,Vizarro,[email],[email],Nicolette,Haufler,8010 8-street,Pittsburgh,AK,14517,8463939610,1,0,
203,2019-04-17,Tiffiny,Staback,[email],[email],Alline,Gillaspie,2773 19-street,Portland,NV,97544,1116695849,1,0,2019-09-05
205,2019-04-18,Raylene,Buzick,[email],[email],Janine,Buvens,9670 11-street,Bakersfield,FL,13724,1175638045,1,0,2020-06-02
206,2019-04-18,Beatriz,Grenet,[email],[email],Johnetta,Poquette,2714 13-street,Riverside,TX,8562,5358671206,1,0,2019-10-15
208,2019-04-19,,,[email],[email],Yvonne,Isenhower,1787 5-street,Cincinnati,MN,73119,8159445334,1,0,
209,2019-04-19,Jettie,Treston,[email],[email],Kristofer,Benimadho,7934 17-street,Los Angeles,CA,98376,6809682447,1,0,2019-09-05
210,2019-04-22,Lauran,Lipke,[email],[email],Lonny,Flister,7359 18-street,Winston-Salem,AZ,75981,5160672671,1,0,
211,2019-04-22,,,[email],[email],An,Miceli,6950 8-street,Durham,WI,63410,212506214,1,0,
212,2019-04-23,Linn,Borgman,[email],[email],Lai,Devreese,6669 17-street,Atlanta,CO,47892,2295763217,1,0,
213,2019-04-23,Angella,Patak,[email],[email],Estrella,Saylors,8624 2-street,Winston-Salem,AZ,7775,5148314369,1,0,
216,2019-04-25,Roosevelt,Hirpara,[email],[email],Izetta,Caldarera,1073 3-street,Winston-Salem,AZ,7719,7165710328,1,0,2019-11-08
217,2019-04-25,Jovita,Tomblin,[email],[email],Regenia,Garufi,8020 6-street,Kansas City,AZ,14901,2817952195,1,0,2020-05-01
218,2019-04-25,Raymon,Auber,[email],[email],Lai,Nunlee,2983 6-street,Riverside,TX,70214,8322208696,1,0,
219,2019-04-26,Nicolette,Weight,[email],[email],Kanisha,Harnos,1343 15-street,Chesapeake,AZ,75142,5651564822,1,0,2019-05-13
220,2019-04-29,Lettie,Yum,[email],[email],Alline,Nievas,5735 1-street,Stockton,OH,61767,1540065789,1,0,2019-10-10
221,2019-04-29,Sharee,Ventura,[email],[email],Lonny,Flister,7359 18-street,Winston-Salem,AZ,75981,5160672671,1,0,
222,2019-04-29,Venita,Beech,[email],[email],Kristofer,Benimadho,7934 17-street,Los Angeles,CA,98376,6809682447,1,0,2020-03-05
223,2019-04-30,Kerry,Lipke,[email],[email],Xuan,Dubaldi,1372 11-street,Baltimore,OK,6641,7455760970,1,0,2019-12-26
