app_num,app_date,coapp_f_name,coapp_l_name,a_email,a_email,a_f_name,a_l_name,a_street_addr,a_city,a_state,a_postal_code,a_phone,is_approved,is_rejected,adoption_date
224,2019-04-30,Elli,Dilliard,[email],[email],Taryn,Tromblay,3749 5-street,Cincinnati,MN,81042,7833051221,1,0,
225,2019-04-30,,,[email],[email],Evangelina,Saylors,714 1-street,Sacramento,CA,17261,167588959,1,0,2019-07-17
226,2019-05-01,Talia,Tolfree,[email],[email],Leonida,Adkin,3273 13-street,Dallas,TX,20939,7423018249,1,0,
227,2019-05-01,Karan,Bilden,[email],[email],Shonda,Nicka,8687 19-street,Louisville/Jefferson County,OR,24281,2134076388,1,0,2019-09-04
228,2019-05-01,Laurel,Stockham,[email],[email],Louisa,Kippley,2539 6-street,Irving,AZ,95249,1491225057,1,0,2019-06-10
229,2019-05-02,Levi,Haufler,[email],[email],Xuan,Dubaldi,1372 11-street,Baltimore,OK,6641,7455760970,1,0,
230,2019-05-02,Dalene,Pelkowski,[email],[email],Louisa,Kippley,2539 6-street,Irving,AZ,95249,1491225057,1,0,2019-07-25
231,2019-05-03,Beatriz,Montezuma,[email],[email],Nicolette,Cartan,9394 9-street,Portland,NV,78788,5818532403,1,0,
232,2019-05-03,Rickie,Aquas,[email],[email],Kanisha,Harnos,1343 15-street,Chesapeake,AZ,75142,5651564822,1,0,2019-09-06
233,2019-05-06,Kallie,Strassner,[email],[email],Roosevelt,Vanheusen,1269 13-street,Phoenix,AZ,1497,9827706913,1,0,
234,2019-05-06,Skye,Chaffins,[email],[email],Bette,Diestel,7554 8-street,Aurora,CA,9614,5601011487,1,0,
235,2019-05-06,Thaddeus,Hughey,[email],[email],Estrella,Saylors,8624 2-street,Winston-Salem,AZ,7775,5148314369,1,0,
238,2019-05-07,,,[email],[email],Timothy,Rulapaugh,6512 1-street,Minneapolis,OK,50531,8427777663,1,0,
240,2019-05-08,Novella,Hirpara,[email],[email],Jani,Lueckenbach,8220 17-street,Fort Wayne,FL,16818,835309870,1,0,
241,2019-05-09,Detra,Lace,[email],[email],Cristy,Felger,5504 15-street,Chandler,TX,23615,2650324827,1,0,2019-09-27
242,2019-05-09,Merlyn,Oldroyd,[email],[email],Lai,Devreese,6669 17-street,Atlanta,CO,47892,2295763217,1,0,2019-06-11
243,2019-05-10,Rikki,Hollack,[email],[email],Carissa,Coody,2335 7-street,Memphis,TN,49402,8809306211,1,0,
247,2019-05-13,Meaghan,Samu,[email],[email],Maurine,Sarao,1334 7-street,Arlington,LA,95129,4568765994,1,0,2019-07-16
248,2019-05-13,Fatima,Berlanga,[email],[email],Serina,Meteer,1473 12-street,Richmond,CA,19203,9502296621,1,0,2019-08-02
249,2019-05-14,,,[email],[email],Ammie,Hoogland,7286 6-street,Tampa,HI,84881,3880116823,1,0,
250,2019-05-15,Leslie,Papasergi,[email],[email],Caitlin,Bourbon,2806 18-street,Fort Wayne,FL,12470,345896524,1,0,
254,2019-05-16,Denise,Frankel,[email],[email],Elvera,Hirpara,3366 1-street,Baton Rouge,TX,73854,1876924079,1,0,
255,2019-05-17,,,[email],[email],Minna,Hoopengardner,8533 19-street,San Diego,CA,20674,1148144860,1,0,2019-06-17
256,2019-05-17,Fatima,Chesterfield,[email],[email],Ernie,Grenet,5073 14-street,Virginia Beach,GA,49648,1697611014,1,0,
257,2019-05-17,,,[email],[email],Jolanda,Mirafuentes,5701 5-street,Orlando,FL,1741,7619983851,1,0,
259,2019-05-20,Tiera,Toelkes,[email],[email],Annmarie,Coyier,1379 17-street,Mesa,VA,98743,3406432705,1,0,2019-10-09
260,2019-05-20,Sheron,Paa,[email],[email],Brittni,Mastella,1142 11-street,Virginia Beach,GA,86605,3703831645,1,0,2020-06-03
262,2019-05-22,Van,Degonia,[email],[email],Dorthy,Turinetti,1196 17-street,Houston,TX,55569,1178998719,1,0,
263,2019-05-22,Bok,Ferrario,[email],[email],Louvenia,Theodorov,6164 5-street,Irving,AZ,65641,7817467627,1,0,
264,2019-05-22,Carissa,Coody,[email],[email],Erick,Lary,6988 17-street,Buffalo,NJ,51772,1316212290,1,0,
266,2019-05-24,Felix,Storment,[email],[email],Marvel,Skulski,4635 3-street,Atlanta,CO,52151,2588966131,1,0,
267,2019-05-24,Franklyn,Nachor,[email],[email],Viva,Louissant,9677 17-street,Laredo,VA,17201,6787813627,1,0,2019-08-09
268,2019-05-27,Refugia,Sweely,[email],[email],Timothy,Rulapaugh,6512 1-street,Minneapolis,OK,50531,8427777663,1,0,
269,2019-05-27,Xuan,Dubaldi,[email],[email],Chantell,Morasca,669 18-street,Norfolk,NC,66567,4564896082,1,0,2019-09-11
270,2019-05-28,Lai,Manno,[email],[email],Dorthy,Kines,9057 19-street,Sacramento,CA,75064,9497063223,1,0,
271,2019-05-28,Annabelle,Harnos,[email],[email],Cecily,Scipione,4492 21-street,Albuquerque,AZ,84625,6166913095,1,0,
272,2019-05-28,Izetta,Thyberg,[email],[email],Merissa,Setter,4798 5-street,Atlanta,CO,27044,8221492776,1,0,
273,2019-05-29,Mitsue,Kitzman,[email],[email],Carmela,Pugh,647 9-street,Oklahoma City,KY,85065,1757054248,1,0,2019-08-08
274,2019-05-29,Merlyn,Sturiale,[email],[email],Kristofer,Benimadho,7934 17-street,Los Angeles,CA,98376,6809682447,1,0,
275,2019-05-29,,,[email],[email],Maurine,Sarao,1334 7-street,Arlington,LA,95129,4568765994,1,0,2019-08-19
276,2019-05-29,Gail,Buzick,[email],[email],Jolanda,Discipio,6649 12-street,Aurora,CA,30452,9344303290,1,0,2019-10-09
277,2019-05-30,Art,Gellinger,[email],[email],Albina,Spickerman,9182 8-street,Anchorage,CA,88656,4965767143,1,0,
278,2019-05-30,Dean,Luczki,[email],[email],Erick,Lary,6988 17-street,Buffalo,NJ,51772,1316212290,1,0,
282,2019-05-31,Hubert,Royster,[email],[email],Lashaunda,Harabedian,2367 6-street,Charlotte,NC,90090,3736831230,1,0,
283,2019-06-03,Xochitl,Heintzman,[email],[email],Antione,Oles,6766 17-street,Newark,TX,65824,1075419082,1,0,
284,2019-06-03,Deonna,Gwalthney,[email],[email],Erick,Lary,6988 17-street,Buffalo,NJ,51772,1316212290,1,0,
285,2019-06-04,Carissa,Pelkowski,[email],[email],Marvel,Skulski,4635 3-street,Atlanta,CO,52151,2588966131,1,0,2019-12-11
287,2019-06-05,Elvera,Craghead,[email],[email],Elke,Goldammer,5061 3-street,Madison,TX,31967,7636589113,1,0,
288,2019-06-05,Marjory,Hoffis,[email],[email],Lucy,Oldroyd,9392 18-street,Nashville-Davidson,MD,34894,8274477101,1,0,
290,2019-06-07,Delisa,Angalich,[email],[email],Alecia,Rulapaugh,4782 11-street,Gilbert,LA,57524,5287301786,1,0,2019-11-11
291,2019-06-07,Krissy,Harabedian,[email],[email],Lai,Nunlee,2983 6-street,Riverside,TX,70214,8322208696,1,0,
292,2019-06-07,Elke,Bourbon,[email],[email],Yvonne,Isenhower,1787 5-street,Cincinnati,MN,73119,8159445334,1,0,2019-11-14
293,2019-06-07,Howard,Kalafatis,[email],[email],Shonda,Nicka,8687 19-street,Louisville/Jefferson County,OR,24281,2134076388,1,0,2019-12-17
294,2019-06-10,,,[email],[email],Colette,Perruzza,757 18-street,Denver,CO,56082,1854047826,1,0,2019-10-02
297,2019-06-11,Simona,Andreason,[email],[email],Jolanda,Mirafuentes,5701 5-street,Orlando,FL,1741,7619983851,1,0,
299,2019-06-11,Timothy,Degroot,[email],[email],Casie,Reitler,9364 2-street,Santa Ana,MO,58819,9724575734,1,0,
300,2019-06-12,Britt,Tolfree,[email],[email],Willodean,Stockham,6570 17-street,Winston-Salem,AZ,9280,7413091810,1,0,2019-07-23
301,2019-06-12,Olive,Flosi,[email],[email],Ernie,Bowley,3121 12-street,Plano,NV,3558,9407037638,1,0,2020-06-03
302,2019-06-13,,,[email],[email],Evangelina,Saylors,714 1-street,Sacramento,CA,17261,167588959,1,0,2019-11-22
303,2019-06-13,Shawnda,Wieser,[email],[email],Chantell,Morasca,669 18-street,Norfolk,NC,66567,4564896082,1,0,2020-06-17
304,2019-06-14,Ashlyn,Hauenstein,[email],[email],Ernie,Grenet,5073 14-street,Virginia Beach,GA,49648,1697611014,1,0,2019-07-24
305,2019-06-14,Lenna,Breland,[email],[email],Belen,Restrepo,3761 7-street,Jersey City,CA,71855,6101805651,1,0,2019-10-11
306,2019-06-17,,,[email],[email],Lashon,Steffensmeier,824 2-street,San Francisco,CA,37737,1228445496,1,0,
307,2019-06-17,,,[email],[email],Johnetta,Acey,9551 14-street,Wichita,TX,17071,4534969813,1,0,2020-02-05
308,2019-06-18,Penney,Rhymes,[email],[email],Leonida,Adkin,3273 13-street,Dallas,TX,20939,7423018249,1,0,2019-12-11
309,2019-06-18,Jolanda,Mirafuentes,[email],[email],Roosevelt,Bourbon,4241 4-street,San Francisco,CA,16949,2726060664,1,0,2019-10-11
310,2019-06-18,Cassi,Grenet,[email],[email],Wilda,Oles,7083 18-street,Milwaukee,NM,12696,7969401687,1,0,
311,2019-06-18,,,[email],[email],Timothy,Kines,3481 14-street,Denver,CO,90861,1717769169,1,0,
313,2019-06-19,,,[email],[email],Lonny,Flister,7359 18-street,Winston-Salem,AZ,75981,5160672671,1,0,2019-12-03
314,2019-06-20,Barrett,Pelkowski,[email],[email],Merissa,Setter,4798 5-street,Atlanta,CO,27044,8221492776,1,0,2020-01-09
315,2019-06-20,Jina,Venere,[email],[email],Carmela,Pugh,647 9-street,Oklahoma City,KY,85065,1757054248,1,0,
317,2019-06-21,Melodie,Oldroyd,[email],[email],Lonny,Haroldson,7603 5-street,Fremont,ID,52777,9234972301,1,0,
321,2019-06-24,,,[email],[email],Yvonne,Isenhower,1787 5-street,Cincinnati,MN,73119,8159445334,1,0,
322,2019-06-25,,,[email],[email],Izetta,Caldarera,1073 3-street,Winston-Salem,AZ,7719,7165710328,1,0,2020-01-22
323,2019-06-25,Paris,Yum,[email],[email],Bette,Diestel,7554 8-street,Aurora,CA,9614,5601011487,1,0,
325,2019-06-26,Krissy,Hellickson,[email],[email],Adell,Boord,9664 3-street,Fort Wayne,FL,60156,8180277826,1,0,2019-08-21
326,2019-06-26,Erinn,Biddy,[email],[email],Helga,Seewald,4606 15-street,Colorado Springs,NE,66599,1110994610,1,0,
327,2019-06-27,Mari,Arceo,[email],[email],Izetta,Caldarera,1073 3-street,Winston-Salem,AZ,7719,7165710328,1,0,
328,2019-06-27,Tegan,Mconnell,[email],[email],Louisa,Kippley,2539 6-street,Irving,AZ,95249,1491225057,1,0,
331,2019-07-01,Lashaunda,Harabedian,[email],[email],Estrella,Saylors,8624 2-street,Winston-Salem,AZ,7775,5148314369,1,0,
332,2019-07-01,Stevie,Hamilton,[email],[email],Johnetta,Acey,9551 14-street,Wichita,TX,17071,4534969813,1,0,
334,2019-07-02,Nichelle,Mugnolo,[email],[email],Thaddeus,Raymo,7830 12-street,Nashville-Davidson,MD,19348,1332668310,1,0,
335,2019-07-02,Paris,Tjepkema,[email],[email],Glory,Schnitzler,2762 18-street,Indianapolis,IN,83269,9343575232,1,0,
336,2019-07-02,Sue,Brossart,[email],[email],Kayleigh,Craghead,5350 6-street,Denver,CO,22151,2945618913,1,0,
341,2019-07-04,Nana,Chickering,[email],[email],Roosevelt,Vanheusen,1269 13-street,Phoenix,AZ,1497,9827706913,1,0,
342,2019-07-05,Gearldine,Kines,[email],[email],Kallie,Breland,1184 11-street,Colorado Springs,NE,55106,1443932256,1,0,
343,2019-07-05,Laticia,Weirather,[email],[email],Roosevelt,Bourbon,4241 4-street,San Francisco,CA,16949,2726060664,1,0,
344,2019-07-08,Alpha,Stenseth,[email],[email],Goldie,Halter,538 12-street,Chesapeake,AZ,85885,3935547137,1,0,2019-09-27
345,2019-07-08,Maryann,Nayar,[email],[email],Devora,Gellinger,3711 13-street,Corpus Christi,KY,3268,8628090963,1,0,
349,2019-07-09,Junita,Pedrozo,[email],[email],Raymon,Auber,1900 9-street,Los Angeles,CA,8130,4604406661,1,0,
350,2019-07-10,Edna,Grenet,[email],[email],Antione,Oles,6766 17-street,Newark,TX,65824,1075419082,1,0,
351,2019-07-10,Ashlyn,Dewar,[email],[email],Gearldine,Kines,9024 7-street,St. Petersburg,AZ,54656,8292555533,1,0,
352,2019-07-11,Jose,Wiklund,[email],[email],Willodean,Meteer,826 10-street,Toledo,NC,10134,1962927175,1,0,2019-12-03
354,2019-07-11,Mariann,Kiel,[email],[email],Serina,Meteer,1473 12-street,Richmond,CA,19203,9502296621,1,0,
355,2019-07-12,Lindsey,Riden,[email],[email],Leota,Padilla,6301 14-street,Wichita,TX,78386,6956904911,1,0,2019-12-18
356,2019-07-12,Elza,Papasergi,[email],[email],Roosevelt,Bourbon,4241 4-street,San Francisco,CA,16949,2726060664,1,0,
358,2019-07-15,Britt,Neither,[email],[email],Buddy,Rhym,6822 11-street,Colorado Springs,NE,48984,1763305209,1,0,2019-11-18
359,2019-07-15,Corinne,Stockham,[email],[email],Ilene,Ferrario,8512 18-street,Hialeah,NV,85689,3629127397,1,0,
360,2019-07-15,Corinne,Bolognia,[email],[email],Colette,Perruzza,757 18-street,Denver,CO,56082,1854047826,1,0,
361,2019-07-16,Cristy,Pedrozo,[email],[email],Adell,Boord,9664 3-street,Fort Wayne,FL,60156,8180277826,1,0,
362,2019-07-16,Elly,Adkin,[email],[email],Claribel,Yori,598 9-street,Louisville/Jefferson County,OR,17309,1919774747,1,0,
363,2019-07-17,Youlanda,Lueckenbach,[email],[email],Colette,Perruzza,757 18-street,Denver,CO,56082,1854047826,1,0,
365,2019-07-17,Mariann,Emard,[email],[email],Kanisha,Harnos,1343 15-street,Chesapeake,AZ,75142,5651564822,1,0,2019-10-17
368,2019-07-18,,,[email],[email],Mozell,Hollack,321 12-street,Plano,NV,99069,2812000053,1,0,
370,2019-07-19,Avery,Fritz,[email],[email],Alpha,Figeroa,812 21-street,Garland,FL,55207,6572550852,1,0,
371,2019-07-22,,,[email],[email],Lindsey,Schoeneck,9020 15-street,Chula Vista,IN,84830,2211344817,1,0,
372,2019-07-22,Rasheeda,Palaia,[email],[email],Claribel,Hagele,9115 13-street,Irving,AZ,65051,3187431843,1,0,
375,2019-07-24,,,[email],[email],Devora,Gellinger,3711 13-street,Corpus Christi,KY,3268,8628090963,1,0,
376,2019-07-25,Sylvie,Miceli,[email],[email],Ernie,Bowley,3121 12-street,Plano,NV,3558,9407037638,1,0,
377,2019-07-26,Kris,Bevelacqua,[email],[email],Laurel,Walthall,3863 8-street,Charlotte,NC,18095,5336512883,1,0,2020-01-24
378,2019-07-26,Kaitlyn,Gudroe,[email],[email],Janine,Buvens,9670 11-street,Bakersfield,FL,13724,1175638045,1,0,
380,2019-07-29,Amber,Chui,[email],[email],Clorinda,Hirpara,4420 18-street,Milwaukee,NM,96662,5905299590,1,0,2020-03-20
381,2019-07-29,Jamal,Saras,[email],[email],Johnetta,Acey,9551 14-street,Wichita,TX,17071,4534969813,1,0,2019-12-06
382,2019-07-30,Pamella,Upthegrove,[email],[email],Ty,Royster,6993 11-street,Jersey City,CA,67631,7809866690,1,0,2019-12-26
383,2019-07-31,Earleen,Perigo,[email],[email],Albina,Spickerman,9182 8-street,Anchorage,CA,88656,4965767143,1,0,2019-08-19
385,2019-07-31,,,[email],[email],Johnetta,Acey,9551 14-street,Wichita,TX,17071,4534969813,1,0,
388,2019-08-01,Kate,Bayless,[email],[email],Chantell,Morasca,669 18-street,Norfolk,NC,66567,4564896082,1,0,
389,2019-08-02,,,[email],[email],Carmela,Kippley,5750 9-street,Columbus,OH,44347,2784922561,1,0,
390,2019-08-02,Arlette,Frerking,[email],[email],Alecia,Rulapaugh,4782 11-street,Gilbert,LA,57524,5287301786,1,0,
391,2019-08-05,,,[email],[email],Jolanda,Mirafuentes,5701 5-street,Orlando,FL,1741,7619983851,1,0,2020-04-14
392,2019-08-06,Levi,Kardas,[email],[email],Shonda,Zepp,4752 5-street,Toledo,NC,80532,856916853,1,0,
393,2019-08-06,Daniel,Malet,[email],[email],Wilda,Oles,7083 18-street,Milwaukee,NM,12696,7969401687,1,0,2020-01-01
394,2019-08-06,Kristofer,Hauenstein,[email],[email],Willodean,Stockham,6570 17-street,Winston-Salem,AZ,9280,7413091810,1,0,
395,2019-08-07,Derick,Hughey,[email],[email],Elly,Adkin,346 21-street,Portland,NV,75532,7579751550,1,0,2019-12-09
396,2019-08-07,,,[email],[email],Johnetta,Acey,9551 14-street,Wichita,TX,17071,4534969813,1,0,
397,2019-08-07,,,[email],[email],Alecia,Rulapaugh,4782 11-street,Gilbert,LA,57524,5287301786,1,0,
398,2019-08-08,Danica,Springe,[email],[email],Jani,Lueckenbach,8220 17-street,Fort Wayne,FL,16818,835309870,1,0,2020-03-25
399,2019-08-08,Catarina,Pagliuca,[email],[email],Erinn,Stenseth,6364 14-street,Lubbock,CA,12415,5878076341,1,0,
400,2019-08-09,Skye,Lorens,[email],[email],Lorrine,Karpel,3646 19-street,Miami,CA,45960,3417123913,1,0,
401,2019-08-09,,,[email],[email],France,Delasancha,2862 12-street,Newark,TX,66783,2275019405,1,0,
403,2019-08-12,Jose,Saylors,[email],[email],Colette,Perruzza,757 18-street,Denver,CO,56082,1854047826,1,0,
404,2019-08-12,Marti,Chaffins,[email],[email],Beatriz,Flosi,9772 11-street,Jersey City,CA,6026,8155072383,1,0,2020-05-20
406,2019-08-13,Alesia,Claucherty,[email],[email],Eladia,Perigo,6759 16-street,Jersey City,CA,50660,1059814975,1,0,
407,2019-08-13,Youlanda,Garufi,[email],[email],Raymon,Auber,1900 9-street,Los Angeles,CA,8130,4604406661,1,0,
408,2019-08-14,Izetta,Frey,[email],[email],Bette,Diestel,7554 8-street,Aurora,CA,9614,5601011487,1,0,
410,2019-08-15,Roosevelt,Dilello,[email],[email],Louvenia,Theodorov,6164 5-street,Irving,AZ,65641,7817467627,1,0,
411,2019-08-15,Whitley,Nicolozakes,[email],[email],Adell,Boord,9664 3-street,Fort Wayne,FL,60156,8180277826,1,0,2019-11-20
412,2019-08-16,,,[email],[email],Merissa,Setter,4798 5-street,Atlanta,CO,27044,8221492776,1,0,
415,2019-08-20,Dyan,Ragel,[email],[email],Raymon,Auber,1900 9-street,Los Angeles,CA,8130,4604406661,1,0,
416,2019-08-20,Leota,Hauenstein,[email],[email],Kenneth,Myricks,6153 14-street,Gilbert,LA,67479,510828696,1,0,
417,2019-08-21,Louisa,Klang,[email],[email],Nicolette,Haufler,8010 8-street,Pittsburgh,AK,14517,8463939610,1,0,
419,2019-08-22,Annmarie,Coyier,[email],[email],Delisa,Angalich,4632 4-street,Las Vegas,WI,25780,5503754471,1,0,
422,2019-08-23,Cyril,Motley,[email],[email],Alecia,Ostolaza,781 15-street,Phoenix,AZ,81617,6965596189,1,0,
423,2019-08-23,Simona,Mulqueen,[email],[email],Nicolette,Cartan,9394 9-street,Portland,NV,78788,5818532403,1,0,2019-11-21
426,2019-08-27,,,[email],[email],Izetta,Caldarera,1073 3-street,Winston-Salem,AZ,7719,7165710328,1,0,2020-05-29
427,2019-08-27,Lettie,Fritz,[email],[email],Yvonne,Isenhower,1787 5-street,Cincinnati,MN,73119,8159445334,1,0,2020-04-06
428,2019-08-28,,,[email],[email],Helga,Gwalthney,8305 14-street,Boise City,VA,29356,3986052383,1,0,2019-12-09
432,2019-08-30,Josphine,Nievas,[email],[email],Beatriz,Sengbusch,3716 4-street,Pittsburgh,AK,2407,8127198337,1,0,
433,2019-08-30,Nan,Isaacs,[email],[email],Jolanda,Discipio,6649 12-street,Aurora,CA,30452,9344303290,1,0,
435,2019-09-02,,,[email],[email],Dalene,Seewald,2541 20-street,Fort Wayne,FL,51178,5329170117,1,0,2019-11-21
436,2019-09-03,Tegan,Colla,[email],[email],Johnetta,Acey,9551 14-street,Wichita,TX,17071,4534969813,1,0,
445,2019-09-06,Van,Breland,[email],[email],Lashaunda,Harabedian,2367 6-street,Charlotte,NC,90090,3736831230,1,0,2020-04-17
446,2019-09-09,Winfred,Lipkin,[email],[email],Louvenia,Sturiale,487 12-street,Chula Vista,IN,8055,9890817149,1,0,
448,2019-09-10,Pete,Maisto,[email],[email],Ammie,Husser,8836 18-street,Memphis,TN,91431,4709913261,1,0,
449,2019-09-10,Derick,Tolfree,[email],[email],Marvel,Skulski,4635 3-street,Atlanta,CO,52151,2588966131,1,0,
452,2019-09-11,Elly,Craghead,[email],[email],Willodean,Meteer,826 10-street,Toledo,NC,10134,1962927175,1,0,
453,2019-09-12,Alyce,Meteer,[email],[email],Louisa,Kippley,2539 6-street,Irving,AZ,95249,1491225057,1,0,
455,2019-09-13,Carmela,Sengbusch,[email],[email],Estrella,Saylors,8624 2-street,Winston-Salem,AZ,7775,5148314369,1,0,
456,2019-09-13,,,[email],[email],Laurel,Stockham,1636 3-street,Chesapeake,AZ,1939,8834494208,1,0,
457,2019-09-16,Cyndy,Dorshorst,[email],[email],Jess,Zurcher,4517 5-street,Jersey City,CA,25285,3380280041,1,0,
458,2019-09-16,Shalon,Dorshorst,[email],[email],Cristy,Felger,5504 15-street,Chandler,TX,23615,2650324827,1,0,
459,2019-09-16,Rolland,Pugh,[email],[email],Alex,Hoogland,255 12-street,Chula Vista,IN,57009,4387341818,1,0,
461,2019-09-17,,,[email],[email],Thaddeus,Raymo,7830 12-street,Nashville-Davidson,MD,19348,1332668310,1,0,
463,2019-09-18,Yolando,Louissant,[email],[email],Louvenia,Sturiale,487 12-street,Chula Vista,IN,8055,9890817149,1,0,
464,2019-09-18,Sheron,Haroldson,[email],[email],Ernie,Bowley,3121 12-street,Plano,NV,3558,9407037638,1,0,2020-05-15
466,2019-09-19,Venita,Hollack,[email],[email],Carmela,Pugh,647 9-street,Oklahoma City,KY,85065,1757054248,1,0,
467,2019-09-19,Mitsue,Pagliuca,[email],[email],Hillary,Menter,3773 11-street,Hialeah,NV,25516,5879884007,1,0,
468,2019-09-19,Delmy,Farrow,[email],[email],Lashaunda,Harabedian,2367 6-street,Charlotte,NC,90090,3736831230,1,0,
469,2019-09-20,Carma,Ankeny,[email],[email],Caitlin,Bourbon,2806 18-street,Fort Wayne,FL,12470,345896524,1,0,
470,2019-09-23,Olive,Luczki,[email],[email],Yvonne,Isenhower,1787 5-street,Cincinnati,MN,73119,8159445334,1,0,2020-01-06
471,2019-09-23,Louisa,Kippley,[email],[email],Glen,Galam,1051 20-street,Omaha,NC,70245,6803773336,1,0,
473,2019-09-24,Weldon,Seewald,[email],[email],Gearldine,Kines,9024 7-street,St. Petersburg,AZ,54656,8292555533,1,0,
475,2019-09-25,Valentine,Hengel,[email],[email],Viva,Knipp,4275 6-street,Stockton,OH,17197,6920051808,1,0,
477,2019-09-26,Glen,Smith,[email],[email],Olive,Flosi,3466 14-street,Indianapolis,IN,47706,2495654893,1,0,
478,2019-09-26,Maryann,Kohnert,[email],[email],Antione,Oles,6766 17-street,Newark,TX,65824,1075419082,1,0,
