app_num,app_date,coapp_f_name,coapp_l_name,a_email,a_email,a_f_name,a_l_name,a_street_addr,a_city,a_state,a_postal_code,a_phone,is_approved,is_rejected,adoption_date
479,2019-09-27,,,[email],[email],Delisa,Angalich,4632 4-street,Las Vegas,WI,25780,5503754471,1,0,
480,2019-09-27,Tiffiny,Waycott,[email],[email],Catalina,Kannady,9999 7-street,Sacramento,CA,90468,1945134801,1,0,
481,2019-09-30,Georgene,Oles,[email],[email],Lonny,Flister,7359 18-street,Winston-Salem,AZ,75981,5160672671,1,0,
482,2019-09-30,Gregoria,Skulski,[email],[email],Willow,Hamilton,2265 5-street,Fremont,ID,83391,3870058455,1,0,2020-01-09
484,2019-10-01,Helene,Sweigard,[email],[email],Art,Denooyer,8189 4-street,Irvine,NC,93779,1737623015,1,0,2020-03-30
485,2019-10-02,Gayla,Gleich,[email],[email],Leonida,Adkin,3273 13-street,Dallas,TX,20939,7423018249,1,0,
486,2019-10-03,Kristeen,Cetta,[email],[email],Viva,Louissant,9677 17-street,Laredo,VA,17201,6787813627,1,0,2020-04-10
487,2019-10-03,,,[email],[email],Alecia,Ostolaza,781 15-street,Phoenix,AZ,81617,6965596189,1,0,
489,2019-10-04,Nan,Denooyer,[email],[email],Lorrine,Bayless,4015 17-street,Austin,TX,23088,3882307371,1,0,
490,2019-10-07,,,[email],[email],Ammie,Husser,8836 18-street,Memphis,TN,91431,4709913261,1,0,2020-06-19
492,2019-10-08,Louisa,Candlish,[email],[email],Minna,Hoopengardner,8533 19-street,San Diego,CA,20674,1148144860,1,0,
493,2019-10-08,Mona,Keneipp,[email],[email],Ty,Royster,6993 11-street,Jersey City,CA,67631,7809866690,1,0,
496,2019-10-09,Charlene,Foller,[email],[email],Lorrie,Morocco,2629 1-street,Baltimore,OK,27365,428043150,1,0,
498,2019-10-10,Tonette,Frankel,[email],[email],Lorrie,Morocco,2629 1-street,Baltimore,OK,27365,428043150,1,0,
499,2019-10-11,Beatriz,Karpin,[email],[email],Ernie,Bachman,5728 9-street,El Paso,TX,90514,6559550575,1,0,
500,2019-10-11,Leonida,Adkin,[email],[email],Evangelina,Saylors,714 1-street,Sacramento,CA,17261,167588959,1,0,
502,2019-10-14,Jennie,Vizarro,[email],[email],Beatriz,Sengbusch,3716 4-street,Pittsburgh,AK,2407,8127198337,1,0,
503,2019-10-15,Lizette,Stimmel,[email],[email],Catarina,Pagliuca,2537 18-street,Chesapeake,AZ,39058,4285698314,1,0,
504,2019-10-15,Deonna,Steffensmeier,[email],[email],Albina,Spickerman,9182 8-street,Anchorage,CA,88656,4965767143,1,0,
506,2019-10-16,Melodie,Luczki,[email],[email],Marguerita,Reiber,6710 19-street,Wichita,TX,23815,1465945858,1,0,
509,2019-10-17,Katina,Benimadho,[email],[email],Nicolette,Haufler,8010 8-street,Pittsburgh,AK,14517,8463939610,1,0,
510,2019-10-17,Clorinda,Hirpara,[email],[email],Kayleigh,Weglarz,9715 16-street,Kansas City,AZ,98923,776708535,1,0,
512,2019-10-18,Ma,Shields,[email],[email],Hillary,Menter,3773 11-street,Hialeah,NV,25516,5879884007,1,0,2020-03-27
514,2019-10-21,Lenna,Grenet,[email],[email],Claribel,Yori,598 9-street,Louisville/Jefferson County,OR,17309,1919774747,1,0,2020-03-26
517,2019-10-23,Andra,Craghead,[email],[email],Jani,Lueckenbach,8220 17-street,Fort Wayne,FL,16818,835309870,1,0,2020-04-29
521,2019-10-24,Rasheeda,Acey,[email],[email],Elly,Adkin,346 21-street,Portland,NV,75532,7579751550,1,0,
522,2019-10-24,Peggie,Martabano,[email],[email],Rolande,Tegarden,4370 19-street,New York,NY,78429,6938497826,1,0,2019-12-16
523,2019-10-25,Nobuko,Mulqueen,[email],[email],Jess,Zurcher,4517 5-street,Jersey City,CA,25285,3380280041,1,0,
525,2019-10-28,Carma,Riopelle,[email],[email],Marguerita,Reiber,6710 19-street,Wichita,TX,23815,1465945858,1,0,
526,2019-10-28,Adell,Loader,[email],[email],Lorrine,Bayless,4015 17-street,Austin,TX,23088,3882307371,1,0,
528,2019-10-29,,,[email],[email],Amber,Wildfong,8735 7-street,Tampa,HI,87978,164165810,1,0,
529,2019-10-29,Nichelle,Riden,[email],[email],Regenia,Garufi,8020 6-street,Kansas City,AZ,14901,2817952195,1,0,
531,2019-10-30,,,[email],[email],Kayleigh,Craghead,5350 6-street,Denver,CO,22151,2945618913,1,0,
532,2019-10-31,Shonda,Nicka,[email],[email],Glory,Schnitzler,2762 18-street,Indianapolis,IN,83269,9343575232,1,0,
533,2019-10-31,Timothy,Yglesias,[email],[email],Kanisha,Harnos,1343 15-street,Chesapeake,AZ,75142,5651564822,1,0,
534,2019-11-01,Bulah,Schoeneck,[email],[email],Margart,Stem,9062 18-street,Hialeah,NV,76455,3730603927,1,0,2020-02-06
535,2019-11-01,Merilyn,Meisel,[email],[email],Carissa,Coody,2335 7-street,Memphis,TN,49402,8809306211,1,0,
536,2019-11-01,Izetta,Julia,[email],[email],An,Miceli,6950 8-street,Durham,WI,63410,212506214,1,0,
539,2019-11-05,Alisha,Eschberger,[email],[email],Lorrine,Karpel,3646 19-street,Miami,CA,45960,3417123913,1,0,
542,2019-11-06,Cecil,Rodefer,[email],[email],Yvonne,Isenhower,1787 5-street,Cincinnati,MN,73119,8159445334,1,0,
543,2019-11-06,Nobuko,Paulas,[email],[email],Jettie,Restrepo,8358 20-street,Baton Rouge,TX,98180,2580479634,1,0,
544,2019-11-07,,,[email],[email],Devora,Gellinger,3711 13-street,Corpus Christi,KY,3268,8628090963,1,0,
545,2019-11-08,Becky,Buzick,[email],[email],Bette,Diestel,7554 8-street,Aurora,CA,9614,5601011487,1,0,
547,2019-11-08,Gail,Fredicks,[email],[email],Art,Denooyer,8189 4-street,Irvine,NC,93779,1737623015,1,0,
548,2019-11-11,Shenika,Dinos,[email],[email],Lonny,Haroldson,7603 5-street,Fremont,ID,52777,9234972301,1,0,
549,2019-11-11,Audry,Fallick,[email],[email],Chantell,Morasca,669 18-street,Norfolk,NC,66567,4564896082,1,0,
552,2019-11-13,,,[email],[email],Ammie,Hoogland,7286 6-street,Tampa,HI,84881,3880116823,1,0,
554,2019-11-14,Bernardo,Nicka,[email],[email],Claribel,Hagele,9115 13-street,Irving,AZ,65051,3187431843,1,0,2020-04-07
556,2019-11-15,Ty,Raymo,[email],[email],Alecia,Ostolaza,781 15-street,Phoenix,AZ,81617,6965596189,1,0,2020-04-03
557,2019-11-15,,,[email],[email],Clorinda,Hirpara,4420 18-street,Milwaukee,NM,96662,5905299590,1,0,2020-02-26
558,2019-11-18,Lai,Cloney,[email],[email],Estrella,Saylors,8624 2-street,Winston-Salem,AZ,7775,5148314369,1,0,
559,2019-11-18,Bobbye,Strassner,[email],[email],Beatriz,Sengbusch,3716 4-street,Pittsburgh,AK,2407,8127198337,1,0,
562,2019-11-20,Melissa,Gillaspie,[email],[email],Timothy,Rulapaugh,6512 1-street,Minneapolis,OK,50531,8427777663,1,0,
564,2019-11-20,Antione,Coyier,[email],[email],Colette,Perruzza,757 18-street,Denver,CO,56082,1854047826,1,0,
566,2019-11-22,Rebecka,Biddy,[email],[email],Thaddeus,Raymo,7830 12-street,Nashville-Davidson,MD,19348,1332668310,1,0,
572,2019-11-26,Nobuko,Gillian,[email],[email],Raymon,Auber,1900 9-street,Los Angeles,CA,8130,4604406661,1,0,
573,2019-11-27,Lai,Devreese,[email],[email],Lettie,Munns,3948 1-street,Oakland,MN,80297,642648839,1,0,
574,2019-11-27,Clay,Pugh,[email],[email],Johnetta,Poquette,2714 13-street,Riverside,TX,8562,5358671206,1,0,2020-02-10
577,2019-11-29,Cheryl,Cryer,[email],[email],Chantell,Morasca,669 18-street,Norfolk,NC,66567,4564896082,1,0,
578,2019-12-02,Rolande,Sergi,[email],[email],Leonida,Adkin,3273 13-street,Dallas,TX,20939,7423018249,1,0,
580,2019-12-02,,,[email],[email],Kallie,Breland,1184 11-street,Colorado Springs,NE,55106,1443932256,1,0,
581,2019-12-03,Jesusa,Ankeny,[email],[email],Laurel,Stockham,1636 3-street,Chesapeake,AZ,1939,8834494208,1,0,2020-02-14
582,2019-12-03,France,Tillotson,[email],[email],Carlee,Paulas,6751 6-street,St. Louis,CA,40354,7399274620,1,0,
583,2019-12-04,Minna,Hoopengardner,[email],[email],Erick,Lary,6988 17-street,Buffalo,NJ,51772,1316212290,1,0,
584,2019-12-04,Filiberto,Melnyk,[email],[email],Timothy,Kines,3481 14-street,Denver,CO,90861,1717769169,1,0,
585,2019-12-04,,,[email],[email],Chantell,Morasca,669 18-street,Norfolk,NC,66567,4564896082,1,0,
586,2019-12-05,Willodean,Maillard,[email],[email],Helga,Gwalthney,8305 14-street,Boise City,VA,29356,3986052383,1,0,
587,2019-12-05,Ernie,Rodefer,[email],[email],Elvera,Hirpara,3366 1-street,Baton Rouge,TX,73854,1876924079,1,0,
588,2019-12-05,Jacqueline,Zagen,[email],[email],Adell,Boord,9664 3-street,Fort Wayne,FL,60156,8180277826,1,0,
590,2019-12-06,Rebecka,Keetch,[email],[email],Daniela,Stoltzman,1963 14-street,North Las Vegas,CA,61067,3591178202,1,0,
591,2019-12-09,Xuan,Juvera,[email],[email],Lorrine,Bayless,4015 17-street,Austin,TX,23088,3882307371,1,0,2020-04-30
592,2019-12-09,Glen,Merced,[email],[email],Alishia,Acey,1877 19-street,Lexington-Fayette,PA,25328,4315446950,1,0,
593,2019-12-09,Jolanda,Discipio,[email],[email],Lai,Hamilton,2726 13-street,Irving,AZ,69986,4670203056,1,0,
594,2019-12-10,Annelle,Pinilla,[email],[email],Wilda,Oles,7083 18-street,Milwaukee,NM,12696,7969401687,1,0,2020-06-03
595,2019-12-10,Chauncey,Mallett,[email],[email],Nicolette,Cartan,9394 9-street,Portland,NV,78788,5818532403,1,0,
596,2019-12-10,,,[email],[email],Karl,Patak,5111 8-street,Atlanta,CO,12554,3566256867,1,0,
597,2019-12-11,Theola,Kines,[email],[email],Nicolette,Hiatt,6230 12-street,Kansas City,AZ,69748,413614987,1,0,
598,2019-12-11,Elke,Lace,[email],[email],Daniela,Stoltzman,1963 14-street,North Las Vegas,CA,61067,3591178202,1,0,
599,2019-12-12,,,[email],[email],Delisa,Angalich,4632 4-street,Las Vegas,WI,25780,5503754471,1,0,
602,2019-12-13,,,[email],[email],Kallie,Breland,1184 11-street,Colorado Springs,NE,55106,1443932256,1,0,2020-05-04
603,2019-12-13,Solange,Blunk,[email],[email],Devora,Gellinger,3711 13-street,Corpus Christi,KY,3268,8628090963,1,0,
605,2019-12-16,,,[email],[email],Glory,Schnitzler,2762 18-street,Indianapolis,IN,83269,9343575232,1,0,
606,2019-12-16,Beatriz,Sengbusch,[email],[email],Merissa,Setter,4798 5-street,Atlanta,CO,27044,8221492776,1,0,
607,2019-12-17,Ty,Maynerich,[email],[email],Bette,Diestel,7554 8-street,Aurora,CA,9614,5601011487,1,0,2020-04-13
608,2019-12-17,Kaitlyn,Keneipp,[email],[email],Joseph,Spickerman,3992 8-street,Anaheim,CA,87162,631902612,1,0,
613,2019-12-19,Karl,Schoeneck,[email],[email],Jolanda,Mirafuentes,5701 5-street,Orlando,FL,1741,7619983851,1,0,
618,2019-12-24,Hermila,Weglarz,[email],[email],Adell,Boord,9664 3-street,Fort Wayne,FL,60156,8180277826,1,0,
619,2019-12-25,,,[email],[email],Annmarie,Coyier,1379 17-street,Mesa,VA,98743,3406432705,1,0,
620,2019-12-25,Alishia,Acey,[email],[email],Judy,Blackwood,6777 15-street,Oakland,MN,61777,974760756,1,0,2020-05-07
621,2019-12-26,,,[email],[email],Dalene,Seewald,2541 20-street,Fort Wayne,FL,51178,5329170117,1,0,2020-03-02
622,2019-12-26,Ty,Munis,[email],[email],Delisa,Angalich,4632 4-street,Las Vegas,WI,25780,5503754471,1,0,
624,2019-12-27,Daren,Rowling,[email],[email],Lettie,Munns,3948 1-street,Oakland,MN,80297,642648839,1,0,
625,2019-12-30,Markus,Moyd,[email],[email],Taryn,Tromblay,3749 5-street,Cincinnati,MN,81042,7833051221,1,0,
627,2019-12-31,,,[email],[email],Lai,Devreese,6669 17-street,Atlanta,CO,47892,2295763217,1,0,
629,2019-12-31,Freeman,Varriano,[email],[email],Elly,Adkin,346 21-street,Portland,NV,75532,7579751550,1,0,
630,2020-01-01,Shawnda,Ogg,[email],[email],Carmela,Kippley,5750 9-street,Columbus,OH,44347,2784922561,1,0,2020-06-15
631,2020-01-01,Blondell,Kohl,[email],[email],Taryn,Tromblay,3749 5-street,Cincinnati,MN,81042,7833051221,1,0,2020-02-19
632,2020-01-02,Daron,Fern,[email],[email],Laurel,Walthall,3863 8-street,Charlotte,NC,18095,5336512883,1,0,
633,2020-01-02,Pamella,Agramonte,[email],[email],Larae,Monarrez,8793 2-street,Miami,CA,240,9692306614,1,0,
635,2020-01-02,Annmarie,Tromblay,[email],[email],Lai,Hamilton,2726 13-street,Irving,AZ,69986,4670203056,1,0,
638,2020-01-06,Vincent,Reitler,[email],[email],Kallie,Breland,1184 11-street,Colorado Springs,NE,55106,1443932256,1,0,
643,2020-01-09,,,[email],[email],Dalene,Seewald,2541 20-street,Fort Wayne,FL,51178,5329170117,1,0,2020-01-23
646,2020-01-13,Cammy,Hamilton,[email],[email],Erick,Lary,6988 17-street,Buffalo,NJ,51772,1316212290,1,0,
648,2020-01-13,Izetta,Monarrez,[email],[email],Erick,Lary,6988 17-street,Buffalo,NJ,51772,1316212290,1,0,
649,2020-01-14,Cassi,Shire,[email],[email],Lonny,Haroldson,7603 5-street,Fremont,ID,52777,9234972301,1,0,
650,2020-01-14,Lili,Berray,[email],[email],Adell,Boord,9664 3-street,Fort Wayne,FL,60156,8180277826,1,0,2020-05-25
651,2020-01-14,Raina,Karpel,[email],[email],Johnetta,Poquette,2714 13-street,Riverside,TX,8562,5358671206,1,0,
653,2020-01-15,Alline,Nievas,[email],[email],Lonny,Haroldson,7603 5-street,Fremont,ID,52777,9234972301,1,0,
657,2020-01-16,Salena,Scipione,[email],[email],Willodean,Meteer,826 10-street,Toledo,NC,10134,1962927175,1,0,
661,2020-01-21,Amie,Mondella,[email],[email],Viva,Louissant,9677 17-street,Laredo,VA,17201,6787813627,1,0,2020-05-13
662,2020-01-22,Dean,Meinerding,[email],[email],Ty,Royster,6993 11-street,Jersey City,CA,67631,7809866690,1,0,
665,2020-01-23,Jutta,Saulter,[email],[email],Catarina,Pagliuca,2537 18-street,Chesapeake,AZ,39058,4285698314,1,0,2020-05-26
666,2020-01-24,Charlene,Maclead,[email],[email],Virgina,Keener,6442 21-street,St. Petersburg,AZ,76382,4207746671,1,0,
669,2020-01-27,Fatima,Bitsuie,[email],[email],Karl,Patak,5111 8-street,Atlanta,CO,12554,3566256867,1,0,2020-05-13
670,2020-01-27,Ilene,Threets,[email],[email],Joseph,Spickerman,3992 8-street,Anaheim,CA,87162,631902612,1,0,2020-04-20
671,2020-01-28,Cecilia,Gesick,[email],[email],Kanisha,Harnos,1343 15-street,Chesapeake,AZ,75142,5651564822,1,0,
674,2020-01-29,Dorthy,Kines,[email],[email],Carlee,Paulas,6751 6-street,St. Louis,CA,40354,7399274620,1,0,
675,2020-01-29,,,[email],[email],Lorrine,Bayless,4015 17-street,Austin,TX,23088,3882307371,1,0,
679,2020-01-30,Merissa,Weglarz,[email],[email],Janine,Buvens,9670 11-street,Bakersfield,FL,13724,1175638045,1,0,
681,2020-01-31,Carey,Vanheusen,[email],[email],Chantell,Morasca,669 18-street,Norfolk,NC,66567,4564896082,1,0,
683,2020-02-03,Mirta,Hamilton,[email],[email],Lashon,Steffensmeier,824 2-street,San Francisco,CA,37737,1228445496,1,0,
686,2020-02-05,Dierdre,Darakjy,[email],[email],Ernie,Bowley,3121 12-street,Plano,NV,3558,9407037638,1,0,
687,2020-02-06,Talia,Nabours,[email],[email],Regenia,Garufi,8020 6-street,Kansas City,AZ,14901,2817952195,1,0,
690,2020-02-06,Theodora,Zane,[email],[email],Minna,Hoopengardner,8533 19-street,San Diego,CA,20674,1148144860,1,0,
692,2020-02-07,Carissa,Farrar,[email],[email],Hillary,Menter,3773 11-street,Hialeah,NV,25516,5879884007,1,0,
695,2020-02-10,,,[email],[email],Kristofer,Benimadho,7934 17-street,Los Angeles,CA,98376,6809682447,1,0,
699,2020-02-12,Samira,Mconnell,[email],[email],Lorrine,Bayless,4015 17-street,Austin,TX,23088,3882307371,1,0,
700,2020-02-12,Theodora,Reitler,[email],[email],Mitsue,Bolognia,9389 18-street,Detroit,MI,47637,779534703,1,0,
702,2020-02-13,Thurman,Zepp,[email],[email],Kenneth,Myricks,6153 14-street,Gilbert,LA,67479,510828696,1,0,
703,2020-02-14,Vilma,Hixenbaugh,[email],[email],Ernie,Grenet,5073 14-street,Virginia Beach,GA,49648,1697611014,1,0,
706,2020-02-17,Bernardine,Degroot,[email],[email],Kayleigh,Craghead,5350 6-street,Denver,CO,22151,2945618913,1,0,
707,2020-02-17,,,[email],[email],Colette,Perruzza,757 18-street,Denver,CO,56082,1854047826,1,0,
708,2020-02-18,Shawnda,Tegarden,[email],[email],Antione,Oles,6766 17-street,Newark,TX,65824,1075419082,1,0,
710,2020-02-19,Kenneth,Juhas,[email],[email],Lai,Devreese,6669 17-street,Atlanta,CO,47892,2295763217,1,0,
711,2020-02-19,,,[email],[email],Lorrine,Bayless,4015 17-street,Austin,TX,23088,3882307371,1,0,
712,2020-02-20,Mitsue,Monarrez,[email],[email],Timothy,Rulapaugh,6512 1-street,Minneapolis,OK,50531,8427777663,1,0,
713,2020-02-20,Graciela,Rhym,[email],[email],Dalene,Seewald,2541 20-street,Fort Wayne,FL,51178,5329170117,1,0,
724,2020-02-27,Dorothy,Kownacki,[email],[email],Casie,Reitler,9364 2-street,Santa Ana,MO,58819,9724575734,1,0,
727,2020-02-28,Vincenza,Bitsuie,[email],[email],Izetta,Caldarera,1073 3-street,Winston-Salem,AZ,7719,7165710328,1,0,2020-03-19
728,2020-03-02,,,[email],[email],Larae,Monarrez,8793 2-street,Miami,CA,240,9692306614,1,0,
732,2020-03-03,,,[email],[email],Shonda,Nicka,8687 19-street,Louisville/Jefferson County,OR,24281,2134076388,1,0,
736,2020-03-05,Bulah,Sayaphon,[email],[email],Alline,Nievas,5735 1-street,Stockton,OH,61767,1540065789,1,0,
739,2020-03-09,Shonda,Waymire,[email],[email],Ammie,Husser,8836 18-street,Memphis,TN,91431,4709913261,1,0,
740,2020-03-09,,,[email],[email],Kayleigh,Craghead,5350 6-street,Denver,CO,22151,2945618913,1,0,
741,2020-03-09,Elouise,Tromblay,[email],[email],Timothy,Rulapaugh,6512 1-street,Minneapolis,OK,50531,8427777663,1,0,
743,2020-03-10,,,[email],[email],Art,Denooyer,8189 4-street,Irvine,NC,93779,1737623015,1,0,
744,2020-03-10,Kristofer,Lapage,[email],[email],Lashaunda,Harabedian,2367 6-street,Charlotte,NC,90090,3736831230,1,0,
746,2020-03-10,Caprice,Keetch,[email],[email],Kayleigh,Weglarz,9715 16-street,Kansas City,AZ,98923,776708535,1,0,2020-06-09
748,2020-03-12,,,[email],[email],Leota,Padilla,6301 14-street,Wichita,TX,78386,6956904911,1,0,
749,2020-03-13,Donette,Rodeigues,[email],[email],Erinn,Stenseth,6364 14-street,Lubbock,CA,12415,5878076341,1,0,
754,2020-03-17,Geoffrey,Chavous,[email],[email],Catalina,Kannady,9999 7-street,Sacramento,CA,90468,1945134801,1,0,
758,2020-03-19,Glenn,Perruzza,[email],[email],Serina,Meteer,1473 12-street,Richmond,CA,19203,9502296621,1,0,
760,2020-03-20,Shenika,Pawlowicz,[email],[email],Lucy,Oldroyd,9392 18-street,Nashville-Davidson,MD,34894,8274477101,1,0,
761,2020-03-20,Lenna,Wide,[email],[email],Johnetta,Acey,9551 14-street,Wichita,TX,17071,4534969813,1,0,
763,2020-03-23,Cecily,Yglesias,[email],[email],Lorrie,Morocco,2629 1-street,Baltimore,OK,27365,428043150,1,0,
768,2020-03-25,Kanisha,Wolny,[email],[email],Lonny,Haroldson,7603 5-street,Fremont,ID,52777,9234972301,1,0,
772,2020-03-26,Portia,Julia,[email],[email],Lai,Nunlee,2983 6-street,Riverside,TX,70214,8322208696,1,0,
776,2020-03-30,Deandrea,Varriano,[email],[email],Lai,Nunlee,2983 6-street,Riverside,TX,70214,8322208696,1,0,
783,2020-04-02,Laurel,Gudroe,[email],[email],Ernie,Bachman,5728 9-street,El Paso,TX,90514,6559550575,1,0,
784,2020-04-02,Roosevelt,Shields,[email],[email],Elke,Goldammer,5061 3-street,Madison,TX,31967,7636589113,1,0,
787,2020-04-03,Claribel,Hagele,[email],[email],Lonny,Haroldson,7603 5-street,Fremont,ID,52777,9234972301,1,0,
792,2020-04-07,,,[email],[email],Regenia,Garufi,8020 6-street,Kansas City,AZ,14901,2817952195,1,0,
797,2020-04-09,Theola,Chesterfield,[email],[email],Adell,Boord,9664 3-street,Fort Wayne,FL,60156,8180277826,1,0,
806,2020-04-16,Vincenza,Keneipp,[email],[email],Mariann,Reitler,2800 20-street,Philadelphia,PA,70825,8934510509,1,0,
810,2020-04-20,Kris,Pedrozo,[email],[email],Lonny,Flister,7359 18-street,Winston-Salem,AZ,75981,5160672671,1,0,
816,2020-04-21,,,[email],[email],Brittni,Mastella,1142 11-street,Virginia Beach,GA,86605,3703831645,1,0,
821,2020-04-24,Galen,Kohnert,[email],[email],Belen,Restrepo,3761 7-street,Jersey City,CA,71855,6101805651,1,0,
823,2020-04-27,Roosevelt,Loader,[email],[email],Casie,Reitler,9364 2-street,Santa Ana,MO,58819,9724575734,1,0,
827,2020-04-28,Alyce,Ostrosky,[email],[email],Serina,Meteer,1473 12-street,Richmond,CA,19203,9502296621,1,0,2020-06-26
831,2020-04-29,Rhea,Samu,[email],[email],Nicolette,Cartan,9394 9-street,Portland,NV,78788,5818532403,1,0,
842,2020-05-05,Jani,Tolfree,[email],[email],Alecia,Ostolaza,781 15-street,Phoenix,AZ,81617,6965596189,1,0,
843,2020-05-05,Thaddeus,Palaia,[email],[email],Nicolette,Cartan,9394 9-street,Portland,NV,78788,5818532403,1,0,
848,2020-05-06,,,[email],[email],Ernie,Grenet,5073 14-street,Virginia Beach,GA,49648,1697611014,1,0,
862,2020-05-14,Viola,Ruta,[email],[email],Ty,Royster,6993 11-street,Jersey City,CA,67631,7809866690,1,0,
877,2020-05-22,Teddy,Pagliuca,[email],[email],Devora,Gellinger,3711 13-street,Corpus Christi,KY,3268,8628090963,1,0,
883,2020-05-28,Taryn,Meisel,[email],[email],Ernie,Grenet,5073 14-street,Virginia Beach,GA,49648,1697611014,1,0,
884,2020-05-28,Lizette,Hengel,[email],[email],Catarina,Pagliuca,2537 18-street,Chesapeake,AZ,39058,4285698314,1,0,
893,2020-06-04,Rory,Bennick,[email],[email],Ernie,Grenet,5073 14-street,Virginia Beach,GA,49648,1697611014,1,0,
909,2020-06-12,,,[email],[email],Virgina,Keener,6442 21-street,St. Petersburg,AZ,76382,4207746671,1,0,