dog_id,dog_name,sex,alt_status,animal_control,surrender_date,surrender_reason,description,age_months,microchip,email,DOB,a_email
1,Katie,unknown,1,0,2019-01-03,I have decided I am allergic to the animal.," is a really well-behaved pup for her age. She is a happy, friendly girl.  Sally was fou",67,NULL,[email],2013-06-03,[email]
2,Cash,male,1,0,2019-01-03,I didn't know that owning an animal was this expensive,  was found curled up in a shivering ball one frosty morning in the landscaping outside of a ,121,1722217411,[email],2008-12-03,[email]
3,Finn,male,1,0,2019-01-08,allergies are a problem," After being abandoned in rural east Texas, wandered up to a home. The kind family took h",63,332935780,[email],2013-10-08,[email]
4,Mimi,female,1,0,2019-01-14,The animal turned 10 and you surrender the animal when it reaches that age.,Hi I am 2 years old. I love long walks in the park and I can be a couch pot,25,3359157588,[email],2016-12-14,[email]
5,Frankie,male,1,0,2019-01-16,The Chihuahua is too big to travel with us since we retired., I'm looking to to rehome my male Catahoula Leopard Dog/Mountain Cur.,48,7782410366,[email],2015-01-16,[email]
6,Midnight,unknown,1,1,2019-01-18,I am moving and I can't take them with me.,  is a sweet confident girl that would love a chance to love you. Please fill out an applicati,4,NULL,[email],2018-09-18,[email]
7,Millie,unknown,1,0,2019-01-23,didn't realize that the animal would need so much attention,is a sweet girl who would love to be in a new home for the holidays! She is 3 years old,161,9331193714,[email],2005-08-23,[email]
8,Holly,female,1,0,2019-01-24,The animal turned 10 and you surrender the animal when it reaches that age., LOVES toys and has been entertaining himself in his run. But it's so much nicer to see,33,6113414225,[email],2016-04-24,[email]
9,Bear,male,1,0,2019-01-25,The animal chews and I don't want my belongings destroyed.," is a fun, energetic girl who was found as a stray in south Texas.  Her owners refused ",111,3103245262,[email],2009-10-25,[email]
10,Leo,male,1,0,2019-01-28,I don't want the dog to scratch my new floors.,Hi I am 2 years old. I love long walks in the park and I can be a couch pot,62,3173249472,[email],2013-11-28,[email]
11,Champ,male,1,1,2019-01-29,didn't realize that the animal would need so much attention," When her dad passed away in a tragic accident, she and her “brother""  found themselv",78,NULL,[email],2012-07-29,[email]
12,Luke,male,1,1,2019-01-29,decided they have too many animals at home, is a sweetie pie! He's very laid back and gentle with people. He walks well on ,26,8445319611,[email],2016-11-29,[email]
13,Diesel,unknown,1,0,2019-01-31,My dogs pees on my baby.,  is a sweet girl that loves her people once she knows you. She is an easy going gi,161,NULL,[email],2005-08-31,[email]
14,Sally,female,1,0,2019-02-07,I don't want the dog to scratch my new floors.,"a beautiful Hound mix, 7 years old, and weighing 43 pounds.",46,NULL,[email],2015-04-07,[email]
15,Maya,female,1,0,2019-02-12,I didn't know that owning an animal was this expensive,"is a 4-year-old Boxer/Lab gal weighing 67 pounds, so of course the name is perfect. She ca",94,7611859882,[email],2011-04-12,[email]
16,Honey,female,1,0,2019-02-13,don't like the way the dog reacted to a child,  enjoys car rides and loves playing alon,89,9597708012,[email],2011-09-13,[email]
17,Lulu,female,1,0,2019-02-14,don't like the way the dog reacted to a child, LOVES toys and has been entertaining himself in his run. But it's so much nicer to see,29,2562552065,[email],2016-09-14,[email]
18,Elvis,male,0,0,2019-02-18,My child moved to college and left their animal behind.,"is a goofy, exciteable, very well trained 8 year old pug-boxer-something mix who",36,NULL,[email],2016-02-18,NULL
19,Marley,female,1,0,2019-02-18,upset that the dog chewed on something or had an accident, This beautiful girl found herself homeless just before the holidays and no,36,159971955,[email],2016-02-18,[email]
20,Mimi,female,1,0,2019-02-19,problems with the cat soiling outside the litter box,is a sweet girl who would love to be in a new home for the holidays! She is 3 years old,44,6253314653,[email],2015-06-19,[email]
21,Lilly,female,1,0,2019-02-19,I have decided I am allergic to the animal.,"is a 9-year-old Treeing Walker Hound, a playful boy who likes toys & like",52,NULL,[email],2014-10-19,[email]
22,Oliver,male,1,1,2019-02-20,problems with the cat soiling outside the litter box, Handsome and elegant - that's how they describe him; was found as a str,40,NULL,[email],2015-10-20,[email]
23,Abby,female,1,1,2019-02-21,I had no idea that animals were this much work., This gorgeous puppy; we believe that he is a Yellow Lab mixed with Siberian Husky and wh,266,NULL,[email],1996-12-21,[email]
24,Lacey,unknown,1,0,2019-02-25,The animal has a behavior that I don't want to try to work with and correct., is a sweet but shy Lab/Terrier mix puppy who will be making his way to NJ o,69,1324307979,[email],2013-05-25,[email]
25,Willow,female,1,0,2019-02-26,I don't want to be responsible for the animal anymore.," This pretty girl needs a family!! Was adopted out as a puppy, but due to no fault of her o",256,NULL,[email],1997-10-26,[email]
26,Honey,female,1,0,2019-03-04,The animal has had (puppies/kittens) and I don't know how that happened and I don't want them anymore., Our girl may look like a plain little black dog but she is anything but ordinary!  Th,124,NULL,[email],2008-11-04,[email]
27,Marley,female,1,0,2019-03-13,Landlord won't let me keep the animal., is a super sweet boxer/dane mix!  He came from a rural animal contro,249,NULL,[email],1998-06-13,[email]
28,Phoebe,unknown,1,1,2019-03-14,the pet sheds too much,was adopted from us when he was 2 months old.  He was just returned because they do,168,447698661,[email],2005-03-14,[email]
29,Hazel,female,1,0,2019-03-18,The dog barks too much or the cat meows too much.,This gorgeous girl hails from Puerto Rico. She is a 3-year-old P,264,9544917421,[email],1997-03-18,[email]
30,Emma,female,1,0,2019-03-20,don't know how to handle the animal's medical needs,  was rescued after she gave birth under a house in rural Texas. She'd been living on the ,89,NULL,[email],2011-10-20,[email]
31,Duke,male,1,0,2019-03-27,haven't thought about any other options, is such a doll! She was recently rescued from euthanasia in a Texas shelt,119,NULL,[email],2009-04-27,[email]
32,Minnie,female,1,0,2019-03-28,The animal turned 10 and you surrender the animal when it reaches that age.,  was found curled up in a shivering ball one frosty morning in the landscaping outside of a ,46,4142103190,[email],2015-05-28,[email]
33,Cooper,male,1,0,2019-03-29,upset that the dog bit somebody," is a fun, energetic girl who was found as a stray in south Texas.  Her owners refused ",64,NULL,[email],2013-11-29,[email]
34,Luna,female,1,1,2019-04-01,I need to surrender my dog because I just had my carpets cleaned.,  enjoys car rides and loves playing alon,30,8686396700,[email],2016-10-01,[email]
35,Sydney,female,1,0,2019-04-02,The animal attacks me and my family.,Meet a handsome black Lab mix who's almost 5 years old,4,NULL,[email],2018-12-02,[email]
36,Ruby,female,1,0,2019-04-03,My child went to jail and I don't want their animal.,is a handsome 3 1/2 year old Shepherd mix. He is good with other dogs.  He would do,93,624367218,[email],2011-07-03,[email]
37,Jake,male,1,0,2019-04-04,My dogs pees on my baby.,"  If you're looking for a sporty new best friend to hang out with, this is your guy",206,6850378225,[email],2002-02-04,[email]
38,Bandit,male,1,0,2019-04-05,didn't know the cat would sleep all day," When their dad passed away in a tragic accident, he and his ""sister""  ",12,4018693437,[email],2018-04-05,[email]
39,Jackson,male,1,0,2019-04-11,The dog barks too much or the cat meows too much.,"  came to rescue in a starved state. Despite this, she has so much love to give. She g",86,NULL,[email],2012-02-11,[email]
40,Bentley,male,1,0,2019-04-15,I have decided that my family is allergic to the animal.,"   is a loving, young, playful bundle of joy & energy who would love to find herself ",10,NULL,[email],2018-06-15,[email]
41,Champ,male,1,0,2019-04-15,I need to surrender my dog because it chewed my sprinkler heads.," Meet this beautiful Carolina Dog mix has the biggest, cutest, pointy ears.  She ",29,1237604775,[email],2016-11-15,[email]
42,Gigi,female,1,0,2019-04-16,upset that the dog chewed on something or had an accident, This adorable boy is Tango Barnwell.  He wou,230,NULL,[email],2000-02-16,[email]
43,Charlie,female,1,0,2019-04-17,I don't want the dog to scratch my new floors., is a stunning girl who was adopted from Eleventh Hour Rescue a few years ago but was recen,34,NULL,[email],2016-06-17,[email]
44,Chester,male,1,0,2019-04-18,My doctor told me that the cat will suck the life out of my newborn baby.,is a beautiful 2-year-old Border Collie/Lab mix weighing 55 lbs. who was rescued from a hoard,55,NULL,[email],2014-09-18,[email]
45,Lucky,female,1,0,2019-04-19,I don't want to be responsible for the animal anymore., This gorgeous boy is a Saint Bernard mix. He is,54,7168262500,[email],2014-10-19,[email]
46,Riley,female,1,1,2019-04-24,moving and don't want to take the dog along,"is a 4-year-old Boxer/Lab gal weighing 67 pounds, so of course the name is perfect. She ca",44,NULL,[email],2015-08-24,[email]
47,Oliver,male,1,0,2019-05-01,"I told my dying family member that I would care for their animal after they died to make them feel better, but I really don't want the animal so I am surrendering it to you.", This gorgeous boy is a Saint Bernard mix. He is,194,9131352554,[email],2003-03-01,[email]
48,Madison,female,1,0,2019-05-01,I don't want the dog to scratch my new floors.,"  is in foster and here's what her foster has to say: Meet the most lovable, frie",53,601033509,[email],2014-12-01,[email]
49,Marley,female,1,0,2019-05-08,"”My cat is a w***e, she keeps getting pregnant by the neighbor's cat and the babies keep dying. This is the third time and I am done with this!”","  along with his littermates and mom, was rescued from euthanasia a",76,2202768589,[email],2013-01-08,[email]
50,Annie,female,1,0,2019-05-10,The animal doesn't match my new furniture., was homeless and roaming the streets which eventually led to his being picked-up,122,NULL,[email],2009-03-10,[email]
51,Midnight,unknown,1,0,2019-05-10,"”My cat is a w***e, she keeps getting pregnant by the neighbor's cat and the babies keep dying. This is the third time and I am done with this!”",  is so smart and curious too.  She's becoming a TV binge watching c,264,NULL,[email],1997-05-10,[email]
52,Louie,male,1,0,2019-05-14,"”My cat is a w***e, she keeps getting pregnant by the neighbor's cat and the babies keep dying. This is the third time and I am done with this!”", he has had a hard start to his life! This little blue nose nugget of wiggles was scheduled ,183,NULL,[email],2004-02-14,[email]
53,Cleo,female,1,1,2019-05-15,I need to surrender my dog because it chewed my sprinkler heads.," is a ball-chasing, attention-loving, breathtakingly gorgeous boy.  A perfect day",40,5395133308,[email],2016-01-15,[email]
54,Piper,unknown,1,0,2019-05-16,I didn't know I adopted a boy/girl animal.,"  is in foster and here's what her foster has to say: Meet the most lovable, frie",12,3406020447,[email],2018-05-16,[email]
55,Brady,unknown,1,0,2019-05-16,I don't have time for the animal., came to us with an injury to her skin on her back. She looks like someone burned her. She ,51,NULL,[email],2015-02-16,[email]
56,Moose,male,1,0,2019-05-21,The animal doesn't match my new furniture., was a stray who found his way to Rescue.  He is a senior guy but acts an,28,NULL,[email],2017-01-21,[email]
57,Roxie,female,1,0,2019-05-22,I have decided that my family is allergic to the animal., is a sweet girl who was separated from her litter after having to have a lifesaving blood tr,8,3822482038,[email],2018-09-22,[email]
58,Oscar,male,1,0,2019-05-27,don't like the way the dog reacted to a child,"   is a loving, young, playful bundle of joy & energy who would love to find herself ",36,2020593158,[email],2016-05-27,[email]
59,Penny,female,1,0,2019-05-31,"I ""Found"" the animal.", is a big mush of a dog that enjoys the attention of people and smiles from ear to ear when you,2,6282761749,[email],2019-03-31,[email]
60,Elvis,male,1,1,2019-06-05,I got a new house and don't want it., We don't know what happened to him before he arrived,196,3168256198,[email],2003-02-05,[email]
61,Blue,male,1,0,2019-06-06,The animal turned 10 and you surrender the animal when it reaches that age.," If you're looking for a “no brainer”, check out this girl. She is a really E",93,NULL,[email],2011-09-06,[email]
62,Bentley,male,1,0,2019-06-06,My doctor told me that the cat will suck the life out of my newborn baby.,is a very loving and affectionate 5 1/2 year old dog who is great with adults but he ha,67,5365023748,[email],2013-11-06,[email]
63,Maggie,female,1,0,2019-06-10,don't know how to handle the animal's medical needs," Looking for a happy, silly, sweet & funny pup?  Check out her as she is all these and m",255,4484362295,[email],1998-03-10,[email]
64,Cooper,male,1,0,2019-06-12,The dog barks too much or the cat meows too much.,"    has the floppiest ears and the saddest eyes, but ",169,6210978022,[email],2005-05-12,[email]
65,Loki,male,1,1,2019-06-14,problems with the cat soiling outside the litter box,  was being given away for free on a neighborhood site in Texas because a child in the home w,250,1761032421,[email],1998-08-14,[email]
66,Champ,unknown,1,1,2019-06-14,The animal has had (puppies/kittens) and I don't know how that happened and I don't want them anymore.,  was rescued from a kill shelter and is the sweetest thing ever. Just wants to be loved,240,NULL,[email],1999-06-14,[email]
67,Zoey,female,1,0,2019-06-17,The animal attacks me and my family.,We are looking for a home for our dog . He was born in December of 2015,59,9185107913,[email],2014-07-17,[email]
68,Joey,male,1,0,2019-06-18,upset that the dog bit somebody, This beautiful boy  was adopted out as a puppy to a loving couple but recently has c,35,NULL,[email],2016-07-18,[email]
69,Charlie,female,1,1,2019-06-20,"”My cat is a w***e, she keeps getting pregnant by the neighbor's cat and the babies keep dying. This is the third time and I am done with this!”",is a 15 week old Lab mix weighing 9 pounds who lives up to her name with the,66,2075926640,[email],2013-12-20,[email]
70,Annie,female,1,1,2019-06-25,The animal turned 10 and you surrender the animal when it reaches that age.,is an 8 year old Pointer mix who is looking for a place to spend his golden years. This ha,54,NULL,[email],2014-12-25,[email]
71,Blue,male,1,0,2019-07-01,I need to surrender my dog because it chewed my sprinkler heads.,  needs a new home ASAP as the landlord says he has to go!! Here is what his mom say,246,4648672566,[email],1999-01-01,[email]
72,Beau,male,1,0,2019-07-04,The kitten opened the refrigerator and ruined $200.00 in food.,is a very loving and affectionate 5 1/2 year old dog who is great with adults but he ha,106,4741762601,[email],2010-09-04,[email]
73,Holly,female,1,0,2019-07-08,My child went to jail and I don't want their animal., was homeless and roaming the streets which eventually led to his being picked-up,118,NULL,[email],2009-09-08,[email]
74,Bubba,unknown,1,0,2019-07-09,The dog barks too much or the cat meows too much.,  is a friendly handsome boy that needs his forever home. Please fill out an application a,140,3432397581,[email],2007-11-09,[email]
75,Joey,male,1,0,2019-07-11,the pet sheds too much,"is a 9-year-old Treeing Walker Hound, a playful boy who likes toys & like",155,346401730,[email],2006-08-11,[email]
76,Harley,male,1,0,2019-07-11,"I ""Found"" the animal."," Meet this beautiful Carolina Dog mix has the biggest, cutest, pointy ears.  She ",37,NULL,[email],2016-06-11,[email]
77,Harley,unknown,1,0,2019-07-12,The animal has had (puppies/kittens) and I don't know how that happened and I don't want them anymore.,was adopted from us when he was 2 months old.  He was just returned because they do,43,8262987496,[email],2015-12-12,[email]
78,Marley,female,1,0,2019-07-15,I am going to have a child and don't want the animal anymore.,   I'm an absolute awesome dog and I love all people. My foster says I have,130,NULL,[email],2008-09-15,[email]
79,Bonnie,female,1,0,2019-07-16,don't have time for the dog anymore,"  along with his littermates and mom, was rescued from euthanasia a",2,231531255,[email],2019-05-16,[email]
80,Sugar,female,1,0,2019-07-17,I didn't know I adopted a boy/girl animal.,is a beautiful 2-year-old Border Collie/Lab mix weighing 55 lbs. who was rescued from a hoard,18,607362081,[email],2018-01-17,[email]
81,Bonnie,female,1,1,2019-07-19,haven't thought about any other options,We are looking for a home for our dog . He was born in December of 2015,64,8410783889,[email],2014-03-19,[email]
82,Boomer,male,1,0,2019-07-22,The animal has had (puppies/kittens) and I don't know how that happened and I don't want them anymore.,"  loves to run and play! She gives the best hugs, and she also high fives and gives a firm ha",15,NULL,[email],2018-04-22,[email]
83,Annie,female,1,0,2019-07-23,I have decided that my family is allergic to the animal.,  was rescued after she gave birth under a house in rural Texas. She'd been living on the ,124,2684737194,[email],2009-03-23,[email]
84,Piper,female,1,0,2019-07-23,My dogs pees on my baby.,"From his owner:  Please help me find a new home for my dog , an 8 year old German Sh",57,NULL,[email],2014-10-23,[email]
85,Sally,female,1,0,2019-07-24,My child went to jail and I don't want their animal.,"is a 9-year-old Treeing Walker Hound, a playful boy who likes toys & like",255,47708228,[email],1998-04-24,[email]
86,Bandit,male,1,0,2019-07-25,can't or don't want to handle the costs of the pet's needs,Meet a handsome black Lab mix who's almost 5 years old,106,NULL,[email],2010-09-25,[email]
87,Macy,female,1,0,2019-07-30,the pet sheds too much,Meet a handsome black Lab mix who's almost 5 years old,69,9360975341,[email],2013-10-30,[email]
88,Cash,male,1,0,2019-07-31,I didn't know that owning an animal was this expensive, would be a wonderful addition to your family as long as she's the only fur,161,NULL,[email],2006-03-03,[email]
89,Sheldon,unknown,1,0,2019-08-01,I didn't know that owning an animal was this expensive,  is an adorable boy that is friendly and does very well with other cats. If interested please,268,4270076427,[email],1997-04-01,[email]
90,Brutus,male,1,0,2019-08-02,I didn't know that owning an animal was this expensive, she was being given away in the back of a gas station in a rural Texas town when one of our,59,NULL,[email],2014-09-02,[email]
91,Sassy,female,1,0,2019-08-02,I don't want to be responsible for the animal anymore.,is a 15 week old Lab mix weighing 9 pounds who lives up to her name with the,160,NULL,[email],2006-04-02,[email]
92,Athena,female,1,0,2019-08-07,think the dog is too hyper,"is a 4-year-old Boxer/Lab gal weighing 67 pounds, so of course the name is perfect. She ca",264,6159881717,[email],1997-08-07,[email]
93,Mac,male,1,0,2019-08-07,having 'personal problems', would be a wonderful addition to your family as long as she's the only fur,61,NULL,[email],2014-07-07,[email]
94,Lexi,female,1,0,2019-08-14,moving and don't want to take the dog along," Looking for a wonderful family pet? Please check out this pup with the wagging tail, he'd be s",115,9310470281,[email],2010-01-14,[email]
95,Ella,unknown,1,1,2019-08-15,think the dog is too hyper,"  I'm trying to find a home for a dog,  who I rescued from a trail",42,NULL,[email],2016-02-15,[email]
96,Brady,male,1,0,2019-08-16,decided they have too many animals at home,  enjoys car rides and loves playing alon,266,NULL,[email],1997-06-16,[email]
97,Lucky,female,1,0,2019-08-19,problems with the cat soiling outside the litter box, is an adorable dog with a classic Bulldog face.  He was pulled from a high kill shelter ,45,NULL,[email],2015-11-19,[email]
98,Mocha,unknown,1,1,2019-08-20,having 'personal problems',"is a senior boy, 11-12 years old, the life he led before being rescued was filled",161,287101747,[email],2006-03-20,[email]
99,Ace,male,1,0,2019-08-21,My child moved to college and left their animal behind., was a stray who found his way to Rescue.  He is a senior guy but acts an,25,NULL,[email],2017-07-21,[email]
100,Cleo,unknown,1,0,2019-08-27,I don't want the dog to scratch my new floors., This gorgeous boy is a Saint Bernard mix. He is,25,NULL,[email],2017-07-27,[email]
101,Marley,female,1,0,2019-08-28,I have decided I am allergic to the animal., We don't know what happened to him before he arrived,71,NULL,[email],2013-09-28,[email]
102,Shadow,female,1,0,2019-08-29,problems with the cat soiling outside the litter box,  was rescued after she gave birth under a house in rural Texas. She'd been living on the ,247,NULL,[email],1999-01-29,[email]
103,Grace,female,1,1,2019-09-02,I need to surrender my dog because I just had my carpets cleaned., he has had a hard start to his life! This little blue nose nugget of wiggles was scheduled ,107,7588184201,[email],2010-10-02,[email]
104,Ginger,female,1,0,2019-09-05,didn't know the cat would sleep all day,  I came from a shelter that euthanizes over a hundred animals a week. I turned on,34,9563679426,[email],2016-11-05,[email]
105,Jake,male,1,0,2019-09-06,The animal pooped/peed on the floor.," Have you been looking for a Labrador Retriever to join your family? Labs have such great, goofy, c",232,9182621865,[email],2000-05-06,[email]
106,Lily,female,1,0,2019-09-09,haven't thought about any other options, is a super sweet boxer/dane mix!  He came from a rural animal contro,184,NULL,[email],2004-05-09,[email]
107,Beau,male,1,1,2019-09-10,having 'personal problems',"a beautiful Hound mix, 7 years old, and weighing 43 pounds.",107,NULL,[email],2010-10-10,[email]
108,Gracie,female,1,0,2019-09-13,The animal has a behavior that I don't want to try to work with and correct.,  was being given away for free on a neighborhood site in Texas because a child in the home w,16,NULL,[email],2018-05-13,[email]
109,Casey,female,1,0,2019-09-19,I got a new house and don't want it.,"  along with his littermates and mom, was rescued from euthanasia a",59,7438950778,[email],2014-10-19,[email]
110,Olive,unknown,1,0,2019-09-26,having 'personal problems',is a very friendly and energetic Rottweiler mix who is7 years old & weighs 59,77,4230427909,[email],2013-04-26,[email]
111,Sally,female,1,0,2019-09-26,don't know how to handle the animal's medical needs, Our girl may look like a plain little black dog but she is anything but ordinary!  Th,23,9044340249,[email],2017-10-26,[email]
112,Brody,male,1,0,2019-10-01,don't know how to handle the animal's medical needs,"is a 4-year-old Boxer/Lab gal weighing 67 pounds, so of course the name is perfect. She ca",247,4922077392,[email],1999-03-01,[email]
