dog_id,dog_name,sex,alt_status,animal_control,surrender_date,surrender_reason,description,age_months,microchip,email,DOB,a_email
113,Chico,male,1,0,2019-10-07,haven't thought about any other options,is a very friendly and energetic Rottweiler mix who is7 years old & weighs 59,158,NULL,[email],2006-08-07,[email]
114,Lola,female,1,0,2019-10-07,having 'personal problems', Meet  a sweet-as-pie Brindle/Blue Nose Pit Bull who needs a new place to live,153,7638227325,[email],2007-01-07,[email]
115,Cali,female,1,0,2019-10-08,My dogs pees on my baby.," has quite a resume.  He has graduated Basic I Obedience, Basic II Obedience, learned ",55,7289416436,[email],2015-03-08,[email]
116,Sally,female,1,0,2019-10-09,I had no idea that animals were this much work., This adorable boy is Tango Barnwell.  He wou,65,506467113,[email],2014-05-09,[email]
117,Shelby,female,1,0,2019-10-09,don't know how to handle the animal's medical needs,"  along with his littermates and mom, was rescued from euthanasia a",61,NULL,[email],2014-09-09,[email]
118,George,male,1,0,2019-10-10,I don't have time for the animal.," When their dad passed away in a tragic accident, he and his ""sister""  ",39,845103394,[email],2016-07-10,[email]
119,Gus,male,1,0,2019-10-10,I don't want to be responsible for the animal anymore.,  was recently rescued from euthanasia at a Texas shelter. She has the sweetest face!  I,178,NULL,[email],2004-12-10,[email]
120,Chico,male,1,0,2019-10-14,upset that the dog bit somebody,"is a goofy, exciteable, very well trained 8 year old pug-boxer-something mix who",102,4592937345,[email],2011-04-14,[email]
121,Emma,female,1,0,2019-10-16,The animal pooped/peed on the floor.,"is a 9-year-old Treeing Walker Hound, a playful boy who likes toys & like",263,5968663850,[email],1997-11-16,[email]
122,Lilly,female,1,0,2019-10-17,I got a new house and don't want it., Our girl may look like a plain little black dog but she is anything but ordinary!  Th,39,2033815869,[email],2016-07-17,[email]
123,Sally,female,1,0,2019-10-25,I am moving and I can't take them with me.," When their dad passed away in a tragic accident, he and his ""sister""  ",49,7107074830,[email],2015-09-25,[email]
124,Pebbles,female,1,0,2019-10-28,I need to surrender my dog because I just had my carpets cleaned.,"Meet a 3 month old cuddly, lovable Terrier mix.  He was dumped in",248,7444632749,[email],1999-02-28,[email]
125,Nikki,female,1,0,2019-11-01,Landlord won't let me keep the animal., This gorgeous puppy; we believe that he is a Yellow Lab mixed with Siberian Husky and wh,46,9507138642,[email],2016-01-01,[email]
126,Oreo,male,1,0,2019-11-04,The animal chews and I don't want my belongings destroyed.,Look at that underbite!!! he is a 3 1/2 year old Terrier mix. He was in a home for a couple y,21,3076676382,[email],2018-02-04,[email]
127,Piper,female,1,0,2019-11-07,The animal chews and I don't want my belongings destroyed.,was adopted from us when he was 2 months old.  He was just returned because they do,56,NULL,[email],2015-03-07,[email]
128,Brandy,female,1,0,2019-11-11,The animal has a behavior that I don't want to try to work with and correct.,  was recently rescued from euthanasia at a Texas shelter. She has the sweetest face!  I,91,NULL,[email],2012-04-11,[email]
129,Dakota,female,1,0,2019-11-11,"I told my dying family member that I would care for their animal after they died to make them feel better, but I really don't want the animal so I am surrendering it to you.", is a stunning girl who was adopted from Eleventh Hour Rescue a few years ago but was recen,159,5869537559,[email],2006-08-11,[email]
130,Max,male,1,0,2019-11-12,I got a new house and don't want it., Meet  a sweet-as-pie Brindle/Blue Nose Pit Bull who needs a new place to live,14,NULL,[email],2018-09-12,[email]
131,Leo,male,1,0,2019-11-13,The animal has had (puppies/kittens) and I don't know how that happened and I don't want them anymore., she was being given away in the back of a gas station in a rural Texas town when one of our,47,1968472390,[email],2015-12-13,[email]
132,Cleo,female,1,0,2019-11-15,I am moving and I can't take them with me., would be a wonderful addition to your family as long as she's the only fur,260,NULL,[email],1998-03-15,[email]
133,Bo,male,1,0,2019-11-18,The animal doesn't match my new furniture.,is a 12-week-old Black Cur mix pup who got adopted and who thought he had found his fo,74,1459461853,[email],2013-09-18,[email]
134,Benny,male,1,0,2019-11-18,decided they have too many animals at home, was homeless and roaming the streets which eventually led to his being picked-up,148,8683087184,[email],2007-07-18,[email]
135,Honey,female,1,0,2019-11-19,I don't want the dog to scratch my new floors.," has quite a resume.  He has graduated Basic I Obedience, Basic II Obedience, learned ",141,NULL,[email],2008-02-19,[email]
136,Ace,male,1,0,2019-11-20,I didn't know that owning an animal was this expensive," When her dad passed away in a tragic accident, she and her ""brother""  found themselv",241,8406288680,[email],1999-10-20,[email]
137,Athena,female,1,0,2019-11-20,decided they have too many animals at home,  is a two and a half old and such a sweetheart.   loves the car and likes ,115,8855820847,[email],2010-04-20,[email]
138,Elvis,male,1,0,2019-11-21,I didn't know that owning an animal was this expensive,is a very loving and affectionate 5 1/2 year old dog who is great with adults but he ha,43,1588289273,[email],2016-04-21,[email]
139,Roxie,female,1,1,2019-11-22,The animal chews and I don't want my belongings destroyed.," If you're looking for a “no brainer”, check out this girl. She is a really E",133,NULL,[email],2008-10-22,[email]
140,Leo,male,1,0,2019-11-22,The dog barks too much or the cat meows too much.," has quite a resume.  He has graduated Basic I Obedience, Basic II Obedience, learned ",116,8995897848,[email],2010-03-22,[email]
141,Marley,female,1,0,2019-12-02,I have decided that my family is allergic to the animal.," Looking for a happy, silly, sweet & funny pup?  Check out her as she is all these and m",247,2929126033,[email],1999-05-02,[email]
142,Abby,female,1,0,2019-12-03,decided they have too many animals at home," This sweet brindle boy with the crooked smile is Whopper. He's such a good boy - playful,",20,7321356173,[email],2018-04-03,[email]
143,Lexie,unknown,1,0,2019-12-03,renovating the house or redoing the yard," Looking for a happy, silly, sweet & funny pup?  Check out her as she is all these and m",132,NULL,[email],2008-12-03,[email]
144,Lady,unknown,1,0,2019-12-05,"My two dogs, who are brother and sister, keep having litters of puppies.",  was a service dog for an elderly man who recently passed away. Now this boy needs a new home,116,5556057839,[email],2010-04-05,[email]
145,Cash,male,1,0,2019-12-10,don't like the way the dog reacted to a child," Looking for a happy, silly, sweet & funny pup?  Check out her as she is all these and m",87,4353377498,[email],2012-09-10,[email]
146,Boomer,male,1,0,2019-12-12,decided they have too many animals at home, she was being given away in the back of a gas station in a rural Texas town when one of our,167,NULL,[email],2006-01-12,[email]
147,Milo,male,1,0,2019-12-13,allergies are a problem, he has had a hard start to his life! This little blue nose nugget of wiggles was scheduled ,44,NULL,[email],2016-04-13,[email]
148,Izzy,female,1,0,2019-12-16,"I ""Found"" the animal.", I'm a good-looking Redbone with big soulful eyes (so I'm told) who&,167,7047413542,[email],2006-01-16,[email]
149,Buddy,male,1,0,2019-12-18,having 'personal problems', he has had a hard start to his life! This little blue nose nugget of wiggles was scheduled ,174,6072982334,[email],2005-06-18,[email]
150,Lacey,female,1,0,2019-12-20,I don't want the dog to scratch my new floors., is a super sweet boxer/dane mix!  He came from a rural animal contro,33,4793706812,[email],2017-03-20,[email]
151,Bruno,unknown,1,1,2019-12-24,the pet sheds too much, is beautiful and sweet.  Loves to play and eat.  A little shy and independent.,24,169698559,[email],2017-12-24,[email]
152,Olive,female,1,0,2019-12-25,The animal has had (puppies/kittens) and I don't know how that happened and I don't want them anymore.,  was dumped at a mailbox in rural Texas; is a sweet shy girl  w,126,936657565,[email],2009-06-25,[email]
153,Bear,male,1,0,2019-12-25,I am moving and I can't take them with me.,is a handsome 3 1/2 year old Shepherd mix. He is good with other dogs.  He would do,50,NULL,[email],2015-10-25,[email]
154,Milo,male,1,0,2019-12-26,The animal turned 10 and you surrender the animal when it reaches that age.,is a 1 year old Terrier mix! He is walks well on a leash and loves affection. He would prefer,146,NULL,[email],2007-10-26,[email]
155,Misty,unknown,1,0,2019-12-30,I don't want to be responsible for the animal anymore., Handsome and elegant - that's how they describe him; was found as a str,191,NULL,[email],2004-01-30,[email]
156,Chance,male,1,1,2019-12-31,haven't thought about any other options, would be a wonderful addition to your family as long as she's the only fur,27,7463414892,[email],2017-10-01,[email]
157,Riley,female,1,0,2020-01-01,The animal attacks me and my family., I'm looking to to rehome my male Catahoula Leopard Dog/Mountain Cur.,265,8180781419,[email],1997-12-01,[email]
158,Jackson,male,1,1,2020-01-03,"My two dogs, who are brother and sister, keep having litters of puppies.",Meet a handsome black Lab mix who's almost 5 years old,250,NULL,[email],1999-03-03,[email]
159,Roxy,female,1,0,2020-01-07,I need to surrender my dog because it chewed my sprinkler heads.,is a very loving and affectionate 5 1/2 year old dog who is great with adults but he ha,33,5944042237,[email],2017-04-07,[email]
160,Maya,female,1,0,2020-01-10,The animal attacks my other animals.," Looking for a wonderful family pet? Please check out this pup with the wagging tail, he'd be s",229,2020876706,[email],2000-12-10,[email]
161,Max,male,1,0,2020-01-16,don't like the way the dog reacted to a child,"is a goofy, exciteable, very well trained 8 year old pug-boxer-something mix who",87,NULL,[email],2012-10-16,[email]
162,Brandy,female,1,0,2020-01-22,I didn't know I adopted a boy/girl animal.,   I'm an absolute awesome dog and I love all people. My foster says I have,35,734163028,[email],2017-02-22,[email]
163,Gizmo,male,1,0,2020-01-22,I have decided that my family is allergic to the animal.,"  is a loving, snuggly girl who loves long walks and going for car rides but she's als",164,9511448238,[email],2006-05-22,[email]
164,Champ,male,1,0,2020-01-23,Landlord won't let me keep the animal.," has quite a resume.  He has graduated Basic I Obedience, Basic II Obedience, learned ",75,7681306976,[email],2013-10-23,[email]
165,Scout,unknown,1,1,2020-02-04,The animal pooped/peed on the floor., This beautiful boy  was adopted out as a puppy to a loving couple but recently has c,72,1712461229,[email],2014-02-04,[email]
166,Marley,male,1,0,2020-02-12,My doctor told me that the cat will suck the life out of my newborn baby.," When their dad passed away in a tragic accident, he and his ""sister""  ",7,8069469232,[email],2019-07-12,[email]
167,Katie,female,1,1,2020-02-13,don't know how to handle the animal's medical needs,"a beautiful Hound mix, 7 years old, and weighing 43 pounds.",38,NULL,[email],2016-12-13,[email]
168,Pebbles,female,1,0,2020-02-17,My doctor told me that the cat will suck the life out of my newborn baby.,is a 3 year old Lab mix who loves people.  She is currently living with 2 children,18,NULL,[email],2018-08-17,[email]
169,Winnie,female,1,1,2020-02-18,I have decided that my family is allergic to the animal.," Meet Louie, originally named Jellybean for his love of candy and sweet disposition. He was adopted",56,NULL,[email],2015-06-18,[email]
170,Benji,male,1,0,2020-02-19,The animal chews and I don't want my belongings destroyed., is a sweetie pie! He's very laid back and gentle with people. He walks well on ,114,NULL,[email],2010-08-19,[email]
171,Layla,female,1,0,2020-02-28,don't know how to handle the animal's medical needs, ended up at an animal shelter as a stray and that's where our rescuer discovered this un,165,1617929290,[email],2006-05-28,[email]
172,Elvis,male,1,1,2020-02-28,think the dog is too hyper, he has had a hard start to his life! This little blue nose nugget of wiggles was scheduled ,194,2801951418,[email],2003-12-28,[email]
173,Baxter,male,1,0,2020-03-02,I have decided I am allergic to the animal., was recently diagnosed with glaucoma and required surgery to remove both eyes. :( Consi,246,NULL,[email],1999-09-02,[email]
174,Sierra,female,1,0,2020-03-04,I have decided that my family is allergic to the animal.,  I came from a shelter that euthanizes over a hundred animals a week. I turned on,79,NULL,[email],2013-08-04,[email]
175,Benji,male,1,0,2020-03-04,haven't thought about any other options," has quite a resume.  He has graduated Basic I Obedience, Basic II Obedience, learned ",93,NULL,[email],2012-06-04,[email]
176,Holly,female,1,0,2020-03-06,upset that the dog bit somebody, this boy and his siblings were being given away in a Walmart parking lot in Texas right before the ne,171,9684801212,[email],2005-12-06,[email]
177,Max,unknown,1,0,2020-03-10,the pet sheds too much, is super friendly and loves other cats,137,7476386818,[email],2008-10-10,[email]
178,Duke,male,1,0,2020-03-18,the pet sheds too much, Meet  a sweet-as-pie Brindle/Blue Nose Pit Bull who needs a new place to live,153,NULL,[email],2007-06-18,[email]
179,Cleo,unknown,1,0,2020-03-19,The animal chews and I don't want my belongings destroyed.," Have you been looking for a Labrador Retriever to join your family? Labs have such great, goofy, c",0,566618980,[email],2020-03-19,[email]
180,Cocoa,female,1,1,2020-03-24,upset that the dog chewed on something or had an accident,is a very friendly and energetic Rottweiler mix who is7 years old & weighs 59,84,9255463784,[email],2013-03-24,[email]
181,Millie,unknown,1,0,2020-03-25,The animal has a behavior that I don't want to try to work with and correct., LOVES toys and has been entertaining himself in his run. But it's so much nicer to see,33,7044703794,[email],2017-06-25,[email]
182,Max,male,1,0,2020-03-26,don't have time for the dog anymore, he has had a hard start to his life! This little blue nose nugget of wiggles was scheduled ,23,NULL,[email],2018-04-26,[email]
183,Chance,male,1,1,2020-03-26,I have decided that my family is allergic to the animal.,is a wonderful family member.  He is 13 years old and has been with,63,1271437267,[email],2014-12-26,[email]
184,Copper,male,1,0,2020-03-27,The animal attacks me and my family.,How could you resist that face! he is a 3 year old stocky little boy who loves attention.,77,2305374321,[email],2013-10-27,[email]
185,Bubba,male,1,0,2020-03-31,The animal attacks my other animals.,is a 3 year old Lab mix who loves people.  She is currently living with 2 children,204,4376976102,[email],2003-03-31,[email]
186,Sandy,female,1,0,2020-04-02,"”My cat is a w***e, she keeps getting pregnant by the neighbor's cat and the babies keep dying. This is the third time and I am done with this!”"," is a fun, energetic girl who was found as a stray in south Texas.  Her owners refused ",106,NULL,[email],2011-06-02,[email]
187,Penny,female,1,0,2020-04-03,I have decided I am allergic to the animal.,  was found curled up in a shivering ball one frosty morning in the landscaping outside of a ,83,2351193848,[email],2013-05-03,[email]
188,Louie,male,1,1,2020-04-07,"”My cat is a w***e, she keeps getting pregnant by the neighbor's cat and the babies keep dying. This is the third time and I am done with this!”"," Meet Louie, originally named Jellybean for his love of candy and sweet disposition. He was adopted",46,NULL,[email],2016-06-07,[email]
189,Moose,male,1,0,2020-04-09,allergies are a problem," After being abandoned in rural east Texas, wandered up to a home. The kind family took h",93,6332625943,[email],2012-07-09,[email]
190,Ellie,female,0,0,2020-04-10,The animal has had (puppies/kittens) and I don't know how that happened and I don't want them anymore., We don't know what happened to him before he arrived,60,NULL,[email],2015-04-10,NULL
191,Benny,male,1,0,2020-04-10,I need to surrender my dog because I just had my carpets cleaned.,"   a German Shepherd Mix.  I'm a bit timid at first, but once I get ",143,5369822981,[email],2008-05-10,[email]
192,Mimi,female,1,0,2020-04-13,I don't want to be responsible for the animal anymore.,is a 12-week-old Black Cur mix pup who got adopted and who thought he had found his fo,93,NULL,[email],2012-07-13,[email]
193,Kobe,male,1,0,2020-04-14,didn't know the cat would sleep all day,   I'm an absolute awesome dog and I love all people. My foster says I have,83,NULL,[email],2013-05-14,[email]
194,Layla,female,1,0,2020-04-16,The animal attacks me and my family.,is a 3 year old Lab mix who loves people.  She is currently living with 2 children,43,8193161267,[email],2016-09-16,[email]
195,Boomer,male,1,0,2020-04-17,I don't have time for the animal.," After being abandoned in rural east Texas, wandered up to a home. The kind family took h",99,7339516057,[email],2012-01-17,[email]
196,Callie,female,1,0,2020-04-20,decided they have too many animals at home, is a PRECIOUS little man!  He's so sweet and snuggly!   gets along w,152,7960026909,[email],2007-08-20,[email]
197,Buddy,male,1,0,2020-04-23,allergies are a problem,"is a senior boy, 11-12 years old, the life he led before being rescued was filled",27,NULL,[email],2018-01-23,[email]
198,Buster,male,1,0,2020-04-30,decided they have too many animals at home," is a ball-chasing, attention-loving, breathtakingly gorgeous boy.  A perfect day",55,1180081313,[email],2015-09-30,[email]
199,Scout,female,1,0,2020-05-07,I got a new house and don't want it., is a sweet girl who was separated from her litter after having to have a lifesaving blood tr,4,NULL,[email],2020-01-07,[email]
200,Brady,male,1,0,2020-05-11,think the dog barks too much,is an 8 year old Pointer mix who is looking for a place to spend his golden years. This ha,74,NULL,[email],2014-03-11,[email]
201,Copper,male,1,0,2020-05-12,The animal chews and I don't want my belongings destroyed., was rescued from euthanasia at a Texas shelter. he is energetic and playful. He gets alon,260,5339875379,[email],1998-09-12,[email]
202,Brody,male,1,0,2020-05-14,renovating the house or redoing the yard,is a wonderful family member.  He is 13 years old and has been with,22,NULL,[email],2018-07-14,[email]
203,Mickey,male,1,0,2020-05-19,When I got it the animal was small and cute and now it is grown up and not cute.,  loves to snuggle & have her ears scratched. She loves to play with oth,126,3496488220,[email],2009-11-19,[email]
204,Bandit,male,1,0,2020-05-22,"I told my dying family member that I would care for their animal after they died to make them feel better, but I really don't want the animal so I am surrendering it to you.", she was being given away in the back of a gas station in a rural Texas town when one of our,241,4054902946,[email],2000-04-22,[email]
205,Brutus,male,0,0,2020-05-25,the pet sheds too much,  is a two and a half old and such a sweetheart.   loves the car and likes ,84,3809882192,[email],2013-05-25,NULL
206,Mocha,female,1,0,2020-05-25,upset that the dog chewed on something or had an accident,"    has the floppiest ears and the saddest eyes, but ",90,2209144417,[email],2012-11-25,[email]
207,Shadow,female,0,1,2020-05-28,"”My cat is a w***e, she keeps getting pregnant by the neighbor's cat and the babies keep dying. This is the third time and I am done with this!”","From his foster mom: is an 8-month-old, 43 pound, Black Lab who spent his firs",130,NULL,[email],2009-07-28,NULL
208,Sugar,female,0,0,2020-05-29,didn't realize that the animal would need so much attention,  was a service dog for an elderly man who recently passed away. Now this boy needs a new home,120,1279487985,[email],2010-05-29,NULL
209,Bailey,male,1,0,2020-06-01,don't have time for the dog anymore, he has had a hard start to his life! This little blue nose nugget of wiggles was scheduled ,55,NULL,[email],2015-11-01,[email]
210,Joey,male,1,0,2020-06-02,allergies are a problem, she was being given away in the back of a gas station in a rural Texas town when one of our,146,6580299670,[email],2008-04-02,[email]
211,Finn,male,1,0,2020-06-02,I am moving and I can't take them with me., This gorgeous boy is a Saint Bernard mix. He is,15,3069312414,[email],2019-03-02,[email]
212,Sophie,unknown,0,0,2020-06-04,My child moved to college and left their animal behind.,"   is a loving, young, playful bundle of joy & energy who would love to find herself ",104,1879183892,[email],2011-10-04,NULL
213,Charlie,female,0,0,2020-06-05,The animal pooped/peed on the floor.,is a handsome 3 1/2 year old Shepherd mix. He is good with other dogs.  He would do,159,7241808764,[email],2007-03-05,NULL
214,Grace,female,1,0,2020-06-05,I am going to have a child and don't want the animal anymore.,  He's approximately one to one and a half years old. He was rescued a few months,150,4935743572,[email],2007-12-05,[email]
215,Charlie,male,1,1,2020-06-08,The dog barks too much or the cat meows too much.,  was recently rescued from euthanasia at a Texas shelter. She has the sweetest face!  I,107,9790715047,[email],2011-07-08,[email]
216,Dixie,female,1,0,2020-06-10,The animal turned 10 and you surrender the animal when it reaches that age.,"  is in foster and here's what her foster has to say: Meet the most lovable, frie",36,4262910035,[email],2017-06-10,[email]
217,Jackson,male,0,1,2020-06-12,can't or don't want to handle the costs of the pet's needs, this boy and his siblings were being given away in a Walmart parking lot in Texas right before the ne,43,3539230546,[email],2016-11-12,NULL
218,Angel,female,0,0,2020-06-15,I don't have time for the animal.,  a big scruffy pup and devoted friend to those he trusts.  But trust takes tim,197,5383692461,[email],2004-01-15,NULL
219,Bailey,male,1,0,2020-06-16,upset that the dog chewed on something or had an accident, would be a wonderful addition to your family as long as she's the only fur,119,3508454855,[email],2010-07-16,[email]
220,Josie,female,0,0,2020-06-17,allergies are a problem, was rescued from euthanasia at a Texas shelter. he is energetic and playful. He gets alon,195,9249157474,[email],2004-03-17,NULL
221,Hunter,male,1,0,2020-06-19,I don't have time for the animal.,"  is looking for a family of his own, preferably one with kids as he loves children! ",83,9714706018,[email],2013-07-19,[email]
222,Trixie,female,0,0,2020-06-24,The animal chews and I don't want my belongings destroyed.," If you're looking for a “no brainer”, check out this girl. She is a really E",89,4662455221,[email],2013-01-24,NULL
223,Athena,female,0,0,2020-06-24,having 'personal problems'," Meet Lucky!!! He might not have been so lucky in the past, but we hope he will be lucky ",80,2723749351,[email],2013-10-24,NULL
224,Bentley,male,1,0,2020-06-25,The animal chews and I don't want my belongings destroyed.,is a very friendly and energetic Rottweiler mix who is7 years old & weighs 59,118,7704051752,[email],2010-08-25,[email]