dog_id,dog_name,sex,alt_status,animal_control,surrender_date,surrender_reason,description,age_months,microchip,email,DOB,app_num,a_email,dog_id,app_num,,app_num,a_email
1,Katie,unknown,TRUE,FALSE,1/3/2019,I have decided I am allergic to the animal.," is a really well-behaved pup for her age. She is a happy, friendly girl.  Sally was fou",67,NULL,[email],6/3/2013,6,[email],1,6,,1,[email]
2,Cash,male,TRUE,FALSE,1/3/2019,I didn't know that owning an animal was this expensive,  was found curled up in a shivering ball one frosty morning in the landscaping outside of a ,121,1722217411,[email],12/3/2008,45,[email],2,45,,2,[email]
3,Finn,male,TRUE,FALSE,1/8/2019,allergies are a problem," After being abandoned in rural east Texas, wandered up to a home. The kind family took h",63,332935780,[email],10/8/2013,4,[email],3,4,,3,[email]
4,Mimi,female,TRUE,FALSE,1/14/2019,The animal turned 10 and you surrender the animal when it reaches that age.,Hi I am 2 years old. I love long walks in the park and I can be a couch pot,25,3359157588,[email],12/14/2016,35,[email],4,35,,4,[email]
5,Frankie,male,TRUE,FALSE,1/16/2019,The Chihuahua is too big to travel with us since we retired., I'm looking to to rehome my male Catahoula Leopard Dog/Mountain Cur.,48,7782410366,[email],1/16/2015,16,[email],5,16,,5,[email]
6,Midnight,unknown,TRUE,TRUE,1/18/2019,I am moving and I can't take them with me.,  is a sweet confident girl that would love a chance to love you. Please fill out an applicati,4,NULL,[email],9/18/2018,26,[email],6,26,,6,[email]
7,Millie,unknown,TRUE,FALSE,1/23/2019,didn't realize that the animal would need so much attention,is a sweet girl who would love to be in a new home for the holidays! She is 3 years old,161,9331193714,[email],8/23/2005,17,[email],7,17,,7,[email]
8,Holly,female,TRUE,FALSE,1/24/2019,The animal turned 10 and you surrender the animal when it reaches that age., LOVES toys and has been entertaining himself in his run. But it's so much nicer to see,33,6113414225,[email],4/24/2016,23,[email],8,23,,8,[email]
9,Bear,male,TRUE,FALSE,1/25/2019,The animal chews and I don't want my belongings destroyed.," is a fun, energetic girl who was found as a stray in south Texas.  Her owners refused ",111,3103245262,[email],10/25/2009,53,[email],9,53,,9,[email]
10,Leo,male,TRUE,FALSE,1/28/2019,I don't want the dog to scratch my new floors.,Hi I am 2 years old. I love long walks in the park and I can be a couch pot,62,3173249472,[email],11/28/2013,18,[email],10,18,,10,[email]
11,Champ,male,TRUE,TRUE,1/29/2019,didn't realize that the animal would need so much attention," When her dad passed away in a tragic accident, she and her ""brother""  found themselv",78,NULL,[email],7/29/2012,25,[email],11,25,,11,[email]
12,Luke,male,TRUE,TRUE,1/29/2019,decided they have too many animals at home, is a sweetie pie! He's very laid back and gentle with people. He walks well on ,26,8445319611,[email],11/29/2016,51,[email],12,51,,12,[email]
13,Diesel,unknown,TRUE,FALSE,1/31/2019,My dogs pees on my baby.,  is a sweet girl that loves her people once she knows you. She is an easy going gi,161,NULL,[email],8/31/2005,2,[email],13,2,,13,[email]
14,Sally,female,TRUE,FALSE,2/7/2019,I don't want the dog to scratch my new floors.,"a beautiful Hound mix, 7 years old, and weighing 43 pounds.",46,NULL,[email],4/7/2015,42,[email],14,42,,14,[email]
15,Maya,female,TRUE,FALSE,2/12/2019,I didn't know that owning an animal was this expensive,"is a 4-year-old Boxer/Lab gal weighing 67 pounds, so of course the name is perfect. She ca",94,7611859882,[email],4/12/2011,37,[email],15,37,,15,[email]
16,Honey,female,TRUE,FALSE,2/13/2019,don't like the way the dog reacted to a child,  enjoys car rides and loves playing alon,89,9597708012,[email],9/13/2011,27,[email],16,27,,16,[email]
17,Lulu,female,TRUE,FALSE,2/14/2019,don't like the way the dog reacted to a child, LOVES toys and has been entertaining himself in his run. But it's so much nicer to see,29,2562552065,[email],9/14/2016,60,[email],17,60,,17,[email]
18,Elvis,male,FALSE,FALSE,2/18/2019,My child moved to college and left their animal behind.,"is a goofy, exciteable, very well trained 8 year old pug-boxer-something mix who",36,NULL,[email],2/18/2016,#N/A,#N/A,19,59,,18,[email]
19,Marley,female,TRUE,FALSE,2/18/2019,upset that the dog chewed on something or had an accident, This beautiful girl found herself homeless just before the holidays and no,36,159971955,[email],2/18/2016,59,[email],20,39,,19,[email]
20,Mimi,female,TRUE,FALSE,2/19/2019,problems with the cat soiling outside the litter box,is a sweet girl who would love to be in a new home for the holidays! She is 3 years old,44,6253314653,[email],6/19/2015,39,[email],21,20,,20,[email]
21,Lilly,female,TRUE,FALSE,2/19/2019,I have decided I am allergic to the animal.,"is a 9-year-old Treeing Walker Hound, a playful boy who likes toys & like",52,NULL,[email],10/19/2014,20,[email],22,65,,21,[email]
22,Oliver,male,TRUE,TRUE,2/20/2019,problems with the cat soiling outside the litter box, Handsome and elegant - that's how they describe him; was found as a str,40,NULL,[email],10/20/2015,65,[email],23,29,,22,[email]
23,Abby,female,TRUE,TRUE,2/21/2019,I had no idea that animals were this much work., This gorgeous puppy; we believe that he is a Yellow Lab mixed with Siberian Husky and wh,266,NULL,[email],12/21/1996,29,[email],24,85,,23,[email]
24,Lacey,unknown,TRUE,FALSE,2/25/2019,The animal has a behavior that I don't want to try to work with and correct., is a sweet but shy Lab/Terrier mix puppy who will be making his way to NJ o,69,1324307979,[email],5/25/2013,85,[email],25,101,,24,[email]
25,Willow,female,TRUE,FALSE,2/26/2019,I don't want to be responsible for the animal anymore.," This pretty girl needs a family!! Was adopted out as a puppy, but due to no fault of her o",256,NULL,[email],10/26/1997,101,[email],26,41,,25,[email]
26,Honey,female,TRUE,FALSE,3/4/2019,The animal has had (puppies/kittens) and I don't know how that happened and I don't want them anymore., Our girl may look like a plain little black dog but she is anything but ordinary!  Th,124,NULL,[email],11/4/2008,41,[email],27,49,,26,[email]
27,Marley,female,TRUE,FALSE,3/13/2019,Landlord won't let me keep the animal., is a super sweet boxer/dane mix!  He came from a rural animal contro,249,NULL,[email],6/13/1998,49,[email],28,61,,27,[email]
28,Phoebe,unknown,TRUE,TRUE,3/14/2019,the pet sheds too much,was adopted from us when he was 2 months old.  He was just returned because they do,168,447698661,[email],3/14/2005,61,[email],29,50,,28,[email]
29,Hazel,female,TRUE,FALSE,3/18/2019,The dog barks too much or the cat meows too much.,This gorgeous girl hails from Puerto Rico. She is a 3-year-old P,264,9544917421,[email],3/18/1997,50,[email],30,7,,29,[email]
30,Emma,female,TRUE,FALSE,3/20/2019,don't know how to handle the animal's medical needs,  was rescued after she gave birth under a house in rural Texas. She'd been living on the ,89,NULL,[email],10/20/2011,7,[email],31,242,,30,[email]
31,Duke,male,TRUE,FALSE,3/27/2019,haven't thought about any other options, is such a doll! She was recently rescued from euthanasia in a Texas shelt,119,NULL,[email],4/27/2009,242,[email],32,34,,31,[email]
32,Minnie,female,TRUE,FALSE,3/28/2019,The animal turned 10 and you surrender the animal when it reaches that age.,  was found curled up in a shivering ball one frosty morning in the landscaping outside of a ,46,4142103190,[email],5/28/2015,34,[email],33,111,,32,[email]
33,Cooper,male,TRUE,FALSE,3/29/2019,upset that the dog bit somebody," is a fun, energetic girl who was found as a stray in south Texas.  Her owners refused ",64,NULL,[email],11/29/2013,111,[email],34,140,,33,[email]
34,Luna,female,TRUE,TRUE,4/1/2019,I need to surrender my dog because I just had my carpets cleaned.,  enjoys car rides and loves playing alon,30,8686396700,[email],10/1/2016,140,[email],35,71,,34,[email]
35,Sydney,female,TRUE,FALSE,4/2/2019,The animal attacks me and my family.,Meet a handsome black Lab mix who's almost 5 years old,4,NULL,[email],12/2/2018,71,[email],36,113,,35,[email]
36,Ruby,female,TRUE,FALSE,4/3/2019,My child went to jail and I don't want their animal.,is a handsome 3 1/2 year old Shepherd mix. He is good with other dogs.  He would do,93,624367218,[email],7/3/2011,113,[email],37,141,,36,[email]
37,Jake,male,TRUE,FALSE,4/4/2019,My dogs pees on my baby.,"  If you're looking for a sporty new best friend to hang out with, this is your guy",206,6850378225,[email],2/4/2002,141,[email],38,32,,37,[email]
38,Bandit,male,TRUE,FALSE,4/5/2019,didn't know the cat would sleep all day," When their dad passed away in a tragic accident, he and his ""sister""  ",12,4018693437,[email],4/5/2018,32,[email],39,110,,38,[email]
39,Jackson,male,TRUE,FALSE,4/11/2019,The dog barks too much or the cat meows too much.,"  came to rescue in a starved state. Despite this, she has so much love to give. She g",86,NULL,[email],2/11/2012,110,[email],40,1,,39,[email]
40,Bentley,male,TRUE,FALSE,4/15/2019,I have decided that my family is allergic to the animal.,"   is a loving, young, playful bundle of joy & energy who would love to find herself ",10,NULL,[email],6/15/2018,1,[email],41,124,,40,[email]
41,Champ,male,TRUE,FALSE,4/15/2019,I need to surrender my dog because it chewed my sprinkler heads.," Meet this beautiful Carolina Dog mix has the biggest, cutest, pointy ears.  She ",29,1237604775,[email],11/15/2016,124,[email],42,158,,41,[email]
42,Gigi,female,TRUE,FALSE,4/16/2019,upset that the dog chewed on something or had an accident, This adorable boy is Tango Barnwell.  He wou,230,NULL,[email],2/16/2000,158,[email],43,228,,42,[email]
43,Charlie,female,TRUE,FALSE,4/17/2019,I don't want the dog to scratch my new floors., is a stunning girl who was adopted from Eleventh Hour Rescue a few years ago but was recen,34,NULL,[email],6/17/2016,228,[email],44,173,,43,[email]
44,Chester,male,TRUE,FALSE,4/18/2019,My doctor told me that the cat will suck the life out of my newborn baby.,is a beautiful 2-year-old Border Collie/Lab mix weighing 55 lbs. who was rescued from a hoard,55,NULL,[email],9/18/2014,173,[email],45,183,,44,[email]
45,Lucky,female,TRUE,FALSE,4/19/2019,I don't want to be responsible for the animal anymore., This gorgeous boy is a Saint Bernard mix. He is,54,7168262500,[email],10/19/2014,183,[email],46,31,,45,[email]
46,Riley,female,TRUE,TRUE,4/24/2019,moving and don't want to take the dog along,"is a 4-year-old Boxer/Lab gal weighing 67 pounds, so of course the name is perfect. She ca",44,NULL,[email],8/24/2015,31,[email],47,90,,46,[email]
47,Oliver,male,TRUE,FALSE,5/1/2019,"I told my dying family member that I would care for their animal after they died to make them feel better, but I really don't want the animal so I am surrendering it to you.", This gorgeous boy is a Saint Bernard mix. He is,194,9131352554,[email],3/1/2003,90,[email],48,100,,47,[email]
48,Madison,female,TRUE,FALSE,5/1/2019,I don't want the dog to scratch my new floors.,"  is in foster and here's what her foster has to say: Meet the most lovable, frie",53,601033509,[email],12/1/2014,100,[email],49,143,,48,[email]
49,Marley,female,TRUE,FALSE,5/8/2019,"""My cat is a w***e, she keeps getting pregnant by the neighbor's cat and the babies keep dying. This is the third time and I am done with this!""","  along with his littermates and mom, was rescued from euthanasia a",76,2202768589,[email],1/8/2013,143,[email],50,33,,49,[email]
50,Annie,female,TRUE,FALSE,5/10/2019,The animal doesn't match my new furniture., was homeless and roaming the streets which eventually led to his being picked-up,122,NULL,[email],3/10/2009,33,[email],51,219,,50,[email]
51,Midnight,unknown,TRUE,FALSE,5/10/2019,"""My cat is a w***e, she keeps getting pregnant by the neighbor's cat and the babies keep dying. This is the third time and I am done with this!""",  is so smart and curious too.  She's becoming a TV binge watching c,264,NULL,[email],5/10/1997,219,[email],52,197,,51,[email]
52,Louie,male,TRUE,FALSE,5/14/2019,"""My cat is a w***e, she keeps getting pregnant by the neighbor's cat and the babies keep dying. This is the third time and I am done with this!""", he has had a hard start to his life! This little blue nose nugget of wiggles was scheduled ,183,NULL,[email],2/14/2004,197,[email],53,44,,52,[email]
53,Cleo,female,TRUE,TRUE,5/15/2019,I need to surrender my dog because it chewed my sprinkler heads.," is a ball-chasing, attention-loving, breathtakingly gorgeous boy.  A perfect day",40,5395133308,[email],1/15/2016,44,[email],54,177,,53,[email]
54,Piper,unknown,TRUE,FALSE,5/16/2019,I didn't know I adopted a boy/girl animal.,"  is in foster and here's what her foster has to say: Meet the most lovable, frie",12,3406020447,[email],5/16/2018,177,[email],55,54,,54,[email]
55,Brady,unknown,TRUE,FALSE,5/16/2019,I don't have time for the animal., came to us with an injury to her skin on her back. She looks like someone burned her. She ,51,NULL,[email],2/16/2015,54,[email],56,11,,55,[email]
56,Moose,male,TRUE,FALSE,5/21/2019,The animal doesn't match my new furniture., was a stray who found his way to Rescue.  He is a senior guy but acts an,28,NULL,[email],1/21/2017,11,[email],57,98,,56,[email]
57,Roxie,female,TRUE,FALSE,5/22/2019,I have decided that my family is allergic to the animal., is a sweet girl who was separated from her litter after having to have a lifesaving blood tr,8,3822482038,[email],9/22/2018,98,[email],58,161,,57,[email]
58,Oscar,male,TRUE,FALSE,5/27/2019,don't like the way the dog reacted to a child,"   is a loving, young, playful bundle of joy & energy who would love to find herself ",36,2020593158,[email],5/27/2016,161,[email],59,146,,58,[email]
59,Penny,female,TRUE,FALSE,5/31/2019,"I ""Found"" the animal.", is a big mush of a dog that enjoys the attention of people and smiles from ear to ear when you,2,6282761749,[email],3/31/2019,146,[email],60,15,,59,[email]
60,Elvis,male,TRUE,TRUE,6/5/2019,I got a new house and don't want it., We don't know what happened to him before he arrived,196,3168256198,[email],2/5/2003,15,[email],61,179,,60,[email]
61,Blue,male,TRUE,FALSE,6/6/2019,The animal turned 10 and you surrender the animal when it reaches that age.," If you're looking for a ""no brainer"", check out this girl. She is a really E",93,NULL,[email],9/6/2011,179,[email],62,48,,61,[email]
62,Bentley,male,TRUE,FALSE,6/6/2019,My doctor told me that the cat will suck the life out of my newborn baby.,is a very loving and affectionate 5 1/2 year old dog who is great with adults but he ha,67,5365023748,[email],11/6/2013,48,[email],63,255,,62,[email]
63,Maggie,female,TRUE,FALSE,6/10/2019,don't know how to handle the animal's medical needs," Looking for a happy, silly, sweet & funny pup?  Check out her as she is all these and m",255,4484362295,[email],3/10/1998,255,[email],64,168,,63,[email]
64,Cooper,male,TRUE,FALSE,6/12/2019,The dog barks too much or the cat meows too much.,"    has the floppiest ears and the saddest eyes, but ",169,6210978022,[email],5/12/2005,168,[email],65,40,,64,[email]
65,Loki,male,TRUE,TRUE,6/14/2019,problems with the cat soiling outside the litter box,  was being given away for free on a neighborhood site in Texas because a child in the home w,250,1761032421,[email],8/14/1998,40,[email],66,67,,65,[email]
66,Champ,unknown,TRUE,TRUE,6/14/2019,The animal has had (puppies/kittens) and I don't know how that happened and I don't want them anymore.,  was rescued from a kill shelter and is the sweetest thing ever. Just wants to be loved,240,NULL,[email],6/14/1999,67,[email],67,209,,66,[email]
67,Zoey,female,TRUE,FALSE,6/17/2019,The animal attacks me and my family.,We are looking for a home for our dog . He was born in December of 2015,59,9185107913,[email],7/17/2014,209,[email],68,77,,67,[email]
68,Joey,male,TRUE,FALSE,6/18/2019,upset that the dog bit somebody, This beautiful boy  was adopted out as a puppy to a loving couple but recently has c,35,NULL,[email],7/18/2016,77,[email],69,104,,68,[email]
69,Charlie,female,TRUE,TRUE,6/20/2019,"""My cat is a w***e, she keeps getting pregnant by the neighbor's cat and the babies keep dying. This is the third time and I am done with this!""",is a 15 week old Lab mix weighing 9 pounds who lives up to her name with the,66,2075926640,[email],12/20/2013,104,[email],70,128,,69,[email]
70,Annie,female,TRUE,TRUE,6/25/2019,The animal turned 10 and you surrender the animal when it reaches that age.,is an 8 year old Pointer mix who is looking for a place to spend his golden years. This ha,54,NULL,[email],12/25/2014,128,[email],71,121,,70,[email]
71,Blue,male,TRUE,FALSE,7/1/2019,I need to surrender my dog because it chewed my sprinkler heads.,  needs a new home ASAP as the landlord says he has to go!! Here is what his mom say,246,4648672566,[email],1/1/1999,121,[email],72,241,,71,[email]
72,Beau,male,TRUE,FALSE,7/4/2019,The kitten opened the refrigerator and ruined $200.00 in food.,is a very loving and affectionate 5 1/2 year old dog who is great with adults but he ha,106,4741762601,[email],9/4/2010,241,[email],73,139,,72,[email]
73,Holly,female,TRUE,FALSE,7/8/2019,My child went to jail and I don't want their animal., was homeless and roaming the streets which eventually led to his being picked-up,118,NULL,[email],9/8/2009,139,[email],74,167,,73,[email]
74,Bubba,unknown,TRUE,FALSE,7/9/2019,The dog barks too much or the cat meows too much.,  is a friendly handsome boy that needs his forever home. Please fill out an application a,140,3432397581,[email],11/9/2007,167,[email],75,36,,74,[email]
75,Joey,male,TRUE,FALSE,7/11/2019,the pet sheds too much,"is a 9-year-old Treeing Walker Hound, a playful boy who likes toys & like",155,346401730,[email],8/11/2006,36,[email],76,94,,75,[email]
76,Harley,male,TRUE,FALSE,7/11/2019,"I ""Found"" the animal."," Meet this beautiful Carolina Dog mix has the biggest, cutest, pointy ears.  She ",37,NULL,[email],6/11/2016,94,[email],77,78,,76,[email]
77,Harley,unknown,TRUE,FALSE,7/12/2019,The animal has had (puppies/kittens) and I don't know how that happened and I don't want them anymore.,was adopted from us when he was 2 months old.  He was just returned because they do,43,8262987496,[email],12/12/2015,78,[email],78,247,,77,[email]
