dog_id,dog_name,sex,alt_status,animal_control,surrender_date,surrender_reason,description,age_months,microchip,email,DOB,app_num,a_email,dog_id,app_num,,app_num,a_email
78,Marley,female,TRUE,FALSE,7/15/2019,I am going to have a child and don't want the animal anymore.,   I'm an absolute awesome dog and I love all people. My foster says I have,130,NULL,[email],9/15/2008,247,[email],79,225,,78,[email]
79,Bonnie,female,TRUE,FALSE,7/16/2019,don't have time for the dog anymore,"  along with his littermates and mom, was rescued from euthanasia a",2,231531255,[email],5/16/2019,225,[email],80,97,,79,[email]
80,Sugar,female,TRUE,FALSE,7/17/2019,I didn't know I adopted a boy/girl animal.,is a beautiful 2-year-old Border Collie/Lab mix weighing 55 lbs. who was rescued from a hoard,18,607362081,[email],1/17/2018,97,[email],81,163,,80,[email]
81,Bonnie,female,TRUE,TRUE,7/19/2019,haven't thought about any other options,We are looking for a home for our dog . He was born in December of 2015,64,8410783889,[email],3/19/2014,163,[email],82,300,,81,[email]
82,Boomer,male,TRUE,FALSE,7/22/2019,The animal has had (puppies/kittens) and I don't know how that happened and I don't want them anymore.,"  loves to run and play! She gives the best hugs, and she also high fives and gives a firm ha",15,NULL,[email],4/22/2018,300,[email],83,248,,82,[email]
83,Annie,female,TRUE,FALSE,7/23/2019,I have decided that my family is allergic to the animal.,  was rescued after she gave birth under a house in rural Texas. She'd been living on the ,124,2684737194,[email],3/23/2009,248,[email],84,304,,83,[email]
84,Piper,female,TRUE,FALSE,7/23/2019,My dogs pees on my baby.,"From his owner:  Please help me find a new home for my dog , an 8 year old German Sh",57,NULL,[email],10/23/2014,304,[email],85,230,,84,[email]
85,Sally,female,TRUE,FALSE,7/24/2019,My child went to jail and I don't want their animal.,"is a 9-year-old Treeing Walker Hound, a playful boy who likes toys & like",255,47708228,[email],4/24/1998,230,[email],86,148,,85,[email]
86,Bandit,male,TRUE,FALSE,7/25/2019,can't or don't want to handle the costs of the pet's needs,Meet a handsome black Lab mix who's almost 5 years old,106,NULL,[email],9/25/2010,148,[email],87,134,,86,[email]
87,Macy,female,TRUE,FALSE,7/30/2019,the pet sheds too much,Meet a handsome black Lab mix who's almost 5 years old,69,9360975341,[email],10/30/2013,134,[email],88,169,,87,[email]
88,Cash,male,TRUE,FALSE,7/31/2019,I didn't know that owning an animal was this expensive, would be a wonderful addition to your family as long as she's the only fur,161,NULL,[email],3/3/2006,169,[email],89,192,,88,[email]
89,Sheldon,unknown,TRUE,FALSE,8/1/2019,I didn't know that owning an animal was this expensive,  is an adorable boy that is friendly and does very well with other cats. If interested please,268,4270076427,[email],4/1/1997,192,[email],90,203,,89,[email]
90,Brutus,male,TRUE,FALSE,8/2/2019,I didn't know that owning an animal was this expensive, she was being given away in the back of a gas station in a rural Texas town when one of our,59,NULL,[email],9/2/2014,203,[email],91,30,,90,[email]
91,Sassy,female,TRUE,FALSE,8/2/2019,I don't want to be responsible for the animal anymore.,is a 15 week old Lab mix weighing 9 pounds who lives up to her name with the,160,NULL,[email],4/2/2006,30,[email],92,273,,91,[email]
92,Athena,female,TRUE,FALSE,8/7/2019,think the dog is too hyper,"is a 4-year-old Boxer/Lab gal weighing 67 pounds, so of course the name is perfect. She ca",264,6159881717,[email],8/7/1997,273,[email],93,267,,92,[email]
93,Mac,male,TRUE,FALSE,8/7/2019,having 'personal problems', would be a wonderful addition to your family as long as she's the only fur,61,NULL,[email],7/7/2014,267,[email],94,131,,93,[email]
94,Lexi,female,TRUE,FALSE,8/14/2019,moving and don't want to take the dog along," Looking for a wonderful family pet? Please check out this pup with the wagging tail, he'd be s",115,9310470281,[email],1/14/2010,131,[email],95,383,,94,[email]
95,Ella,unknown,TRUE,TRUE,8/15/2019,think the dog is too hyper,"  I'm trying to find a home for a dog,  who I rescued from a trail",42,NULL,[email],2/15/2016,383,[email],96,275,,95,[email]
96,Brady,male,TRUE,FALSE,8/16/2019,decided they have too many animals at home,  enjoys car rides and loves playing alon,266,NULL,[email],6/16/1997,275,[email],97,201,,96,[email]
97,Lucky,female,TRUE,FALSE,8/19/2019,problems with the cat soiling outside the litter box, is an adorable dog with a classic Bulldog face.  He was pulled from a high kill shelter ,45,NULL,[email],11/19/2015,201,[email],98,325,,97,[email]
98,Mocha,unknown,TRUE,TRUE,8/20/2019,having 'personal problems',"is a senior boy, 11-12 years old, the life he led before being rescued was filled",161,287101747,[email],3/20/2006,325,[email],99,63,,98,[email]
99,Ace,male,TRUE,FALSE,8/21/2019,My child moved to college and left their animal behind., was a stray who found his way to Rescue.  He is a senior guy but acts an,25,NULL,[email],7/21/2017,63,[email],100,227,,99,[email]
100,Cleo,unknown,TRUE,FALSE,8/27/2019,I don't want the dog to scratch my new floors., This gorgeous boy is a Saint Bernard mix. He is,25,NULL,[email],7/27/2017,227,[email],101,194,,100,[email]
101,Marley,female,TRUE,FALSE,8/28/2019,I have decided I am allergic to the animal., We don't know what happened to him before he arrived,71,NULL,[email],9/28/2013,194,[email],102,133,,101,[email]
102,Shadow,female,TRUE,FALSE,8/29/2019,problems with the cat soiling outside the litter box,  was rescued after she gave birth under a house in rural Texas. She'd been living on the ,247,NULL,[email],1/29/1999,133,[email],103,180,,102,[email]
103,Grace,female,TRUE,TRUE,9/2/2019,I need to surrender my dog because I just had my carpets cleaned., he has had a hard start to his life! This little blue nose nugget of wiggles was scheduled ,107,7588184201,[email],10/2/2010,180,[email],104,232,,103,[email]
104,Ginger,female,TRUE,FALSE,9/5/2019,didn't know the cat would sleep all day,  I came from a shelter that euthanizes over a hundred animals a week. I turned on,34,9563679426,[email],11/5/2016,232,[email],105,294,,104,[email]
105,Jake,male,TRUE,FALSE,9/6/2019,The animal pooped/peed on the floor.," Have you been looking for a Labrador Retriever to join your family? Labs have such great, goofy, c",232,9182621865,[email],5/6/2000,294,[email],106,276,,105,[email]
106,Lily,female,TRUE,FALSE,9/9/2019,haven't thought about any other options, is a super sweet boxer/dane mix!  He came from a rural animal contro,184,NULL,[email],5/9/2004,276,[email],107,269,,106,[email]
107,Beau,male,TRUE,TRUE,9/10/2019,having 'personal problems',"a beautiful Hound mix, 7 years old, and weighing 43 pounds.",107,NULL,[email],10/10/2010,269,[email],108,114,,107,[email]
108,Gracie,female,TRUE,FALSE,9/13/2019,The animal has a behavior that I don't want to try to work with and correct.,  was being given away for free on a neighborhood site in Texas because a child in the home w,16,NULL,[email],5/13/2018,114,[email],109,136,,108,[email]
109,Casey,female,TRUE,FALSE,9/19/2019,I got a new house and don't want it.,"  along with his littermates and mom, was rescued from euthanasia a",59,7438950778,[email],10/19/2014,136,[email],110,176,,109,[email]
110,Olive,unknown,TRUE,FALSE,9/26/2019,having 'personal problems',is a very friendly and energetic Rottweiler mix who is7 years old & weighs 59,77,4230427909,[email],4/26/2013,176,[email],111,344,,110,[email]
111,Sally,female,TRUE,FALSE,9/26/2019,don't know how to handle the animal's medical needs, Our girl may look like a plain little black dog but she is anything but ordinary!  Th,23,9044340249,[email],10/26/2017,344,[email],112,428,,111,[email]
112,Brody,male,TRUE,FALSE,10/1/2019,don't know how to handle the animal's medical needs,"is a 4-year-old Boxer/Lab gal weighing 67 pounds, so of course the name is perfect. She ca",247,4922077392,[email],3/1/1999,428,[email],113,574,,112,[email]
113,Chico,male,TRUE,FALSE,10/7/2019,haven't thought about any other options,is a very friendly and energetic Rottweiler mix who is7 years old & weighs 59,158,NULL,[email],8/7/2006,574,[email],114,68,,113,[email]
114,Lola,female,TRUE,FALSE,10/7/2019,having 'personal problems', Meet  a sweet-as-pie Brindle/Blue Nose Pit Bull who needs a new place to live,153,7638227325,[email],1/7/2007,68,[email],115,259,,114,[email]
115,Cali,female,TRUE,FALSE,10/8/2019,My dogs pees on my baby.," has quite a resume.  He has graduated Basic I Obedience, Basic II Obedience, learned ",55,7289416436,[email],3/8/2015,259,[email],116,220,,115,[email]
116,Sally,female,TRUE,FALSE,10/9/2019,I had no idea that animals were this much work., This adorable boy is Tango Barnwell.  He wou,65,506467113,[email],5/9/2014,220,[email],117,292,,116,[email]
117,Shelby,female,TRUE,FALSE,10/9/2019,don't know how to handle the animal's medical needs,"  along with his littermates and mom, was rescued from euthanasia a",61,NULL,[email],9/9/2014,292,[email],118,309,,117,[email]
118,George,male,TRUE,FALSE,10/10/2019,I don't have time for the animal.," When their dad passed away in a tragic accident, he and his ""sister""  ",39,845103394,[email],7/10/2016,309,[email],119,305,,118,[email]
119,Gus,male,TRUE,FALSE,10/10/2019,I don't want to be responsible for the animal anymore.,  was recently rescued from euthanasia at a Texas shelter. She has the sweetest face!  I,178,NULL,[email],12/10/2004,305,[email],120,206,,119,[email]
120,Chico,male,TRUE,FALSE,10/14/2019,upset that the dog bit somebody,"is a goofy, exciteable, very well trained 8 year old pug-boxer-something mix who",102,4592937345,[email],4/14/2011,206,[email],121,365,,120,[email]
121,Emma,female,TRUE,FALSE,10/16/2019,The animal pooped/peed on the floor.,"is a 9-year-old Treeing Walker Hound, a playful boy who likes toys & like",263,5968663850,[email],11/16/1997,365,[email],122,191,,121,[email]
122,Lilly,female,TRUE,FALSE,10/17/2019,I got a new house and don't want it., Our girl may look like a plain little black dog but she is anything but ordinary!  Th,39,2033815869,[email],7/17/2016,191,[email],123,184,,122,[email]
123,Sally,female,TRUE,FALSE,10/25/2019,I am moving and I can't take them with me.," When their dad passed away in a tragic accident, he and his ""sister""  ",49,7107074830,[email],9/25/2015,184,[email],124,290,,123,[email]
124,Pebbles,female,TRUE,FALSE,10/28/2019,I need to surrender my dog because I just had my carpets cleaned.,"Meet a 3 month old cuddly, lovable Terrier mix.  He was dumped in",248,7444632749,[email],2/28/1999,290,[email],125,86,,124,[email]
125,Nikki,female,TRUE,FALSE,11/1/2019,Landlord won't let me keep the animal., This gorgeous puppy; we believe that he is a Yellow Lab mixed with Siberian Husky and wh,46,9507138642,[email],1/1/2016,86,[email],126,74,,125,[email]
126,Oreo,male,TRUE,FALSE,11/4/2019,The animal chews and I don't want my belongings destroyed.,Look at that underbite!!! he is a 3 1/2 year old Terrier mix. He was in a home for a couple y,21,3076676382,[email],2/4/2018,74,[email],127,216,,126,[email]
127,Piper,female,TRUE,FALSE,11/7/2019,The animal chews and I don't want my belongings destroyed.,was adopted from us when he was 2 months old.  He was just returned because they do,56,NULL,[email],3/7/2015,216,[email],128,199,,127,[email]
128,Brandy,female,TRUE,FALSE,11/11/2019,The animal has a behavior that I don't want to try to work with and correct.,  was recently rescued from euthanasia at a Texas shelter. She has the sweetest face!  I,91,NULL,[email],4/11/2012,199,[email],129,181,,128,[email]
129,Dakota,female,TRUE,FALSE,11/11/2019,"I told my dying family member that I would care for their animal after they died to make them feel better, but I really don't want the animal so I am surrendering it to you.", is a stunning girl who was adopted from Eleventh Hour Rescue a few years ago but was recen,159,5869537559,[email],8/11/2006,181,[email],130,285,,129,[email]
130,Max,male,TRUE,FALSE,11/12/2019,I got a new house and don't want it., Meet  a sweet-as-pie Brindle/Blue Nose Pit Bull who needs a new place to live,14,NULL,[email],9/12/2018,285,[email],131,196,,130,[email]
131,Leo,male,TRUE,FALSE,11/13/2019,The animal has had (puppies/kittens) and I don't know how that happened and I don't want them anymore., she was being given away in the back of a gas station in a rural Texas town when one of our,47,1968472390,[email],12/13/2015,196,[email],132,358,,131,[email]
132,Cleo,female,TRUE,FALSE,11/15/2019,I am moving and I can't take them with me., would be a wonderful addition to your family as long as she's the only fur,260,NULL,[email],3/15/1998,358,[email],133,355,,132,[email]
133,Bo,male,TRUE,FALSE,11/18/2019,The animal doesn't match my new furniture.,is a 12-week-old Black Cur mix pup who got adopted and who thought he had found his fo,74,1459461853,[email],9/18/2013,355,[email],134,302,,133,[email]
134,Benny,male,TRUE,FALSE,11/18/2019,decided they have too many animals at home, was homeless and roaming the streets which eventually led to his being picked-up,148,8683087184,[email],7/18/2007,302,[email],135,411,,134,[email]
135,Honey,female,TRUE,FALSE,11/19/2019,I don't want the dog to scratch my new floors.," has quite a resume.  He has graduated Basic I Obedience, Basic II Obedience, learned ",141,NULL,[email],2/19/2008,411,[email],136,423,,135,[email]
136,Ace,male,TRUE,FALSE,11/20/2019,I didn't know that owning an animal was this expensive," When her dad passed away in a tragic accident, she and her ""brother""  found themselv",241,8406288680,[email],10/20/1999,423,[email],137,435,,136,[email]
137,Athena,female,TRUE,FALSE,11/20/2019,decided they have too many animals at home,  is a two and a half old and such a sweetheart.   loves the car and likes ,115,8855820847,[email],4/20/2010,435,[email],138,185,,137,[email]
138,Elvis,male,TRUE,FALSE,11/21/2019,I didn't know that owning an animal was this expensive,is a very loving and affectionate 5 1/2 year old dog who is great with adults but he ha,43,1588289273,[email],4/21/2016,185,[email],139,591,,138,[email]
139,Roxie,female,TRUE,TRUE,11/22/2019,The animal chews and I don't want my belongings destroyed.," If you're looking for a ""no brainer"", check out this girl. She is a really E",133,NULL,[email],10/22/2008,591,[email],140,313,,139,[email]
140,Leo,male,TRUE,FALSE,11/22/2019,The dog barks too much or the cat meows too much.," has quite a resume.  He has graduated Basic I Obedience, Basic II Obedience, learned ",116,8995897848,[email],3/22/2010,313,[email],141,352,,140,[email]
141,Marley,female,TRUE,FALSE,12/2/2019,I have decided that my family is allergic to the animal.," Looking for a happy, silly, sweet & funny pup?  Check out her as she is all these and m",247,2929126033,[email],5/2/1999,352,[email],142,395,,141,[email]
142,Abby,female,TRUE,FALSE,12/3/2019,decided they have too many animals at home," This sweet brindle boy with the crooked smile is Whopper. He's such a good boy - playful,",20,7321356173,[email],4/3/2018,395,[email],143,393,,142,[email]
143,Lexie,unknown,TRUE,FALSE,12/3/2019,renovating the house or redoing the yard," Looking for a happy, silly, sweet & funny pup?  Check out her as she is all these and m",132,NULL,[email],12/3/2008,393,[email],144,381,,143,[email]
144,Lady,unknown,TRUE,FALSE,12/5/2019,"My two dogs, who are brother and sister, keep having litters of puppies.",  was a service dog for an elderly man who recently passed away. Now this boy needs a new home,116,5556057839,[email],4/5/2010,381,[email],145,308,,144,[email]
145,Cash,male,TRUE,FALSE,12/10/2019,don't like the way the dog reacted to a child," Looking for a happy, silly, sweet & funny pup?  Check out her as she is all these and m",87,4353377498,[email],9/10/2012,308,[email],146,99,,145,[email]
146,Boomer,male,TRUE,FALSE,12/12/2019,decided they have too many animals at home, she was being given away in the back of a gas station in a rural Texas town when one of our,167,NULL,[email],1/12/2006,99,[email],147,522,,146,[email]
147,Milo,male,TRUE,FALSE,12/13/2019,allergies are a problem, he has had a hard start to his life! This little blue nose nugget of wiggles was scheduled ,44,NULL,[email],4/13/2016,522,[email],148,293,,147,[email]
148,Izzy,female,TRUE,FALSE,12/16/2019,"I ""Found"" the animal.", I'm a good-looking Redbone with big soulful eyes (so I'm told) who&,167,7047413542,[email],1/16/2006,293,[email],149,145,,148,[email]
149,Buddy,male,TRUE,FALSE,12/18/2019,having 'personal problems', he has had a hard start to his life! This little blue nose nugget of wiggles was scheduled ,174,6072982334,[email],6/18/2005,145,[email],150,223,,149,[email]
150,Lacey,female,TRUE,FALSE,12/20/2019,I don't want the dog to scratch my new floors., is a super sweet boxer/dane mix!  He came from a rural animal contro,33,4793706812,[email],3/20/2017,223,[email],151,164,,150,[email]
151,Bruno,unknown,TRUE,TRUE,12/24/2019,the pet sheds too much, is beautiful and sweet.  Loves to play and eat.  A little shy and independent.,24,169698559,[email],12/24/2017,164,[email],152,382,,151,[email]
152,Olive,female,TRUE,FALSE,12/25/2019,The animal has had (puppies/kittens) and I don't know how that happened and I don't want them anymore.,  was dumped at a mailbox in rural Texas; is a sweet shy girl  w,126,936657565,[email],6/25/2009,382,[email],153,482,,152,[email]
153,Bear,male,TRUE,FALSE,12/25/2019,I am moving and I can't take them with me.,is a handsome 3 1/2 year old Shepherd mix. He is good with other dogs.  He would do,50,NULL,[email],10/25/2015,482,[email],154,314,,153,[email]
154,Milo,male,TRUE,FALSE,12/26/2019,The animal turned 10 and you surrender the animal when it reaches that age.,is a 1 year old Terrier mix! He is walks well on a leash and loves affection. He would prefer,146,NULL,[email],10/26/2007,314,[email],155,84,,154,[email]
155,Misty,unknown,TRUE,FALSE,12/30/2019,I don't want to be responsible for the animal anymore., Handsome and elegant - that's how they describe him; was found as a str,191,NULL,[email],1/30/2004,84,[email],156,129,,155,[email]
156,Chance,male,TRUE,TRUE,12/31/2019,haven't thought about any other options, would be a wonderful addition to your family as long as she's the only fur,27,7463414892,[email],10/1/2017,129,[email],157,162,,156,[email]
157,Riley,female,TRUE,FALSE,1/1/2020,The animal attacks me and my family., I'm looking to to rehome my male Catahoula Leopard Dog/Mountain Cur.,265,8180781419,[email],12/1/1997,162,[email],158,470,,157,[email]
