dog_id,dog_name,sex,alt_status,animal_control,surrender_date,surrender_reason,description,age_months,microchip,email,DOB,app_num,a_email,dog_id,app_num,,app_num,a_email
158,Jackson,male,TRUE,TRUE,1/3/2020,"My two dogs, who are brother and sister, keep having litters of puppies.",Meet a handsome black Lab mix who's almost 5 years old,250,NULL,[email],3/3/1999,470,[email],159,186,,158,[email]
159,Roxy,female,TRUE,FALSE,1/7/2020,I need to surrender my dog because it chewed my sprinkler heads.,is a very loving and affectionate 5 1/2 year old dog who is great with adults but he ha,33,5944042237,[email],4/7/2017,186,[email],160,557,,159,[email]
160,Maya,female,TRUE,FALSE,1/10/2020,The animal attacks my other animals.," Looking for a wonderful family pet? Please check out this pup with the wagging tail, he'd be s",229,2020876706,[email],12/10/2000,557,[email],161,322,,160,[email]
161,Max,male,TRUE,FALSE,1/16/2020,don't like the way the dog reacted to a child,"is a goofy, exciteable, very well trained 8 year old pug-boxer-something mix who",87,NULL,[email],10/16/2012,322,[email],162,534,,161,[email]
162,Brandy,female,TRUE,FALSE,1/22/2020,I didn't know I adopted a boy/girl animal.,   I'm an absolute awesome dog and I love all people. My foster says I have,35,734163028,[email],2/22/2017,534,[email],163,643,,162,[email]
163,Gizmo,male,TRUE,FALSE,1/22/2020,I have decided that my family is allergic to the animal.,"  is a loving, snuggly girl who loves long walks and going for car rides but she's als",164,9511448238,[email],5/22/2006,643,[email],164,377,,163,[email]
164,Champ,male,TRUE,FALSE,1/23/2020,Landlord won't let me keep the animal.," has quite a resume.  He has graduated Basic I Obedience, Basic II Obedience, learned ",75,7681306976,[email],10/23/2013,377,[email],165,307,,164,[email]
165,Scout,unknown,TRUE,TRUE,2/4/2020,The animal pooped/peed on the floor., This beautiful boy  was adopted out as a puppy to a loving couple but recently has c,72,1712461229,[email],2/4/2014,307,[email],166,620,,165,[email]
166,Marley,male,TRUE,FALSE,2/12/2020,My doctor told me that the cat will suck the life out of my newborn baby.," When their dad passed away in a tragic accident, he and his ""sister""  ",7,8069469232,[email],7/12/2019,620,[email],167,581,,166,[email]
167,Katie,female,TRUE,TRUE,2/13/2020,don't know how to handle the animal's medical needs,"a beautiful Hound mix, 7 years old, and weighing 43 pounds.",38,NULL,[email],12/13/2016,581,[email],168,81,,167,[email]
168,Pebbles,female,TRUE,FALSE,2/17/2020,My doctor told me that the cat will suck the life out of my newborn baby.,is a 3 year old Lab mix who loves people.  She is currently living with 2 children,18,NULL,[email],8/17/2018,81,[email],169,631,,168,[email]
169,Winnie,female,TRUE,TRUE,2/18/2020,I have decided that my family is allergic to the animal.," Meet Louie, originally named Jellybean for his love of candy and sweet disposition. He was adopted",56,NULL,[email],6/18/2015,631,[email],170,76,,169,[email]
170,Benji,male,TRUE,FALSE,2/19/2020,The animal chews and I don't want my belongings destroyed., is a sweetie pie! He's very laid back and gentle with people. He walks well on ,114,NULL,[email],8/19/2010,76,[email],171,621,,170,[email]
171,Layla,female,TRUE,FALSE,2/28/2020,don't know how to handle the animal's medical needs, ended up at an animal shelter as a stray and that's where our rescuer discovered this un,165,1617929290,[email],5/28/2006,621,[email],172,484,,171,[email]
172,Elvis,male,TRUE,TRUE,2/28/2020,think the dog is too hyper, he has had a hard start to his life! This little blue nose nugget of wiggles was scheduled ,194,2801951418,[email],12/28/2003,484,[email],173,198,,172,[email]
173,Baxter,male,TRUE,FALSE,3/2/2020,I have decided I am allergic to the animal., was recently diagnosed with glaucoma and required surgery to remove both eyes. :( Consi,246,NULL,[email],9/2/1999,198,[email],174,188,,173,[email]
174,Sierra,female,TRUE,FALSE,3/4/2020,I have decided that my family is allergic to the animal.,  I came from a shelter that euthanizes over a hundred animals a week. I turned on,79,NULL,[email],8/4/2013,188,[email],175,222,,174,[email]
175,Benji,male,TRUE,FALSE,3/4/2020,haven't thought about any other options," has quite a resume.  He has graduated Basic I Obedience, Basic II Obedience, learned ",93,NULL,[email],6/4/2012,222,[email],176,517,,175,[email]
176,Holly,female,TRUE,FALSE,3/6/2020,upset that the dog bit somebody, this boy and his siblings were being given away in a Walmart parking lot in Texas right before the ne,171,9684801212,[email],12/6/2005,517,[email],177,486,,176,[email]
177,Max,unknown,TRUE,FALSE,3/10/2020,the pet sheds too much, is super friendly and loves other cats,137,7476386818,[email],10/10/2008,486,[email],178,727,,177,[email]
178,Duke,male,TRUE,FALSE,3/18/2020,the pet sheds too much, Meet  a sweet-as-pie Brindle/Blue Nose Pit Bull who needs a new place to live,153,NULL,[email],6/18/2007,727,[email],179,380,,178,[email]
179,Cleo,unknown,TRUE,FALSE,3/19/2020,The animal chews and I don't want my belongings destroyed.," Have you been looking for a Labrador Retriever to join your family? Labs have such great, goofy, c",0,566618980,[email],3/19/2020,380,[email],180,398,,179,[email]
180,Cocoa,female,TRUE,TRUE,3/24/2020,upset that the dog chewed on something or had an accident,is a very friendly and energetic Rottweiler mix who is7 years old & weighs 59,84,9255463784,[email],3/24/2013,398,[email],181,514,,180,[email]
181,Millie,unknown,TRUE,FALSE,3/25/2020,The animal has a behavior that I don't want to try to work with and correct., LOVES toys and has been entertaining himself in his run. But it's so much nicer to see,33,7044703794,[email],6/25/2017,514,[email],182,512,,181,[email]
182,Max,male,TRUE,FALSE,3/26/2020,don't have time for the dog anymore, he has had a hard start to his life! This little blue nose nugget of wiggles was scheduled ,23,NULL,[email],4/26/2018,512,[email],183,556,,182,[email]
183,Chance,male,TRUE,TRUE,3/26/2020,I have decided that my family is allergic to the animal.,is a wonderful family member.  He is 13 years old and has been with,63,1271437267,[email],12/26/2014,556,[email],184,554,,183,[email]
184,Copper,male,TRUE,FALSE,3/27/2020,The animal attacks me and my family.,How could you resist that face! he is a 3 year old stocky little boy who loves attention.,77,2305374321,[email],10/27/2013,554,[email],185,594,,184,[email]
185,Bubba,male,TRUE,FALSE,3/31/2020,The animal attacks my other animals.,is a 3 year old Lab mix who loves people.  She is currently living with 2 children,204,4376976102,[email],3/31/2003,594,[email],186,427,,185,[email]
186,Sandy,female,TRUE,FALSE,4/2/2020,"""My cat is a w***e, she keeps getting pregnant by the neighbor's cat and the babies keep dying. This is the third time and I am done with this!"""," is a fun, energetic girl who was found as a stray in south Texas.  Her owners refused ",106,NULL,[email],6/2/2011,427,[email],187,669,,186,[email]
187,Penny,female,TRUE,FALSE,4/3/2020,I have decided I am allergic to the animal.,  was found curled up in a shivering ball one frosty morning in the landscaping outside of a ,83,2351193848,[email],5/3/2013,669,[email],188,630,,187,[email]
188,Louie,male,TRUE,TRUE,4/7/2020,"""My cat is a w***e, she keeps getting pregnant by the neighbor's cat and the babies keep dying. This is the third time and I am done with this!"""," Meet Louie, originally named Jellybean for his love of candy and sweet disposition. He was adopted",46,NULL,[email],6/7/2016,630,[email],189,602,,188,[email]
189,Moose,male,TRUE,FALSE,4/9/2020,allergies are a problem," After being abandoned in rural east Texas, wandered up to a home. The kind family took h",93,6332625943,[email],7/9/2012,602,[email],191,607,,189,[email]
190,Ellie,female,FALSE,FALSE,4/10/2020,The animal has had (puppies/kittens) and I don't know how that happened and I don't want them anymore., We don't know what happened to him before he arrived,60,NULL,[email],4/10/2015,#N/A,#N/A,192,391,,190,[email]
191,Benny,male,TRUE,FALSE,4/10/2020,I need to surrender my dog because I just had my carpets cleaned.,"   a German Shepherd Mix.  I'm a bit timid at first, but once I get ",143,5369822981,[email],5/10/2008,607,[email],193,661,,191,[email]
192,Mimi,female,TRUE,FALSE,4/13/2020,I don't want to be responsible for the animal anymore.,is a 12-week-old Black Cur mix pup who got adopted and who thought he had found his fo,93,NULL,[email],7/13/2012,391,[email],194,445,,192,[email]
193,Kobe,male,TRUE,FALSE,4/14/2020,didn't know the cat would sleep all day,   I'm an absolute awesome dog and I love all people. My foster says I have,83,NULL,[email],5/14/2013,661,[email],195,670,,193,[email]
194,Layla,female,TRUE,FALSE,4/16/2020,The animal attacks me and my family.,is a 3 year old Lab mix who loves people.  She is currently living with 2 children,43,8193161267,[email],9/16/2016,445,[email],196,88,,194,[email]
195,Boomer,male,TRUE,FALSE,4/17/2020,I don't have time for the animal.," After being abandoned in rural east Texas, wandered up to a home. The kind family took h",99,7339516057,[email],1/17/2012,670,[email],197,116,,195,[email]
196,Callie,female,TRUE,FALSE,4/20/2020,decided they have too many animals at home, is a PRECIOUS little man!  He's so sweet and snuggly!   gets along w,152,7960026909,[email],8/20/2007,88,[email],198,217,,196,[email]
197,Buddy,male,TRUE,FALSE,4/23/2020,allergies are a problem,"is a senior boy, 11-12 years old, the life he led before being rescued was filled",27,NULL,[email],1/23/2018,116,[email],199,64,,197,[email]
198,Buster,male,TRUE,FALSE,4/30/2020,decided they have too many animals at home," is a ball-chasing, attention-loving, breathtakingly gorgeous boy.  A perfect day",55,1180081313,[email],9/30/2015,217,[email],200,165,,198,[email]
199,Scout,female,TRUE,FALSE,5/7/2020,I got a new house and don't want it., is a sweet girl who was separated from her litter after having to have a lifesaving blood tr,4,NULL,[email],1/7/2020,64,[email],201,426,,199,[email]
200,Brady,male,TRUE,FALSE,5/11/2020,think the dog barks too much,is an 8 year old Pointer mix who is looking for a place to spend his golden years. This ha,74,NULL,[email],3/11/2014,165,[email],202,464,,200,[email]
201,Copper,male,TRUE,FALSE,5/12/2020,The animal chews and I don't want my belongings destroyed., was rescued from euthanasia at a Texas shelter. he is energetic and playful. He gets alon,260,5339875379,[email],9/12/1998,426,[email],203,404,,201,[email]
202,Brody,male,TRUE,FALSE,5/14/2020,renovating the house or redoing the yard,is a wonderful family member.  He is 13 years old and has been with,22,NULL,[email],7/14/2018,464,[email],204,650,,202,[email]
203,Mickey,male,TRUE,FALSE,5/19/2020,When I got it the animal was small and cute and now it is grown up and not cute.,  loves to snuggle & have her ears scratched. She loves to play with oth,126,3496488220,[email],11/19/2009,404,[email],206,665,,203,[email]
204,Bandit,male,TRUE,FALSE,5/22/2020,"I told my dying family member that I would care for their animal after they died to make them feel better, but I really don't want the animal so I am surrendering it to you.", she was being given away in the back of a gas station in a rural Texas town when one of our,241,4054902946,[email],4/22/2000,650,[email],209,205,,204,[email]
205,Brutus,male,FALSE,FALSE,5/25/2020,the pet sheds too much,  is a two and a half old and such a sweetheart.   loves the car and likes ,84,3809882192,[email],5/25/2013,#N/A,#N/A,210,301,,205,[email]
206,Mocha,female,TRUE,FALSE,5/25/2020,upset that the dog chewed on something or had an accident,"    has the floppiest ears and the saddest eyes, but ",90,2209144417,[email],11/25/2012,665,[email],211,260,,206,[email]
207,Shadow,female,FALSE,TRUE,5/28/2020,"""My cat is a w***e, she keeps getting pregnant by the neighbor's cat and the babies keep dying. This is the third time and I am done with this!""","From his foster mom: is an 8-month-old, 43 pound, Black Lab who spent his firs",130,NULL,[email],7/28/2009,#N/A,#N/A,214,490,,207,[email]
208,Sugar,female,FALSE,FALSE,5/29/2020,didn't realize that the animal would need so much attention,  was a service dog for an elderly man who recently passed away. Now this boy needs a new home,120,1279487985,[email],5/29/2010,#N/A,#N/A,215,746,,208,[email]
209,Bailey,male,TRUE,FALSE,6/1/2020,don't have time for the dog anymore, he has had a hard start to his life! This little blue nose nugget of wiggles was scheduled ,55,NULL,[email],11/1/2015,205,[email],216,170,,209,[email]
210,Joey,male,TRUE,FALSE,6/2/2020,allergies are a problem, she was being given away in the back of a gas station in a rural Texas town when one of our,146,6580299670,[email],4/2/2008,301,[email],219,303,,210,[email]
211,Finn,male,TRUE,FALSE,6/2/2020,I am moving and I can't take them with me., This gorgeous boy is a Saint Bernard mix. He is,15,3069312414,[email],3/2/2019,260,[email],221,137,,211,[email]
212,Sophie,unknown,FALSE,FALSE,6/4/2020,My child moved to college and left their animal behind.,"   is a loving, young, playful bundle of joy & energy who would love to find herself ",104,1879183892,[email],10/4/2011,#N/A,#N/A,224,827,,212,[email]
213,Charlie,female,FALSE,FALSE,6/5/2020,The animal pooped/peed on the floor.,is a handsome 3 1/2 year old Shepherd mix. He is good with other dogs.  He would do,159,7241808764,[email],3/5/2007,#N/A,#N/A,,,,213,[email]
214,Grace,female,TRUE,FALSE,6/5/2020,I am going to have a child and don't want the animal anymore.,  He's approximately one to one and a half years old. He was rescued a few months,150,4935743572,[email],12/5/2007,490,[email],,,,214,[email]
215,Charlie,male,TRUE,TRUE,6/8/2020,The dog barks too much or the cat meows too much.,  was recently rescued from euthanasia at a Texas shelter. She has the sweetest face!  I,107,9790715047,[email],7/8/2011,746,[email],,,,215,[email]
216,Dixie,female,TRUE,FALSE,6/10/2020,The animal turned 10 and you surrender the animal when it reaches that age.,"  is in foster and here's what her foster has to say: Meet the most lovable, frie",36,4262910035,[email],6/10/2017,170,[email],,,,216,[email]
217,Jackson,male,FALSE,TRUE,6/12/2020,can't or don't want to handle the costs of the pet's needs, this boy and his siblings were being given away in a Walmart parking lot in Texas right before the ne,43,3539230546,[email],11/12/2016,#N/A,#N/A,,,,217,[email]
218,Angel,female,FALSE,FALSE,6/15/2020,I don't have time for the animal.,  a big scruffy pup and devoted friend to those he trusts.  But trust takes tim,197,5383692461,[email],1/15/2004,#N/A,#N/A,,,,218,[email]
219,Bailey,male,TRUE,FALSE,6/16/2020,upset that the dog chewed on something or had an accident, would be a wonderful addition to your family as long as she's the only fur,119,3508454855,[email],7/16/2010,303,[email],,,,219,[email]
220,Josie,female,FALSE,FALSE,6/17/2020,allergies are a problem, was rescued from euthanasia at a Texas shelter. he is energetic and playful. He gets alon,195,9249157474,[email],3/17/2004,#N/A,#N/A,,,,220,[email]
221,Hunter,male,TRUE,FALSE,6/19/2020,I don't have time for the animal.,"  is looking for a family of his own, preferably one with kids as he loves children! ",83,9714706018,[email],7/19/2013,137,[email],,,,221,[email]
222,Trixie,female,FALSE,FALSE,6/24/2020,The animal chews and I don't want my belongings destroyed.," If you're looking for a ""no brainer"", check out this girl. She is a really E",89,4662455221,[email],1/24/2013,#N/A,#N/A,,,,222,[email]
223,Athena,female,FALSE,FALSE,6/24/2020,having 'personal problems'," Meet Lucky!!! He might not have been so lucky in the past, but we hope he will be lucky ",80,2723749351,[email],10/24/2013,#N/A,#N/A,,,,223,[email]
224,Bentley,male,TRUE,FALSE,6/25/2020,The animal chews and I don't want my belongings destroyed.,is a very friendly and energetic Rottweiler mix who is7 years old & weighs 59,118,7704051752,[email],8/25/2010,827,[email],,,,224,[email]
,,,,,,,,,,,,,,,,,225,[email]
,,,,,,,,,,,,,,,,,226,[email]
,,,,,,,,,,,,,,,,,227,[email]
,,,,,,,,,,,,,,,,,228,[email]
,,,,,,,,,,,,,,,,,229,[email]
,,,,,,,,,,,,,,,,,230,[email]
,,,,,,,,,,,,,,,,,231,[email]
,,,,,,,,,,,,,,,,,232,[email]
,,,,,,,,,,,,,,,,,233,[email]
,,,,,,,,,,,,,,,,,234,[email]
,,,,,,,,,,,,,,,,,235,[email]
,,,,,,,,,,,,,,,,,236,[email]
,,,,,,,,,,,,,,,,,237,[email]
,,,,,,,,,,,,,,,,,238,[email]
,,,,,,,,,,,,,,,,,239,[email]
,,,,,,,,,,,,,,,,,240,[email]
,,,,,,,,,,,,,,,,,241,[email]
,,,,,,,,,,,,,,,,,242,[email]
,,,,,,,,,,,,,,,,,243,[email]
,,,,,,,,,,,,,,,,,244,[email]
,,,,,,,,,,,,,,,,,245,[email]
,,,,,,,,,,,,,,,,,246,[email]
,,,,,,,,,,,,,,,,,247,[email]
,,,,,,,,,,,,,,,,,248,[email]
,,,,,,,,,,,,,,,,,249,[email]
,,,,,,,,,,,,,,,,,250,[email]
,,,,,,,,,,,,,,,,,251,[email]
,,,,,,,,,,,,,,,,,252,[email]
,,,,,,,,,,,,,,,,,253,[email]
,,,,,,,,,,,,,,,,,254,[email]
,,,,,,,,,,,,,,,,,255,[email]
,,,,,,,,,,,,,,,,,256,[email]
,,,,,,,,,,,,,,,,,257,[email]
,,,,,,,,,,,,,,,,,258,[email]
,,,,,,,,,,,,,,,,,259,[email]
,,,,,,,,,,,,,,,,,260,[email]
,,,,,,,,,,,,,,,,,261,[email]
,,,,,,,,,,,,,,,,,262,[email]
,,,,,,,,,,,,,,,,,263,[email]
,,,,,,,,,,,,,,,,,264,[email]
,,,,,,,,,,,,,,,,,265,[email]
,,,,,,,,,,,,,,,,,266,[email]
,,,,,,,,,,,,,,,,,267,[email]
,,,,,,,,,,,,,,,,,268,[email]
,,,,,,,,,,,,,,,,,269,[email]
,,,,,,,,,,,,,,,,,270,[email]
,,,,,,,,,,,,,,,,,271,[email]
,,,,,,,,,,,,,,,,,272,[email]
,,,,,,,,,,,,,,,,,273,[email]
,,,,,,,,,,,,,,,,,274,[email]
,,,,,,,,,,,,,,,,,275,[email]
,,,,,,,,,,,,,,,,,276,[email]
,,,,,,,,,,,,,,,,,277,[email]
,,,,,,,,,,,,,,,,,278,[email]
,,,,,,,,,,,,,,,,,279,[email]
,,,,,,,,,,,,,,,,,280,[email]
,,,,,,,,,,,,,,,,,281,[email]
,,,,,,,,,,,,,,,,,282,[email]
,,,,,,,,,,,,,,,,,283,[email]
,,,,,,,,,,,,,,,,,284,[email]
,,,,,,,,,,,,,,,,,285,[email]
,,,,,,,,,,,,,,,,,286,[email]
,,,,,,,,,,,,,,,,,287,[email]
,,,,,,,,,,,,,,,,,288,[email]
,,,,,,,,,,,,,,,,,289,[email]
,,,,,,,,,,,,,,,,,290,[email]
,,,,,,,,,,,,,,,,,291,[email]
,,,,,,,,,,,,,,,,,292,[email]
,,,,,,,,,,,,,,,,,293,[email]
,,,,,,,,,,,,,,,,,294,[email]
,,,,,,,,,,,,,,,,,295,[email]
,,,,,,,,,,,,,,,,,296,[email]
,,,,,,,,,,,,,,,,,297,[email]
,,,,,,,,,,,,,,,,,298,[email]
,,,,,,,,,,,,,,,,,299,[email]
,,,,,,,,,,,,,,,,,300,[email]
,,,,,,,,,,,,,,,,,301,[email]
,,,,,,,,,,,,,,,,,302,[email]
,,,,,,,,,,,,,,,,,303,[email]
,,,,,,,,,,,,,,,,,304,[email]
,,,,,,,,,,,,,,,,,305,[email]
,,,,,,,,,,,,,,,,,306,[email]
,,,,,,,,,,,,,,,,,307,[email]
,,,,,,,,,,,,,,,,,308,[email]
,,,,,,,,,,,,,,,,,309,[email]
,,,,,,,,,,,,,,,,,310,[email]
,,,,,,,,,,,,,,,,,311,[email]
,,,,,,,,,,,,,,,,,312,[email]
,,,,,,,,,,,,,,,,,313,[email]
