dog_id,dog_name,sex,alt_status,animal_control,surrender_date,surrender_reason,description,age_months,microchip,email,DOB,app_num,a_email,dog_id,app_num,,app_num,a_email
,,,,,,,,,,,,,,,,,314,[email]
,,,,,,,,,,,,,,,,,315,[email]
,,,,,,,,,,,,,,,,,316,[email]
,,,,,,,,,,,,,,,,,317,[email]
,,,,,,,,,,,,,,,,,318,[email]
,,,,,,,,,,,,,,,,,319,[email]
,,,,,,,,,,,,,,,,,320,[email]
,,,,,,,,,,,,,,,,,321,[email]
,,,,,,,,,,,,,,,,,322,[email]
,,,,,,,,,,,,,,,,,323,[email]
,,,,,,,,,,,,,,,,,324,[email]
,,,,,,,,,,,,,,,,,325,[email]
,,,,,,,,,,,,,,,,,326,[email]
,,,,,,,,,,,,,,,,,327,[email]
,,,,,,,,,,,,,,,,,328,[email]
,,,,,,,,,,,,,,,,,329,[email]
,,,,,,,,,,,,,,,,,330,[email]
,,,,,,,,,,,,,,,,,331,[email]
,,,,,,,,,,,,,,,,,332,[email]
,,,,,,,,,,,,,,,,,333,[email]
,,,,,,,,,,,,,,,,,334,[email]
,,,,,,,,,,,,,,,,,335,[email]
,,,,,,,,,,,,,,,,,336,[email]
,,,,,,,,,,,,,,,,,337,[email]
,,,,,,,,,,,,,,,,,338,[email]
,,,,,,,,,,,,,,,,,339,[email]
,,,,,,,,,,,,,,,,,340,[email]
,,,,,,,,,,,,,,,,,341,[email]
,,,,,,,,,,,,,,,,,342,[email]
,,,,,,,,,,,,,,,,,343,[email]
,,,,,,,,,,,,,,,,,344,[email]
,,,,,,,,,,,,,,,,,345,[email]
,,,,,,,,,,,,,,,,,346,[email]
,,,,,,,,,,,,,,,,,347,[email]
,,,,,,,,,,,,,,,,,348,[email]
,,,,,,,,,,,,,,,,,349,[email]
,,,,,,,,,,,,,,,,,350,[email]
,,,,,,,,,,,,,,,,,351,[email]
,,,,,,,,,,,,,,,,,352,[email]
,,,,,,,,,,,,,,,,,353,[email]
,,,,,,,,,,,,,,,,,354,[email]
,,,,,,,,,,,,,,,,,355,[email]
,,,,,,,,,,,,,,,,,356,[email]
,,,,,,,,,,,,,,,,,357,[email]
,,,,,,,,,,,,,,,,,358,[email]
,,,,,,,,,,,,,,,,,359,[email]
,,,,,,,,,,,,,,,,,360,[email]
,,,,,,,,,,,,,,,,,361,[email]
,,,,,,,,,,,,,,,,,362,[email]
,,,,,,,,,,,,,,,,,363,[email]
,,,,,,,,,,,,,,,,,364,[email]
,,,,,,,,,,,,,,,,,365,[email]
,,,,,,,,,,,,,,,,,366,[email]
,,,,,,,,,,,,,,,,,367,[email]
,,,,,,,,,,,,,,,,,368,[email]
,,,,,,,,,,,,,,,,,369,[email]
,,,,,,,,,,,,,,,,,370,[email]
,,,,,,,,,,,,,,,,,371,[email]
,,,,,,,,,,,,,,,,,372,[email]
,,,,,,,,,,,,,,,,,373,[email]
,,,,,,,,,,,,,,,,,374,[email]
,,,,,,,,,,,,,,,,,375,[email]
,,,,,,,,,,,,,,,,,376,[email]
,,,,,,,,,,,,,,,,,377,[email]
,,,,,,,,,,,,,,,,,378,[email]
,,,,,,,,,,,,,,,,,379,[email]
,,,,,,,,,,,,,,,,,380,[email]
,,,,,,,,,,,,,,,,,381,[email]
,,,,,,,,,,,,,,,,,382,[email]
,,,,,,,,,,,,,,,,,383,[email]
,,,,,,,,,,,,,,,,,384,[email]
,,,,,,,,,,,,,,,,,385,[email]
,,,,,,,,,,,,,,,,,386,[email]
,,,,,,,,,,,,,,,,,387,[email]
,,,,,,,,,,,,,,,,,388,[email]
,,,,,,,,,,,,,,,,,389,[email]
,,,,,,,,,,,,,,,,,390,[email]
,,,,,,,,,,,,,,,,,391,[email]
,,,,,,,,,,,,,,,,,392,[email]
,,,,,,,,,,,,,,,,,393,[email]
,,,,,,,,,,,,,,,,,394,[email]
,,,,,,,,,,,,,,,,,395,[email]
,,,,,,,,,,,,,,,,,396,[email]
,,,,,,,,,,,,,,,,,397,[email]
,,,,,,,,,,,,,,,,,398,[email]
,,,,,,,,,,,,,,,,,399,[email]
,,,,,,,,,,,,,,,,,400,[email]
,,,,,,,,,,,,,,,,,401,[email]
,,,,,,,,,,,,,,,,,402,[email]
,,,,,,,,,,,,,,,,,403,[email]
,,,,,,,,,,,,,,,,,404,[email]
,,,,,,,,,,,,,,,,,405,[email]
,,,,,,,,,,,,,,,,,406,[email]
,,,,,,,,,,,,,,,,,407,[email]
,,,,,,,,,,,,,,,,,408,[email]
,,,,,,,,,,,,,,,,,409,[email]
,,,,,,,,,,,,,,,,,410,[email]
,,,,,,,,,,,,,,,,,411,[email]
,,,,,,,,,,,,,,,,,412,[email]
,,,,,,,,,,,,,,,,,413,[email]
,,,,,,,,,,,,,,,,,414,[email]
,,,,,,,,,,,,,,,,,415,[email]
,,,,,,,,,,,,,,,,,416,[email]
,,,,,,,,,,,,,,,,,417,[email]
,,,,,,,,,,,,,,,,,418,[email]
,,,,,,,,,,,,,,,,,419,[email]
,,,,,,,,,,,,,,,,,420,[email]
,,,,,,,,,,,,,,,,,421,[email]
,,,,,,,,,,,,,,,,,422,[email]
,,,,,,,,,,,,,,,,,423,[email]
,,,,,,,,,,,,,,,,,424,[email]
,,,,,,,,,,,,,,,,,425,[email]
,,,,,,,,,,,,,,,,,426,[email]
,,,,,,,,,,,,,,,,,427,[email]
,,,,,,,,,,,,,,,,,428,[email]
,,,,,,,,,,,,,,,,,429,[email]
,,,,,,,,,,,,,,,,,430,[email]
,,,,,,,,,,,,,,,,,431,[email]
,,,,,,,,,,,,,,,,,432,[email]
,,,,,,,,,,,,,,,,,433,[email]
,,,,,,,,,,,,,,,,,434,[email]
,,,,,,,,,,,,,,,,,435,[email]
,,,,,,,,,,,,,,,,,436,[email]
,,,,,,,,,,,,,,,,,437,[email]
,,,,,,,,,,,,,,,,,438,[email]
,,,,,,,,,,,,,,,,,439,[email]
,,,,,,,,,,,,,,,,,440,[email]
,,,,,,,,,,,,,,,,,441,[email]
,,,,,,,,,,,,,,,,,442,[email]
,,,,,,,,,,,,,,,,,443,[email]
,,,,,,,,,,,,,,,,,444,[email]
,,,,,,,,,,,,,,,,,445,[email]
,,,,,,,,,,,,,,,,,446,[email]
,,,,,,,,,,,,,,,,,447,[email]
,,,,,,,,,,,,,,,,,448,[email]
,,,,,,,,,,,,,,,,,449,[email]
,,,,,,,,,,,,,,,,,450,[email]
,,,,,,,,,,,,,,,,,451,[email]
,,,,,,,,,,,,,,,,,452,[email]
,,,,,,,,,,,,,,,,,453,[email]
,,,,,,,,,,,,,,,,,454,[email]
,,,,,,,,,,,,,,,,,455,[email]
,,,,,,,,,,,,,,,,,456,[email]
,,,,,,,,,,,,,,,,,457,[email]
,,,,,,,,,,,,,,,,,458,[email]
,,,,,,,,,,,,,,,,,459,[email]
,,,,,,,,,,,,,,,,,460,[email]
,,,,,,,,,,,,,,,,,461,[email]
,,,,,,,,,,,,,,,,,462,[email]
,,,,,,,,,,,,,,,,,463,[email]
,,,,,,,,,,,,,,,,,464,[email]
,,,,,,,,,,,,,,,,,465,[email]
,,,,,,,,,,,,,,,,,466,[email]
,,,,,,,,,,,,,,,,,467,[email]
,,,,,,,,,,,,,,,,,468,[email]
,,,,,,,,,,,,,,,,,469,[email]
,,,,,,,,,,,,,,,,,470,[email]
,,,,,,,,,,,,,,,,,471,[email]
,,,,,,,,,,,,,,,,,472,[email]
,,,,,,,,,,,,,,,,,473,[email]
,,,,,,,,,,,,,,,,,474,[email]
,,,,,,,,,,,,,,,,,475,[email]
,,,,,,,,,,,,,,,,,476,[email]
,,,,,,,,,,,,,,,,,477,[email]
,,,,,,,,,,,,,,,,,478,[email]
,,,,,,,,,,,,,,,,,479,[email]
,,,,,,,,,,,,,,,,,480,[email]
,,,,,,,,,,,,,,,,,481,[email]
,,,,,,,,,,,,,,,,,482,[email]
,,,,,,,,,,,,,,,,,483,[email]
,,,,,,,,,,,,,,,,,484,[email]
,,,,,,,,,,,,,,,,,485,[email]
,,,,,,,,,,,,,,,,,486,[email]
,,,,,,,,,,,,,,,,,487,[email]
,,,,,,,,,,,,,,,,,488,[email]
,,,,,,,,,,,,,,,,,489,[email]
,,,,,,,,,,,,,,,,,490,[email]
,,,,,,,,,,,,,,,,,491,[email]
,,,,,,,,,,,,,,,,,492,[email]
,,,,,,,,,,,,,,,,,493,[email]
,,,,,,,,,,,,,,,,,494,[email]
,,,,,,,,,,,,,,,,,495,[email]
,,,,,,,,,,,,,,,,,496,[email]
,,,,,,,,,,,,,,,,,497,[email]
,,,,,,,,,,,,,,,,,498,[email]
,,,,,,,,,,,,,,,,,499,[email]
,,,,,,,,,,,,,,,,,500,[email]
,,,,,,,,,,,,,,,,,501,[email]
,,,,,,,,,,,,,,,,,502,[email]
,,,,,,,,,,,,,,,,,503,[email]
,,,,,,,,,,,,,,,,,504,[email]
,,,,,,,,,,,,,,,,,505,[email]
,,,,,,,,,,,,,,,,,506,[email]
,,,,,,,,,,,,,,,,,507,[email]
,,,,,,,,,,,,,,,,,508,[email]
,,,,,,,,,,,,,,,,,509,[email]
,,,,,,,,,,,,,,,,,510,[email]
,,,,,,,,,,,,,,,,,511,[email]
,,,,,,,,,,,,,,,,,512,[email]
,,,,,,,,,,,,,,,,,513,[email]
,,,,,,,,,,,,,,,,,514,[email]
,,,,,,,,,,,,,,,,,515,[email]
,,,,,,,,,,,,,,,,,516,[email]
,,,,,,,,,,,,,,,,,517,[email]
,,,,,,,,,,,,,,,,,518,[email]
,,,,,,,,,,,,,,,,,519,[email]
,,,,,,,,,,,,,,,,,520,[email]
,,,,,,,,,,,,,,,,,521,[email]
,,,,,,,,,,,,,,,,,522,[email]
,,,,,,,,,,,,,,,,,523,[email]
,,,,,,,,,,,,,,,,,524,[email]
,,,,,,,,,,,,,,,,,525,[email]
,,,,,,,,,,,,,,,,,526,[email]
,,,,,,,,,,,,,,,,,527,[email]
,,,,,,,,,,,,,,,,,528,[email]
,,,,,,,,,,,,,,,,,529,[email]
,,,,,,,,,,,,,,,,,530,[email]
,,,,,,,,,,,,,,,,,531,[email]
,,,,,,,,,,,,,,,,,532,[email]
,,,,,,,,,,,,,,,,,533,[email]
,,,,,,,,,,,,,,,,,534,[email]
,,,,,,,,,,,,,,,,,535,[email]
,,,,,,,,,,,,,,,,,536,[email]
,,,,,,,,,,,,,,,,,537,[email]
,,,,,,,,,,,,,,,,,538,[email]
,,,,,,,,,,,,,,,,,539,[email]
,,,,,,,,,,,,,,,,,540,[email]
,,,,,,,,,,,,,,,,,541,[email]
,,,,,,,,,,,,,,,,,542,[email]
,,,,,,,,,,,,,,,,,543,[email]
,,,,,,,,,,,,,,,,,544,[email]
,,,,,,,,,,,,,,,,,545,[email]
,,,,,,,,,,,,,,,,,546,[email]
,,,,,,,,,,,,,,,,,547,[email]
,,,,,,,,,,,,,,,,,548,[email]
,,,,,,,,,,,,,,,,,549,[email]
,,,,,,,,,,,,,,,,,550,[email]
,,,,,,,,,,,,,,,,,551,[email]
,,,,,,,,,,,,,,,,,552,[email]
,,,,,,,,,,,,,,,,,553,[email]
,,,,,,,,,,,,,,,,,554,[email]
,,,,,,,,,,,,,,,,,555,[email]
,,,,,,,,,,,,,,,,,556,[email]
,,,,,,,,,,,,,,,,,557,[email]
,,,,,,,,,,,,,,,,,558,[email]
,,,,,,,,,,,,,,,,,559,[email]
,,,,,,,,,,,,,,,,,560,[email]
,,,,,,,,,,,,,,,,,561,[email]
,,,,,,,,,,,,,,,,,562,[email]
,,,,,,,,,,,,,,,,,563,[email]
,,,,,,,,,,,,,,,,,564,[email]
,,,,,,,,,,,,,,,,,565,[email]
,,,,,,,,,,,,,,,,,566,[email]
,,,,,,,,,,,,,,,,,567,[email]
,,,,,,,,,,,,,,,,,568,[email]
,,,,,,,,,,,,,,,,,569,[email]
,,,,,,,,,,,,,,,,,570,[email]
,,,,,,,,,,,,,,,,,571,[email]
,,,,,,,,,,,,,,,,,572,[email]
,,,,,,,,,,,,,,,,,573,[email]
,,,,,,,,,,,,,,,,,574,[email]
,,,,,,,,,,,,,,,,,575,[email]
,,,,,,,,,,,,,,,,,576,[email]
,,,,,,,,,,,,,,,,,577,[email]
,,,,,,,,,,,,,,,,,578,[email]
,,,,,,,,,,,,,,,,,579,[email]
,,,,,,,,,,,,,,,,,580,[email]
,,,,,,,,,,,,,,,,,581,[email]
,,,,,,,,,,,,,,,,,582,[email]
,,,,,,,,,,,,,,,,,583,[email]
,,,,,,,,,,,,,,,,,584,[email]
,,,,,,,,,,,,,,,,,585,[email]
,,,,,,,,,,,,,,,,,586,[email]
,,,,,,,,,,,,,,,,,587,[email]
,,,,,,,,,,,,,,,,,588,[email]
,,,,,,,,,,,,,,,,,589,[email]
,,,,,,,,,,,,,,,,,590,[email]
,,,,,,,,,,,,,,,,,591,[email]
,,,,,,,,,,,,,,,,,592,[email]
,,,,,,,,,,,,,,,,,593,[email]
,,,,,,,,,,,,,,,,,594,[email]
,,,,,,,,,,,,,,,,,595,[email]
,,,,,,,,,,,,,,,,,596,[email]
,,,,,,,,,,,,,,,,,597,[email]
,,,,,,,,,,,,,,,,,598,[email]
,,,,,,,,,,,,,,,,,599,[email]
,,,,,,,,,,,,,,,,,600,[email]
,,,,,,,,,,,,,,,,,601,[email]
,,,,,,,,,,,,,,,,,602,[email]
,,,,,,,,,,,,,,,,,603,[email]
,,,,,,,,,,,,,,,,,604,[email]
,,,,,,,,,,,,,,,,,605,[email]
,,,,,,,,,,,,,,,,,606,[email]
,,,,,,,,,,,,,,,,,607,[email]
,,,,,,,,,,,,,,,,,608,[email]
,,,,,,,,,,,,,,,,,609,[email]
,,,,,,,,,,,,,,,,,610,[email]
,,,,,,,,,,,,,,,,,611,[email]
,,,,,,,,,,,,,,,,,612,[email]
,,,,,,,,,,,,,,,,,613,[email]
,,,,,,,,,,,,,,,,,614,[email]
,,,,,,,,,,,,,,,,,615,[email]
,,,,,,,,,,,,,,,,,616,[email]
,,,,,,,,,,,,,,,,,617,[email]
,,,,,,,,,,,,,,,,,618,[email]
,,,,,,,,,,,,,,,,,619,[email]
,,,,,,,,,,,,,,,,,620,[email]
,,,,,,,,,,,,,,,,,621,[email]
,,,,,,,,,,,,,,,,,622,[email]
,,,,,,,,,,,,,,,,,623,[email]
