dog_id,dog_name,sex,alt_status,animal_control,surrender_date,surrender_reason,description,age_months,microchip,email,DOB,app_num,a_email,dog_id,app_num,,app_num,a_email
,,,,,,,,,,,,,,,,,624,[email]
,,,,,,,,,,,,,,,,,625,[email]
,,,,,,,,,,,,,,,,,626,[email]
,,,,,,,,,,,,,,,,,627,[email]
,,,,,,,,,,,,,,,,,628,[email]
,,,,,,,,,,,,,,,,,629,[email]
,,,,,,,,,,,,,,,,,630,[email]
,,,,,,,,,,,,,,,,,631,[email]
,,,,,,,,,,,,,,,,,632,[email]
,,,,,,,,,,,,,,,,,633,[email]
,,,,,,,,,,,,,,,,,634,[email]
,,,,,,,,,,,,,,,,,635,[email]
,,,,,,,,,,,,,,,,,636,[email]
,,,,,,,,,,,,,,,,,637,[email]
,,,,,,,,,,,,,,,,,638,[email]
,,,,,,,,,,,,,,,,,639,[email]
,,,,,,,,,,,,,,,,,640,[email]
,,,,,,,,,,,,,,,,,641,[email]
,,,,,,,,,,,,,,,,,642,[email]
,,,,,,,,,,,,,,,,,643,[email]
,,,,,,,,,,,,,,,,,644,[email]
,,,,,,,,,,,,,,,,,645,[email]
,,,,,,,,,,,,,,,,,646,[email]
,,,,,,,,,,,,,,,,,647,[email]
,,,,,,,,,,,,,,,,,648,[email]
,,,,,,,,,,,,,,,,,649,[email]
,,,,,,,,,,,,,,,,,650,[email]
,,,,,,,,,,,,,,,,,651,[email]
,,,,,,,,,,,,,,,,,652,[email]
,,,,,,,,,,,,,,,,,653,[email]
,,,,,,,,,,,,,,,,,654,[email]
,,,,,,,,,,,,,,,,,655,[email]
,,,,,,,,,,,,,,,,,656,[email]
,,,,,,,,,,,,,,,,,657,[email]
,,,,,,,,,,,,,,,,,658,[email]
,,,,,,,,,,,,,,,,,659,[email]
,,,,,,,,,,,,,,,,,660,[email]
,,,,,,,,,,,,,,,,,661,[email]
,,,,,,,,,,,,,,,,,662,[email]
,,,,,,,,,,,,,,,,,663,[email]
,,,,,,,,,,,,,,,,,664,[email]
,,,,,,,,,,,,,,,,,665,[email]
,,,,,,,,,,,,,,,,,666,[email]
,,,,,,,,,,,,,,,,,667,[email]
,,,,,,,,,,,,,,,,,668,[email]
,,,,,,,,,,,,,,,,,669,[email]
,,,,,,,,,,,,,,,,,670,[email]
,,,,,,,,,,,,,,,,,671,[email]
,,,,,,,,,,,,,,,,,672,[email]
,,,,,,,,,,,,,,,,,673,[email]
,,,,,,,,,,,,,,,,,674,[email]
,,,,,,,,,,,,,,,,,675,[email]
,,,,,,,,,,,,,,,,,676,[email]
,,,,,,,,,,,,,,,,,677,[email]
,,,,,,,,,,,,,,,,,678,[email]
,,,,,,,,,,,,,,,,,679,[email]
,,,,,,,,,,,,,,,,,680,[email]
,,,,,,,,,,,,,,,,,681,[email]
,,,,,,,,,,,,,,,,,682,[email]
,,,,,,,,,,,,,,,,,683,[email]
,,,,,,,,,,,,,,,,,684,[email]
,,,,,,,,,,,,,,,,,685,[email]
,,,,,,,,,,,,,,,,,686,[email]
,,,,,,,,,,,,,,,,,687,[email]
,,,,,,,,,,,,,,,,,688,[email]
,,,,,,,,,,,,,,,,,689,[email]
,,,,,,,,,,,,,,,,,690,[email]
,,,,,,,,,,,,,,,,,691,[email]
,,,,,,,,,,,,,,,,,692,[email]
,,,,,,,,,,,,,,,,,693,[email]
,,,,,,,,,,,,,,,,,694,[email]
,,,,,,,,,,,,,,,,,695,[email]
,,,,,,,,,,,,,,,,,696,[email]
,,,,,,,,,,,,,,,,,697,[email]
,,,,,,,,,,,,,,,,,698,[email]
,,,,,,,,,,,,,,,,,699,[email]
,,,,,,,,,,,,,,,,,700,[email]
,,,,,,,,,,,,,,,,,701,[email]
,,,,,,,,,,,,,,,,,702,[email]
,,,,,,,,,,,,,,,,,703,[email]
,,,,,,,,,,,,,,,,,704,[email]
,,,,,,,,,,,,,,,,,705,[email]
,,,,,,,,,,,,,,,,,706,[email]
,,,,,,,,,,,,,,,,,707,[email]
,,,,,,,,,,,,,,,,,708,[email]
,,,,,,,,,,,,,,,,,709,[email]
,,,,,,,,,,,,,,,,,710,[email]
,,,,,,,,,,,,,,,,,711,[email]
,,,,,,,,,,,,,,,,,712,[email]
,,,,,,,,,,,,,,,,,713,[email]
,,,,,,,,,,,,,,,,,714,[email]
,,,,,,,,,,,,,,,,,715,[email]
,,,,,,,,,,,,,,,,,716,[email]
,,,,,,,,,,,,,,,,,717,[email]
,,,,,,,,,,,,,,,,,718,[email]
,,,,,,,,,,,,,,,,,719,[email]
,,,,,,,,,,,,,,,,,720,[email]
,,,,,,,,,,,,,,,,,721,[email]
,,,,,,,,,,,,,,,,,722,[email]
,,,,,,,,,,,,,,,,,723,[email]
,,,,,,,,,,,,,,,,,724,[email]
,,,,,,,,,,,,,,,,,725,[email]
,,,,,,,,,,,,,,,,,726,[email]
,,,,,,,,,,,,,,,,,727,[email]
,,,,,,,,,,,,,,,,,728,[email]
,,,,,,,,,,,,,,,,,729,[email]
,,,,,,,,,,,,,,,,,730,[email]
,,,,,,,,,,,,,,,,,731,[email]
,,,,,,,,,,,,,,,,,732,[email]
,,,,,,,,,,,,,,,,,733,[email]
,,,,,,,,,,,,,,,,,734,[email]
,,,,,,,,,,,,,,,,,735,[email]
,,,,,,,,,,,,,,,,,736,[email]
,,,,,,,,,,,,,,,,,737,[email]
,,,,,,,,,,,,,,,,,738,[email]
,,,,,,,,,,,,,,,,,739,[email]
,,,,,,,,,,,,,,,,,740,[email]
,,,,,,,,,,,,,,,,,741,[email]
,,,,,,,,,,,,,,,,,742,[email]
,,,,,,,,,,,,,,,,,743,[email]
,,,,,,,,,,,,,,,,,744,[email]
,,,,,,,,,,,,,,,,,745,[email]
,,,,,,,,,,,,,,,,,746,[email]
,,,,,,,,,,,,,,,,,747,[email]
,,,,,,,,,,,,,,,,,748,[email]
,,,,,,,,,,,,,,,,,749,[email]
,,,,,,,,,,,,,,,,,750,[email]
,,,,,,,,,,,,,,,,,751,[email]
,,,,,,,,,,,,,,,,,752,[email]
,,,,,,,,,,,,,,,,,753,[email]
,,,,,,,,,,,,,,,,,754,[email]
,,,,,,,,,,,,,,,,,755,[email]
,,,,,,,,,,,,,,,,,756,[email]
,,,,,,,,,,,,,,,,,757,[email]
,,,,,,,,,,,,,,,,,758,[email]
,,,,,,,,,,,,,,,,,759,[email]
,,,,,,,,,,,,,,,,,760,[email]
,,,,,,,,,,,,,,,,,761,[email]
,,,,,,,,,,,,,,,,,762,[email]
,,,,,,,,,,,,,,,,,763,[email]
,,,,,,,,,,,,,,,,,764,[email]
,,,,,,,,,,,,,,,,,765,[email]
,,,,,,,,,,,,,,,,,766,[email]
,,,,,,,,,,,,,,,,,767,[email]
,,,,,,,,,,,,,,,,,768,[email]
,,,,,,,,,,,,,,,,,769,[email]
,,,,,,,,,,,,,,,,,770,[email]
,,,,,,,,,,,,,,,,,771,[email]
,,,,,,,,,,,,,,,,,772,[email]
,,,,,,,,,,,,,,,,,773,[email]
,,,,,,,,,,,,,,,,,774,[email]
,,,,,,,,,,,,,,,,,775,[email]
,,,,,,,,,,,,,,,,,776,[email]
,,,,,,,,,,,,,,,,,777,[email]
,,,,,,,,,,,,,,,,,778,[email]
,,,,,,,,,,,,,,,,,779,[email]
,,,,,,,,,,,,,,,,,780,[email]
,,,,,,,,,,,,,,,,,781,[email]
,,,,,,,,,,,,,,,,,782,[email]
,,,,,,,,,,,,,,,,,783,[email]
,,,,,,,,,,,,,,,,,784,[email]
,,,,,,,,,,,,,,,,,785,[email]
,,,,,,,,,,,,,,,,,786,[email]
,,,,,,,,,,,,,,,,,787,[email]
,,,,,,,,,,,,,,,,,788,[email]
,,,,,,,,,,,,,,,,,789,[email]
,,,,,,,,,,,,,,,,,790,[email]
,,,,,,,,,,,,,,,,,791,[email]
,,,,,,,,,,,,,,,,,792,[email]
,,,,,,,,,,,,,,,,,793,[email]
,,,,,,,,,,,,,,,,,794,[email]
,,,,,,,,,,,,,,,,,795,[email]
,,,,,,,,,,,,,,,,,796,[email]
,,,,,,,,,,,,,,,,,797,[email]
,,,,,,,,,,,,,,,,,798,[email]
,,,,,,,,,,,,,,,,,799,[email]
,,,,,,,,,,,,,,,,,800,[email]
,,,,,,,,,,,,,,,,,801,[email]
,,,,,,,,,,,,,,,,,802,[email]
,,,,,,,,,,,,,,,,,803,[email]
,,,,,,,,,,,,,,,,,804,[email]
,,,,,,,,,,,,,,,,,805,[email]
,,,,,,,,,,,,,,,,,806,[email]
,,,,,,,,,,,,,,,,,807,[email]
,,,,,,,,,,,,,,,,,808,[email]
,,,,,,,,,,,,,,,,,809,[email]
,,,,,,,,,,,,,,,,,810,[email]
,,,,,,,,,,,,,,,,,811,[email]
,,,,,,,,,,,,,,,,,812,[email]
,,,,,,,,,,,,,,,,,813,[email]
,,,,,,,,,,,,,,,,,814,[email]
,,,,,,,,,,,,,,,,,815,[email]
,,,,,,,,,,,,,,,,,816,[email]
,,,,,,,,,,,,,,,,,817,[email]
,,,,,,,,,,,,,,,,,818,[email]
,,,,,,,,,,,,,,,,,819,[email]
,,,,,,,,,,,,,,,,,820,[email]
,,,,,,,,,,,,,,,,,821,[email]
,,,,,,,,,,,,,,,,,822,[email]
,,,,,,,,,,,,,,,,,823,[email]
,,,,,,,,,,,,,,,,,824,[email]
,,,,,,,,,,,,,,,,,825,[email]
,,,,,,,,,,,,,,,,,826,[email]
,,,,,,,,,,,,,,,,,827,[email]
,,,,,,,,,,,,,,,,,828,[email]
,,,,,,,,,,,,,,,,,829,[email]
,,,,,,,,,,,,,,,,,830,[email]
,,,,,,,,,,,,,,,,,831,[email]
,,,,,,,,,,,,,,,,,832,[email]
,,,,,,,,,,,,,,,,,833,[email]
,,,,,,,,,,,,,,,,,834,[email]
,,,,,,,,,,,,,,,,,835,[email]
,,,,,,,,,,,,,,,,,836,[email]
,,,,,,,,,,,,,,,,,837,[email]
,,,,,,,,,,,,,,,,,838,[email]
,,,,,,,,,,,,,,,,,839,[email]
,,,,,,,,,,,,,,,,,840,[email]
,,,,,,,,,,,,,,,,,841,[email]
,,,,,,,,,,,,,,,,,842,[email]
,,,,,,,,,,,,,,,,,843,[email]
,,,,,,,,,,,,,,,,,844,[email]
,,,,,,,,,,,,,,,,,845,[email]
,,,,,,,,,,,,,,,,,846,[email]
,,,,,,,,,,,,,,,,,847,[email]
,,,,,,,,,,,,,,,,,848,[email]
,,,,,,,,,,,,,,,,,849,[email]
,,,,,,,,,,,,,,,,,850,[email]
,,,,,,,,,,,,,,,,,851,[email]
,,,,,,,,,,,,,,,,,852,[email]
,,,,,,,,,,,,,,,,,853,[email]
,,,,,,,,,,,,,,,,,854,[email]
,,,,,,,,,,,,,,,,,855,[email]
,,,,,,,,,,,,,,,,,856,[email]
,,,,,,,,,,,,,,,,,857,[email]
,,,,,,,,,,,,,,,,,858,[email]
,,,,,,,,,,,,,,,,,859,[email]
,,,,,,,,,,,,,,,,,860,[email]
,,,,,,,,,,,,,,,,,861,[email]
,,,,,,,,,,,,,,,,,862,[email]
,,,,,,,,,,,,,,,,,863,[email]
,,,,,,,,,,,,,,,,,864,[email]
,,,,,,,,,,,,,,,,,865,[email]
,,,,,,,,,,,,,,,,,866,[email]
,,,,,,,,,,,,,,,,,867,[email]
,,,,,,,,,,,,,,,,,868,[email]
,,,,,,,,,,,,,,,,,869,[email]
,,,,,,,,,,,,,,,,,870,[email]
,,,,,,,,,,,,,,,,,871,[email]
,,,,,,,,,,,,,,,,,872,[email]
,,,,,,,,,,,,,,,,,873,[email]
,,,,,,,,,,,,,,,,,874,[email]
,,,,,,,,,,,,,,,,,875,[email]
,,,,,,,,,,,,,,,,,876,[email]
,,,,,,,,,,,,,,,,,877,[email]
,,,,,,,,,,,,,,,,,878,[email]
,,,,,,,,,,,,,,,,,879,[email]
,,,,,,,,,,,,,,,,,880,[email]
,,,,,,,,,,,,,,,,,881,[email]
,,,,,,,,,,,,,,,,,882,[email]
,,,,,,,,,,,,,,,,,883,[email]
,,,,,,,,,,,,,,,,,884,[email]
,,,,,,,,,,,,,,,,,885,[email]
,,,,,,,,,,,,,,,,,886,[email]
,,,,,,,,,,,,,,,,,887,[email]
,,,,,,,,,,,,,,,,,888,[email]
,,,,,,,,,,,,,,,,,889,[email]
,,,,,,,,,,,,,,,,,890,[email]
,,,,,,,,,,,,,,,,,891,[email]
,,,,,,,,,,,,,,,,,892,[email]
,,,,,,,,,,,,,,,,,893,[email]
,,,,,,,,,,,,,,,,,894,[email]
,,,,,,,,,,,,,,,,,895,[email]
,,,,,,,,,,,,,,,,,896,[email]
,,,,,,,,,,,,,,,,,897,[email]
,,,,,,,,,,,,,,,,,898,[email]
,,,,,,,,,,,,,,,,,899,[email]
,,,,,,,,,,,,,,,,,900,[email]
,,,,,,,,,,,,,,,,,901,[email]
,,,,,,,,,,,,,,,,,902,[email]
,,,,,,,,,,,,,,,,,903,[email]
,,,,,,,,,,,,,,,,,904,[email]
,,,,,,,,,,,,,,,,,905,[email]
,,,,,,,,,,,,,,,,,906,[email]
,,,,,,,,,,,,,,,,,907,[email]
,,,,,,,,,,,,,,,,,908,[email]
,,,,,,,,,,,,,,,,,909,[email]
,,,,,,,,,,,,,,,,,910,[email]
,,,,,,,,,,,,,,,,,911,[email]
,,,,,,,,,,,,,,,,,912,[email]
,,,,,,,,,,,,,,,,,913,[email]
,,,,,,,,,,,,,,,,,914,[email]
,,,,,,,,,,,,,,,,,915,[email]
,,,,,,,,,,,,,,,,,916,[email]
,,,,,,,,,,,,,,,,,917,[email]
,,,,,,,,,,,,,,,,,918,[email]
,,,,,,,,,,,,,,,,,919,[email]
,,,,,,,,,,,,,,,,,920,[email]
,,,,,,,,,,,,,,,,,921,[email]
,,,,,,,,,,,,,,,,,922,[email]
,,,,,,,,,,,,,,,,,923,[email]
,,,,,,,,,,,,,,,,,924,[email]
,,,,,,,,,,,,,,,,,925,[email]
,,,,,,,,,,,,,,,,,926,[email]
,,,,,,,,,,,,,,,,,927,[email]
,,,,,,,,,,,,,,,,,928,[email]
,,,,,,,,,,,,,,,,,929,[email]
,,,,,,,,,,,,,,,,,930,[email]
,,,,,,,,,,,,,,,,,931,[email]
,,,,,,,,,,,,,,,,,932,[email]
,,,,,,,,,,,,,,,,,933,[email]
