dog_id,dog_name,sex,description,alteration_status,dob,surrender_date,surrender_reason,surrendered_by_animal_control,applicant_email,volunteer_email
112,Brody,Male,"is a 4-year-old Boxer/Lab gal weighing 67 pounds, so of course the name is perfect. She ca",1,1999-03-01,2019-10-01,"don't know how to handle the animal's medical needs",0,[email],[email]
113,Chico,Male,"is a very friendly and energetic Rottweiler mix who is7 years old & weighs 59",1,2006-08-07,2019-10-07,"haven't thought about any other options",0,[email],[email]
114,Lola,Female," Meet  a sweet-as-pie Brindle/Blue Nose Pit Bull who needs a new place to live",1,2007-01-07,2019-10-07,"having 'personal problems'",0,[email],[email]
115,Cali,Female," has quite a resume.  He has graduated Basic I Obedience, Basic II Obedience, learned ",1,2015-03-08,2019-10-08,"My dogs pees on my baby.",0,[email],[email]
116,Sally,Female," This adorable boy is Tango Barnwell.  He wou",1,2014-05-09,2019-10-09,"I had no idea that animals were this much work.",0,[email],[email]
117,Shelby,Female,"  along with his littermates and mom, was rescued from euthanasia a",1,2014-09-09,2019-10-09,"don't know how to handle the animal's medical needs",0,[email],[email]
118,George,Male," When their dad passed away in a tragic accident, he and his "sister""  "",1,2016-07-10,2019-10-10,"I don't have time for the animal.",0,[email],[email]
119,Gus,Male,"  was recently rescued from euthanasia at a Texas shelter. She has the sweetest face!  I",1,2004-12-10,2019-10-10,"I don't want to be responsible for the animal anymore.",0,[email],[email]
120,Chico,Male,"is a goofy, exciteable, very well trained 8 year old pug-boxer-something mix who",1,2011-04-14,2019-10-14,"upset that the dog bit somebody",0,[email],[email]
121,Emma,Female,"is a 9-year-old Treeing Walker Hound, a playful boy who likes toys & like",1,1997-11-16,2019-10-16,"The animal pooped/peed on the floor.",0,[email],[email]
122,Lilly,Female," Our girl may look like a plain little black dog but she is anything but ordinary!  Th",1,2016-07-17,2019-10-17,"I got a new house and don't want it.",0,[email],[email]
123,Sally,Female," When their dad passed away in a tragic accident, he and his "sister""  "",1,2015-09-25,2019-10-25,"I am moving and I can't take them with me.",0,[email],[email]
124,Pebbles,Female,"Meet a 3 month old cuddly, lovable Terrier mix.  He was dumped in",1,1999-02-28,2019-10-28,"I need to surrender my dog because I just had my carpets cleaned.",0,[email],[email]
125,Nikki,Female," This gorgeous puppy; we believe that he is a Yellow Lab mixed with Siberian Husky and wh",1,2016-01-01,2019-11-01,"Landlord won't let me keep the animal.",0,[email],[email]
126,Oreo,Male,"Look at that underbite!!! he is a 3 1/2 year old Terrier mix. He was in a home for a couple y",1,2018-02-04,2019-11-04,"The animal chews and I don't want my belongings destroyed.",0,[email],[email]
127,Piper,Female,"was adopted from us when he was 2 months old.  He was just returned because they do",1,2015-03-07,2019-11-07,"The animal chews and I don't want my belongings destroyed.",0,[email],[email]
128,Brandy,Female,"  was recently rescued from euthanasia at a Texas shelter. She has the sweetest face!  I",1,2012-04-11,2019-11-11,"The animal has a behavior that I don't want to try to work with and correct.",0,[email],[email]
129,Dakota,Female," is a stunning girl who was adopted from Eleventh Hour Rescue a few years ago but was recen",1,2006-08-11,2019-11-11,"I told my dying family member that I would care for their animal after they died to make them feel better, but I really don't want the animal so I am surrendering it to you.",0,[email],[email]
130,Max,Male," Meet  a sweet-as-pie Brindle/Blue Nose Pit Bull who needs a new place to live",1,2018-09-12,2019-11-12,"I got a new house and don't want it.",0,[email],[email]
131,Leo,Male," she was being given away in the back of a gas station in a rural Texas town when one of our",1,2015-12-13,2019-11-13,"The animal has had (puppies/kittens) and I don't know how that happened and I don't want them anymore.",0,[email],[email]
132,Cleo,Female," would be a wonderful addition to your family as long as she's the only fur",1,1998-03-15,2019-11-15,"I am moving and I can't take them with me.",0,[email],[email]
133,Bo,Male,"is a 12-week-old Black Cur mix pup who got adopted and who thought he had found his fo",1,2013-09-18,2019-11-18,"The animal doesn't match my new furniture.",0,[email],[email]
134,Benny,Male," was homeless and roaming the streets which eventually led to his being picked-up",1,2007-07-18,2019-11-18,"decided they have too many animals at home",0,[email],[email]
135,Honey,Female," has quite a resume.  He has graduated Basic I Obedience, Basic II Obedience, learned ",1,2008-02-19,2019-11-19,"I don't want the dog to scratch my new floors.",0,[email],[email]
136,Ace,Male," When her dad passed away in a tragic accident, she and her "brother""  found themselv"",1,1999-10-20,2019-11-20,"I didn't know that owning an animal was this expensive",0,[email],[email]
137,Athena,Female,"  is a two and a half old and such a sweetheart.   loves the car and likes ",1,2010-04-20,2019-11-20,"decided they have too many animals at home",0,[email],[email]
138,Elvis,Male,"is a very loving and affectionate 5 1/2 year old dog who is great with adults but he ha",1,2016-04-21,2019-11-21,"I didn't know that owning an animal was this expensive",0,[email],[email]
139,Roxie,Female," If you're looking for a no brainer, check out this girl. She is a really E",1,2008-10-22,2019-11-22,"The animal chews and I don't want my belongings destroyed.",1,[email],[email]
140,Leo,Male," has quite a resume.  He has graduated Basic I Obedience, Basic II Obedience, learned ",1,2010-03-22,2019-11-22,"The dog barks too much or the cat meows too much.",0,[email],[email]
141,Marley,Female," Looking for a happy, silly, sweet & funny pup?  Check out her as she is all these and m",1,1999-05-02,2019-12-02,"I have decided that my family is allergic to the animal.",0,[email],[email]
142,Abby,Female," This sweet brindle boy with the crooked smile is Whopper. He's such a good boy - playful,",1,2018-04-03,2019-12-03,"decided they have too many animals at home",0,[email],[email]
143,Lexie,Unknown," Looking for a happy, silly, sweet & funny pup?  Check out her as she is all these and m",1,2008-12-03,2019-12-03,"renovating the house or redoing the yard",0,[email],[email]
144,Lady,Unknown,"  was a service dog for an elderly man who recently passed away. Now this boy needs a new home",1,2010-04-05,2019-12-05,"My two dogs, who are brother and sister, keep having litters of puppies.",0,[email],[email]
145,Cash,Male," Looking for a happy, silly, sweet & funny pup?  Check out her as she is all these and m",1,2012-09-10,2019-12-10,"don't like the way the dog reacted to a child",0,[email],[email]
146,Boomer,Male," she was being given away in the back of a gas station in a rural Texas town when one of our",1,2006-01-12,2019-12-12,"decided they have too many animals at home",0,[email],[email]
147,Milo,Male," he has had a hard start to his life! This little blue nose nugget of wiggles was scheduled ",1,2016-04-13,2019-12-13,"allergies are a problem",0,[email],[email]
148,Izzy,Female," I'm a good-looking Redbone with big soulful eyes (so I'm told) who&",1,2006-01-16,2019-12-16,"I "Found"" the animal."",0,[email],[email]
149,Buddy,Male," he has had a hard start to his life! This little blue nose nugget of wiggles was scheduled ",1,2005-06-18,2019-12-18,"having 'personal problems'",0,[email],[email]
150,Lacey,Female," is a super sweet boxer/dane mix!  He came from a rural animal contro",1,2017-03-20,2019-12-20,"I don't want the dog to scratch my new floors.",0,[email],[email]
151,Bruno,Unknown," is beautiful and sweet.  Loves to play and eat.  A little shy and independent.",1,2017-12-24,2019-12-24,"the pet sheds too much",1,[email],[email]
152,Olive,Female,"  was dumped at a mailbox in rural Texas; is a sweet shy girl  w",1,2009-06-25,2019-12-25,"The animal has had (puppies/kittens) and I don't know how that happened and I don't want them anymore.",0,[email],[email]
153,Bear,Male,"is a handsome 3 1/2 year old Shepherd mix. He is good with other dogs.  He would do",1,2015-10-25,2019-12-25,"I am moving and I can't take them with me.",0,[email],[email]
154,Milo,Male,"is a 1 year old Terrier mix! He is walks well on a leash and loves affection. He would prefer",1,2007-10-26,2019-12-26,"The animal turned 10 and you surrender the animal when it reaches that age.",0,[email],[email]
155,Misty,Unknown," Handsome and elegant - that's how they describe him; was found as a str",1,2004-01-30,2019-12-30,"I don't want to be responsible for the animal anymore.",0,[email],[email]
156,Chance,Male," would be a wonderful addition to your family as long as she's the only fur",1,2017-10-01,2019-12-31,"haven't thought about any other options",1,[email],[email]
157,Riley,Female," I'm looking to to rehome my male Catahoula Leopard Dog/Mountain Cur.",1,1997-12-01,2020-01-01,"The animal attacks me and my family.",0,[email],[email]
158,Jackson,Male,"Meet a handsome black Lab mix who's almost 5 years old",1,1999-03-03,2020-01-03,"My two dogs, who are brother and sister, keep having litters of puppies.",1,[email],[email]
159,Roxy,Female,"is a very loving and affectionate 5 1/2 year old dog who is great with adults but he ha",1,2017-04-07,2020-01-07,"I need to surrender my dog because it chewed my sprinkler heads.",0,[email],[email]
160,Maya,Female," Looking for a wonderful family pet? Please check out this pup with the wagging tail, he'd be s",1,2000-12-10,2020-01-10,"The animal attacks my other animals.",0,[email],[email]
161,Max,Male,"is a goofy, exciteable, very well trained 8 year old pug-boxer-something mix who",1,2012-10-16,2020-01-16,"don't like the way the dog reacted to a child",0,[email],[email]
162,Brandy,Female,"   I'm an absolute awesome dog and I love all people. My foster says I have",1,2017-02-22,2020-01-22,"I didn't know I adopted a boy/girl animal.",0,[email],[email]
163,Gizmo,Male,"  is a loving, snuggly girl who loves long walks and going for car rides but she's als",1,2006-05-22,2020-01-22,"I have decided that my family is allergic to the animal.",0,[email],[email]
164,Champ,Male," has quite a resume.  He has graduated Basic I Obedience, Basic II Obedience, learned ",1,2013-10-23,2020-01-23,"Landlord won't let me keep the animal.",0,[email],[email]
165,Scout,Unknown," This beautiful boy  was adopted out as a puppy to a loving couple but recently has c",1,2014-02-04,2020-02-04,"The animal pooped/peed on the floor.",1,[email],[email]
166,Marley,Male," When their dad passed away in a tragic accident, he and his "sister""  "",1,2019-07-12,2020-02-12,"My doctor told me that the cat will suck the life out of my newborn baby.",0,[email],[email]
167,Katie,Female,"a beautiful Hound mix, 7 years old, and weighing 43 pounds.",1,2016-12-13,2020-02-13,"don't know how to handle the animal's medical needs",1,[email],[email]
168,Pebbles,Female,"is a 3 year old Lab mix who loves people.  She is currently living with 2 children",1,2018-08-17,2020-02-17,"My doctor told me that the cat will suck the life out of my newborn baby.",0,[email],[email]
169,Winnie,Female," Meet Louie, originally named Jellybean for his love of candy and sweet disposition. He was adopted",1,2015-06-18,2020-02-18,"I have decided that my family is allergic to the animal.",1,[email],[email]
170,Benji,Male," is a sweetie pie! He's very laid back and gentle with people. He walks well on ",1,2010-08-19,2020-02-19,"The animal chews and I don't want my belongings destroyed.",0,[email],[email]
171,Layla,Female," ended up at an animal shelter as a stray and that's where our rescuer discovered this un",1,2006-05-28,2020-02-28,"don't know how to handle the animal's medical needs",0,[email],[email]
172,Elvis,Male," he has had a hard start to his life! This little blue nose nugget of wiggles was scheduled ",1,2003-12-28,2020-02-28,"think the dog is too hyper",1,[email],[email]
173,Baxter,Male," was recently diagnosed with glaucoma and required surgery to remove both eyes. :( Consi",1,1999-09-02,2020-03-02,"I have decided I am allergic to the animal.",0,[email],[email]
174,Sierra,Female,"  I came from a shelter that euthanizes over a hundred animals a week. I turned on",1,2013-08-04,2020-03-04,"I have decided that my family is allergic to the animal.",0,[email],[email]
175,Benji,Male," has quite a resume.  He has graduated Basic I Obedience, Basic II Obedience, learned ",1,2012-06-04,2020-03-04,"haven't thought about any other options",0,[email],[email]
176,Holly,Female," this boy and his siblings were being given away in a Walmart parking lot in Texas right before the ne",1,2005-12-06,2020-03-06,"upset that the dog bit somebody",0,[email],[email]
177,Max,Unknown," is super friendly and loves other cats",1,2008-10-10,2020-03-10,"the pet sheds too much",0,[email],[email]
178,Duke,Male," Meet  a sweet-as-pie Brindle/Blue Nose Pit Bull who needs a new place to live",1,2007-06-18,2020-03-18,"the pet sheds too much",0,[email],[email]
179,Cleo,Unknown," Have you been looking for a Labrador Retriever to join your family? Labs have such great, goofy, c",1,2020-03-19,2020-03-19,"The animal chews and I don't want my belongings destroyed.",0,[email],[email]
180,Cocoa,Female,"is a very friendly and energetic Rottweiler mix who is7 years old & weighs 59",1,2013-03-24,2020-03-24,"upset that the dog chewed on something or had an accident",1,[email],[email]
181,Millie,Unknown," LOVES toys and has been entertaining himself in his run. But it's so much nicer to see",1,2017-06-25,2020-03-25,"The animal has a behavior that I don't want to try to work with and correct.",0,[email],[email]
182,Max,Male," he has had a hard start to his life! This little blue nose nugget of wiggles was scheduled ",1,2018-04-26,2020-03-26,"don't have time for the dog anymore",0,[email],[email]
183,Chance,Male,"is a wonderful family member.  He is 13 years old and has been with",1,2014-12-26,2020-03-26,"I have decided that my family is allergic to the animal.",1,[email],[email]
184,Copper,Male,"How could you resist that face! he is a 3 year old stocky little boy who loves attention.",1,2013-10-27,2020-03-27,"The animal attacks me and my family.",0,[email],[email]
185,Bubba,Male,"is a 3 year old Lab mix who loves people.  She is currently living with 2 children",1,2003-03-31,2020-03-31,"The animal attacks my other animals.",0,[email],[email]
186,Sandy,Female," is a fun, energetic girl who was found as a stray in south Texas.  Her owners refused ",1,2011-06-02,2020-04-02,"My cat is a w***e, she keeps getting pregnant by the neighbor's cat and the babies keep dying. This is the third time and I am done with this!",0,[email],[email]
187,Penny,Female,"  was found curled up in a shivering ball one frosty morning in the landscaping outside of a ",1,2013-05-03,2020-04-03,"I have decided I am allergic to the animal.",0,[email],[email]
188,Louie,Male," Meet Louie, originally named Jellybean for his love of candy and sweet disposition. He was adopted",1,2016-06-07,2020-04-07,"My cat is a w***e, she keeps getting pregnant by the neighbor's cat and the babies keep dying. This is the third time and I am done with this!",1,[email],[email]
189,Moose,Male," After being abandoned in rural east Texas, wandered up to a home. The kind family took h",1,2012-07-09,2020-04-09,"allergies are a problem",0,[email],[email]
190,Ellie,Female," We don't know what happened to him before he arrived",0,2015-04-10,2020-04-10,"The animal has had (puppies/kittens) and I don't know how that happened and I don't want them anymore.",0,NULL,[email]
191,Benny,Male,"   a German Shepherd Mix.  I'm a bit timid at first, but once I get ",1,2008-05-10,2020-04-10,"I need to surrender my dog because I just had my carpets cleaned.",0,[email],[email]
192,Mimi,Female,"is a 12-week-old Black Cur mix pup who got adopted and who thought he had found his fo",1,2012-07-13,2020-04-13,"I don't want to be responsible for the animal anymore.",0,[email],[email]
193,Kobe,Male,"   I'm an absolute awesome dog and I love all people. My foster says I have",1,2013-05-14,2020-04-14,"didn't know the cat would sleep all day",0,[email],[email]
194,Layla,Female,"is a 3 year old Lab mix who loves people.  She is currently living with 2 children",1,2016-09-16,2020-04-16,"The animal attacks me and my family.",0,[email],[email]
195,Boomer,Male," After being abandoned in rural east Texas, wandered up to a home. The kind family took h",1,2012-01-17,2020-04-17,"I don't have time for the animal.",0,[email],[email]
196,Callie,Female," is a PRECIOUS little man!  He's so sweet and snuggly!   gets along w",1,2007-08-20,2020-04-20,"decided they have too many animals at home",0,[email],[email]
197,Buddy,Male,"is a senior boy, 11-12 years old, the life he led before being rescued was filled",1,2018-01-23,2020-04-23,"allergies are a problem",0,[email],[email]
198,Buster,Male," is a ball-chasing, attention-loving, breathtakingly gorgeous boy.  A perfect day",1,2015-09-30,2020-04-30,"decided they have too many animals at home",0,[email],[email]
199,Scout,Female," is a sweet girl who was separated from her litter after having to have a lifesaving blood tr",1,2020-01-07,2020-05-07,"I got a new house and don't want it.",0,[email],[email]
200,Brady,Male,"is an 8 year old Pointer mix who is looking for a place to spend his golden years. This ha",1,2014-03-11,2020-05-11,"think the dog barks too much",0,[email],[email]
201,Copper,Male," was rescued from euthanasia at a Texas shelter. he is energetic and playful. He gets alon",1,1998-09-12,2020-05-12,"The animal chews and I don't want my belongings destroyed.",0,[email],[email]
202,Brody,Male,"is a wonderful family member.  He is 13 years old and has been with",1,2018-07-14,2020-05-14,"renovating the house or redoing the yard",0,[email],[email]
203,Mickey,Male,"  loves to snuggle & have her ears scratched. She loves to play with oth",1,2009-11-19,2020-05-19,"When I got it the animal was small and cute and now it is grown up and not cute.",0,[email],[email]
204,Bandit,Male," she was being given away in the back of a gas station in a rural Texas town when one of our",1,2000-04-22,2020-05-22,"I told my dying family member that I would care for their animal after they died to make them feel better, but I really don't want the animal so I am surrendering it to you.",0,[email],[email]
205,Brutus,Male,"  is a two and a half old and such a sweetheart.   loves the car and likes ",0,2013-05-25,2020-05-25,"the pet sheds too much",0,NULL,[email]
206,Mocha,Female,"    has the floppiest ears and the saddest eyes, but ",1,2012-11-25,2020-05-25,"upset that the dog chewed on something or had an accident",0,[email],[email]
207,Shadow,Female,"From his foster mom: is an 8-month-old, 43 pound, Black Lab who spent his firs",0,2009-07-28,2020-05-28,"My cat is a w***e, she keeps getting pregnant by the neighbor's cat and the babies keep dying. This is the third time and I am done with this!",1,NULL,[email]
208,Sugar,Female,"  was a service dog for an elderly man who recently passed away. Now this boy needs a new home",0,2010-05-29,2020-05-29,"didn't realize that the animal would need so much attention",0,NULL,[email]
209,Bailey,Male," he has had a hard start to his life! This little blue nose nugget of wiggles was scheduled ",1,2015-11-01,2020-06-01,"don't have time for the dog anymore",0,[email],[email]
210,Joey,Male," she was being given away in the back of a gas station in a rural Texas town when one of our",1,2008-04-02,2020-06-02,"allergies are a problem",0,[email],[email]
211,Finn,Male," This gorgeous boy is a Saint Bernard mix. He is",1,2019-03-02,2020-06-02,"I am moving and I can't take them with me.",0,[email],[email]
212,Sophie,Unknown,"   is a loving, young, playful bundle of joy & energy who would love to find herself ",0,2011-10-04,2020-06-04,"My child moved to college and left their animal behind.",0,NULL,[email]
213,Charlie,Female,"is a handsome 3 1/2 year old Shepherd mix. He is good with other dogs.  He would do",0,2007-03-05,2020-06-05,"The animal pooped/peed on the floor.",0,NULL,[email]
214,Grace,Female,"  He's approximately one to one and a half years old. He was rescued a few months",1,2007-12-05,2020-06-05,"I am going to have a child and don't want the animal anymore.",0,[email],[email]
215,Charlie,Male,"  was recently rescued from euthanasia at a Texas shelter. She has the sweetest face!  I",1,2011-07-08,2020-06-08,"The dog barks too much or the cat meows too much.",1,[email],[email]
216,Dixie,Female,"  is in foster and here's what her foster has to say: Meet the most lovable, frie",1,2017-06-10,2020-06-10,"The animal turned 10 and you surrender the animal when it reaches that age.",0,[email],[email]
217,Jackson,Male," this boy and his siblings were being given away in a Walmart parking lot in Texas right before the ne",0,2016-11-12,2020-06-12,"can't or don't want to handle the costs of the pet's needs",1,NULL,[email]
218,Angel,Female,"  a big scruffy pup and devoted friend to those he trusts.  But trust takes tim",0,2004-01-15,2020-06-15,"I don't have time for the animal.",0,NULL,[email]
219,Bailey,Male," would be a wonderful addition to your family as long as she's the only fur",1,2010-07-16,2020-06-16,"upset that the dog chewed on something or had an accident",0,[email],[email]
220,Josie,Female," was rescued from euthanasia at a Texas shelter. he is energetic and playful. He gets alon",0,2004-03-17,2020-06-17,"allergies are a problem",0,NULL,[email]
221,Hunter,Male,"  is looking for a family of his own, preferably one with kids as he loves children! ",1,2013-07-19,2020-06-19,"I don't have time for the animal.",0,[email],[email]
222,Trixie,Female," If you're looking for a no brainer, check out this girl. She is a really E",0,2013-01-24,2020-06-24,"The animal chews and I don't want my belongings destroyed.",0,NULL,[email]
223,Athena,Female," Meet Lucky!!! He might not have been so lucky in the past, but we hope he will be lucky ",0,2013-10-24,2020-06-24,"having 'personal problems'",0,NULL,[email]
224,Bentley,Male,"is a very friendly and energetic Rottweiler mix who is7 years old & weighs 59",1,2010-08-25,2020-06-25,"The animal chews and I don't want my belongings destroyed.",0,[email],[email]
